input_ids: tensor([[    1,   733, 16289, 28793,  1318, 28806, 28724,   327, 28705, 28781,
         28764, 28725,  1318, 28736, 28724,   327, 28705, 28781, 28764, 28815,
         28750, 28725,  4072,  1318, 28733, 28724,   297,   686,   733, 28748,
         16289, 28793,   816,   460,  2078,   272,  2296, 12501, 28747,    13,
            13, 28740, 28731,  1318,   648,   337,   327, 28705, 28781, 28764,
            13, 28750, 28731,  1318, 28724,   327, 28705, 28781, 28764, 28815,
         28750,    13,    13,  2324,   947,   298,  4072,  1318,   387,   337,
           297,  3471,   302,   686, 28723,   816,   541,  1149,   486,  7484,
           264,  3758,  1444,  1318,   304,   337,  1413,   272,  2078, 12501,
         28723,    13,    13,  3400,  8777,   325, 28740,   557,   478,   541,
          9777,   380,   337,   486,  1083,  2107,   288,  1318,   477,  1560,
          8480, 28747,    13,    13, 28724,   327, 28705, 28781, 28764,   387,
          1318,    13,    13,  8479, 28725,   478,   541, 23875,   456,  5782,
           354,   337,   778,  8777,   325, 28750,  1329,    13,    13, 28744,
         28732, 28781, 28764,   387,  1318, 28731,   327, 28705, 28781, 28764,
         28815, 28750,    13,    13,  8003,   391,   288,   272,  8777, 28725,
           478,   625, 28747,    13,    13, 28781, 28764, 28744,   387,  1318,
         28815, 28750,   327, 28705, 28781, 28764, 28815, 28750,    13,    13,
         28754,   644, 28712,  6185,   272,  8777,   298,  1221,   264, 24053,
          1711,  8777,   297,  3471,   302,  1318, 28725,   478,   625, 28747,
            13,    13, 28744, 28815, 28750,   387, 28705, 28781, 28764, 28744,
           648, 28705, 28781, 28764, 28815, 28750,   327, 28705, 28734,    13,
            13,  2324,   541,  6999,   456, 24053,  1711,  8777, 28747,    13,
            13, 28732, 28744,   387, 28705, 28750, 28764,  7981, 28750,   327,
         28705, 28734,    13,    13, 28738,  1288,   272,  7930,  5557,   302,
          1560,  8480, 28725,   478,   625, 28747,    13,    13, 28744,   387,
         28705, 28750, 28764,   327, 28705, 28734,    13,    13,  5816,   994,
         28725,  1318,   327, 28705, 28750, 28764, 28723,    13,    13,  8479,
         28725,   478,   541, 23875,  1318,   327, 28705, 28750,     2,   733,
         16289, 28793, 16722,   686, 28733, 28744,   297,   337,   733, 28748,
         16289, 28793]], device='cuda:0') 
            13,  2324,   541,  6999,   456, 24053,  1711,  8777, 28747,    13,
            13, 28732, 28744,   387, 28705, 28750, 28764,  7981, 28750,   327,
         28705, 28734,    13,    13, 28738,  1288,   272,  7930,  5557,   302,
          1560,  8480, 28725,   478,   625, 28747,    13,    13, 28744,   387,
         28705, 28750, 28764,   327, 28705, 28734,    13,    13,  5816,   994,
         28725,  1318,   327, 28705, 28750, 28764, 28723,    13,    13,  8479,
         28725,   478,   541, 23875,  1318,   327, 28705, 28750,     2,   733,
         16289, 28793, 16722,   686, 28733, 28744,   297,   337,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 2],
        [4, 1],
        [4, 7],
        [0, 6],
        [0, 2],
        [0, 2],
        [1, 2],
        [0, 6],
        [0, 1],
        [4, 1],
        [4, 1],
        [1, 6],
        [0, 4],
        [0, 3],
        [1, 2],
        [4, 1],
        [4, 1],
        [0, 6],
        [0, 5],
        [0, 5],
        [4, 1],
        [4, 1],
        [6, 0],
        [5, 1],
        [1, 4],
        [7, 5],
        [7, 4],
        [0, 4],
        [0, 5],
        [2, 0],
        [0, 4],
        [6, 3],
        [2, 0],
        [7, 4],
        [6, 5],
        [1, 2],
        [6, 1],
        [6, 5],
        [2, 4],
        [2, 0],
        [4, 1],
        [7, 4],
        [1, 6],
        [0, 2],
        [0, 2],
        [1, 6],
        [6, 1],
        [2, 0],
        [2, 4],
        [0, 2],
        [1, 4],
        [2, 0],
        [0, 2],
        [0, 7],
        [1, 6],
        [4, 1],
        [4, 1],
        [1, 6],
        [1, 6],
        [7, 0],
        [2, 4],
        [0, 2],
        [4, 1],
        [5, 7],
        [1, 4],
        [4, 7],
        [6, 4],
        [5, 0],
        [4, 1],
        [5, 7],
        [2, 4],
        [0, 6],
        [2, 3],
        [1, 4],
        [5, 7],
        [4, 0],
        [6, 3],
        [5, 2],
        [6, 7],
        [5, 3],
        [2, 0],
        [1, 4],
        [1, 4],
        [3, 6],
        [1, 3],
        [5, 7],
        [6, 3],
        [7, 6],
        [1, 3],
        [2, 0],
        [0, 5],
        [7, 0],
        [7, 5],
        [0, 4],
        [0, 3],
        [2, 3],
        [4, 1],
        [4, 1],
        [5, 7],
        [2, 1],
        [0, 3],
        [4, 1],
        [1, 4],
        [5, 7],
        [2, 6],
        [0, 3],
        [2, 4],
        [6, 5],
        [7, 5],
        [1, 3],
        [0, 7],
        [2, 1],
        [2, 0],
        [0, 3],
        [1, 3],
        [1, 3],
        [0, 7],
        [1, 6],
        [1, 3],
        [5, 0],
        [7, 0],
        [7, 3],
        [2, 3],
        [4, 1],
        [6, 5],
        [7, 3],
        [7, 0],
        [7, 5],
        [1, 4],
        [5, 4],
        [5, 6],
        [7, 5],
        [6, 4],
        [7, 0],
        [1, 3],
        [0, 5],
        [1, 4],
        [7, 4],
        [1, 3],
        [1, 3],
        [0, 7],
        [5, 1],
        [0, 1],
        [0, 3],
        [0, 3],
        [1, 3],
        [4, 1],
        [4, 3],
        [1, 6],
        [1, 3],
        [5, 4],
        [4, 5],
        [1, 4],
        [6, 3],
        [2, 7],
        [6, 7],
        [7, 6],
        [4, 2],
        [5, 7],
        [7, 5],
        [1, 3],
        [5, 7],
        [1, 2],
        [1, 6],
        [2, 1],
        [0, 7],
        [4, 1],
        [4, 3],
        [1, 0],
        [0, 3],
        [0, 3],
        [1, 3],
        [4, 1],
        [4, 3],
        [1, 6],
        [1, 3],
        [5, 7],
        [7, 0],
        [4, 0],
        [4, 5],
        [6, 3],
        [2, 1],
        [7, 1],
        [1, 4],
        [3, 6],
        [3, 1],
        [0, 2],
        [4, 2],
        [6, 3],
        [0, 5],
        [4, 1],
        [5, 7],
        [6, 0],
        [6, 0],
        [4, 2],
        [5, 7],
        [7, 5],
        [1, 3],
        [5, 0],
        [4, 2],
        [4, 3],
        [1, 0],
        [0, 2],
        [0, 3],
        [1, 3],
        [1, 6],
        [1, 4],
        [7, 3],
        [7, 3],
        [1, 6],
        [4, 1],
        [4, 3],
        [1, 0],
        [0, 3],
        [0, 3],
        [6, 1],
        [1, 3],
        [7, 5],
        [2, 3],
        [1, 4],
        [6, 3],
        [7, 3],
        [0, 6],
        [4, 2],
        [6, 5],
        [7, 5],
        [1, 3],
        [5, 2],
        [7, 3],
        [1, 4],
        [2, 7],
        [7, 3],
        [1, 6],
        [5, 6],
        [0, 3],
        [6, 0],
        [0, 3],
        [0, 2],
        [6, 4],
        [1, 3],
        [5, 7],
        [1, 3],
        [3, 6],
        [1, 2],
        [1, 5],
        [0, 6],
        [7, 0],
        [2, 4],
        [6, 3],
        [6, 3],
        [4, 2],
        [5, 7],
        [7, 5],
        [1, 3],
        [5, 0],
        [2, 1],
        [2, 4],
        [4, 3],
        [1, 3],
        [6, 0],
        [0, 2],
        [0, 2],
        [6, 3],
        [1, 3],
        [5, 7],
        [5, 3],
        [7, 2],
        [7, 5],
        [2, 1],
        [2, 0],
        [0, 3],
        [1, 3],
        [0, 1],
        [1, 2],
        [1, 3],
        [5, 3],
        [7, 0],
        [7, 3],
        [2, 3],
        [4, 1],
        [5, 7],
        [4, 2],
        [0, 4],
        [4, 0],
        [4, 5],
        [5, 4],
        [7, 5],
        [2, 4],
        [5, 0],
        [0, 7],
        [4, 1],
        [0, 4],
        [6, 4],
        [5, 3],
        [1, 4],
        [7, 5],
        [7, 3],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  1318, 28806, 28724,   327, 28705, 28781,
         28764, 28725,  1318, 28736, 28724,   327, 28705, 28781, 28764, 28815,
         28750, 28725,  4072,  1318, 28733, 28724,   297,   686,   733, 28748,
         16289, 28793,   816,   460,  2078,   272,  2296, 12501, 28747,    13,
            13, 28740, 28731,  1318,   648,   337,   327, 28705, 28781, 28764,
            13, 28750, 28731,  1318, 28724,   327, 28705, 28781, 28764, 28815,
         28750,    13,    13,  2324,   947,   298,  4072,  1318,   387,   337,
           297,  3471,   302,   686, 28723,   816,   541,  1149,   486,  7484,
           264,  3758,  1444,  1318,   304,   337,  1413,   272,  2078, 12501,
         28723,    13,    13,  3400,  8777,   325, 28740,   557,   478,   541,
          9777,   380,   337,   486,  1083,  2107,   288,  1318,   477,  1560,
          8480, 28747,    13,    13, 28724,   327, 28705, 28781, 28764,   387,
          1318,    13,    13,  8479, 28725,   478,   541, 23875,   456,  5782,
           354,   337,   778,  8777,   325, 28750,  1329,    13,    13, 28744,
         28732, 28781, 28764,   387,  1318, 28731,   327, 28705, 28781, 28764,
         28815, 28750,    13,    13,  8003,   391,   288,   272,  8777, 28725,
           478,   625, 28747,    13,    13, 28781, 28764, 28744,   387,  1318,
         28815, 28750,   327, 28705, 28781, 28764, 28815, 28750,    13,    13,
         28754,   644, 28712,  6185,   272,  8777,   298,  1221,   264, 24053,
          1711,  8777,   297,  3471,   302,  1318, 28725,   478,   625, 28747,
            13,    13, 28744, 28815, 28750,   387, 28705, 28781, 28764, 28744,
           648, 28705, 28781, 28764, 28815, 28750,   327, 28705, 28734,    13,
            13,  2324,   541,  6999,   456, 24053,  1711,  8777, 28747,    13,
            13, 28732, 28744,   387, 28705, 28750, 28764,  7981, 28750,   327,
         28705, 28734,    13,    13, 28738,  1288,   272,  7930,  5557,   302,
          1560,  8480, 28725,   478,   625, 28747,    13,    13, 28744,   387,
         28705, 28750, 28764,   327, 28705, 28734,    13,    13,  5816,   994,
         28725,  1318,   327, 28705, 28750, 28764, 28723,    13,    13,  8479,
         28725,   478,   541, 23875,  1318,   327, 28705, 28750,     2,   733,
         16289, 28793, 16722,   686, 28733, 28744,   297,   337,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 0],
        [6, 4],
        [1, 4],
        [3, 6],
        [0, 4],
        [2, 0],
        [1, 4],
        [6, 3],
        [1, 2],
        [4, 1],
        [1, 2],
        [6, 3],
        [0, 4],
        [2, 0],
        [1, 2],
        [1, 2],
        [2, 5],
        [6, 7],
        [1, 6],
        [4, 2],
        [1, 6],
        [1, 2],
        [3, 7],
        [1, 2],
        [5, 1],
        [2, 3],
        [7, 5],
        [7, 6],
        [3, 7],
        [6, 3],
        [6, 2],
        [1, 6],
        [4, 5],
        [1, 5],
        [5, 6],
        [0, 5],
        [7, 6],
        [6, 2],
        [4, 7],
        [2, 1],
        [6, 4],
        [1, 2],
        [6, 3],
        [0, 3],
        [2, 0],
        [1, 2],
        [3, 7],
        [2, 5],
        [0, 7],
        [2, 1],
        [2, 1],
        [6, 3],
        [0, 6],
        [2, 0],
        [1, 2],
        [1, 2],
        [2, 5],
        [7, 3],
        [7, 1],
        [3, 7],
        [6, 2],
        [2, 3],
        [6, 5],
        [0, 2],
        [4, 6],
        [1, 2],
        [3, 6],
        [4, 1],
        [6, 4],
        [2, 1],
        [0, 3],
        [7, 3],
        [3, 7],
        [6, 5],
        [4, 2],
        [6, 5],
        [0, 6],
        [1, 3],
        [6, 5],
        [0, 2],
        [6, 5],
        [1, 5],
        [3, 6],
        [5, 3],
        [4, 2],
        [5, 1],
        [7, 0],
        [7, 5],
        [7, 6],
        [2, 3],
        [0, 1],
        [5, 7],
        [5, 7],
        [3, 5],
        [3, 7],
        [7, 3],
        [6, 7],
        [6, 5],
        [2, 1],
        [3, 4],
        [2, 6],
        [6, 0],
        [6, 2],
        [0, 2],
        [6, 7],
        [4, 1],
        [5, 0],
        [5, 0],
        [5, 6],
        [7, 6],
        [2, 1],
        [6, 3],
        [0, 4],
        [2, 0],
        [1, 2],
        [4, 3],
        [1, 2],
        [7, 3],
        [7, 1],
        [2, 3],
        [3, 2],
        [7, 5],
        [7, 3],
        [6, 2],
        [4, 1],
        [1, 5],
        [3, 6],
        [2, 1],
        [6, 3],
        [1, 5],
        [5, 1],
        [5, 2],
        [5, 6],
        [5, 0],
        [7, 6],
        [2, 1],
        [5, 1],
        [2, 5],
        [1, 4],
        [4, 3],
        [1, 2],
        [4, 3],
        [6, 3],
        [2, 7],
        [2, 0],
        [1, 2],
        [1, 2],
        [2, 5],
        [7, 3],
        [7, 1],
        [2, 6],
        [6, 2],
        [6, 1],
        [6, 5],
        [5, 1],
        [3, 0],
        [3, 7],
        [6, 3],
        [5, 6],
        [5, 6],
        [7, 6],
        [2, 5],
        [1, 4],
        [1, 2],
        [4, 6],
        [1, 5],
        [1, 4],
        [5, 2],
        [6, 3],
        [0, 3],
        [2, 0],
        [1, 2],
        [1, 2],
        [2, 5],
        [7, 3],
        [7, 3],
        [2, 6],
        [4, 0],
        [4, 6],
        [5, 6],
        [5, 6],
        [5, 1],
        [3, 7],
        [6, 3],
        [1, 5],
        [1, 4],
        [1, 0],
        [7, 5],
        [7, 3],
        [1, 4],
        [6, 4],
        [0, 2],
        [0, 7],
        [3, 7],
        [6, 3],
        [5, 6],
        [5, 3],
        [7, 6],
        [2, 1],
        [1, 2],
        [5, 2],
        [6, 4],
        [2, 0],
        [2, 0],
        [1, 4],
        [1, 2],
        [6, 3],
        [0, 4],
        [2, 0],
        [1, 2],
        [1, 2],
        [5, 2],
        [6, 3],
        [3, 7],
        [0, 5],
        [7, 3],
        [7, 1],
        [3, 7],
        [3, 7],
        [6, 1],
        [4, 1],
        [1, 4],
        [1, 0],
        [7, 5],
        [5, 0],
        [5, 3],
        [7, 6],
        [7, 2],
        [5, 2],
        [4, 6],
        [0, 4],
        [2, 0],
        [1, 2],
        [1, 4],
        [2, 5],
        [6, 3],
        [3, 0],
        [0, 5],
        [7, 3],
        [7, 3],
        [2, 3],
        [6, 2],
        [6, 5],
        [1, 4],
        [6, 4],
        [6, 2],
        [4, 1],
        [5, 4],
        [3, 0],
        [3, 7],
        [6, 7],
        [5, 6],
        [5, 3],
        [7, 6],
        [2, 1],
        [4, 6],
        [6, 0],
        [2, 4],
        [1, 2],
        [3, 6],
        [0, 3],
        [0, 5],
        [7, 3],
        [7, 3],
        [3, 2],
        [3, 2],
        [3, 7],
        [2, 0],
        [6, 3],
        [0, 4],
        [2, 0],
        [1, 2],
        [3, 0],
        [7, 3],
        [7, 6],
        [2, 3],
        [3, 2],
        [7, 5],
        [7, 3],
        [6, 2],
        [2, 0],
        [6, 0],
        [0, 4],
        [2, 5],
        [3, 0],
        [5, 7],
        [3, 2],
        [6, 0],
        [6, 0],
        [2, 1],
        [1, 2],
        [1, 2],
        [3, 6],
        [2, 0],
        [5, 3],
        [2, 0],
        [7, 5],
        [7, 3]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,  1318, 28806, 28724,   327, 28705, 28781,
         28764, 28725,  1318, 28736, 28724,   327, 28705, 28781, 28764, 28815,
         28750, 28725,  4072,  1318, 28733, 28724,   297,   686,   733, 28748,
         16289, 28793,   816,   460,  2078,   272,  2296, 12501, 28747,    13,
            13, 28740, 28731,  1318,   648,   337,   327, 28705, 28781, 28764,
            13, 28750, 28731,  1318, 28724,   327, 28705, 28781, 28764, 28815,
         28750,    13,    13,  2324,   947,   298,  4072,  1318,   387,   337,
           297,  3471,   302,   686, 28723,   816,   541,  1149,   486,  7484,
           264,  3758,  1444,  1318,   304,   337,  1413,   272,  2078, 12501,
         28723,    13,    13,  3400,  8777,   325, 28740,   557,   478,   541,
          9777,   380,   337,   486,  1083,  2107,   288,  1318,   477,  1560,
          8480, 28747,    13,    13, 28724,   327, 28705, 28781, 28764,   387,
          1318,    13,    13,  8479, 28725,   478,   541, 23875,   456,  5782,
           354,   337,   778,  8777,   325, 28750,  1329,    13,    13, 28744,
         28732, 28781, 28764,   387,  1318, 28731,   327, 28705, 28781, 28764,
         28815, 28750,    13,    13,  8003,   391,   288,   272,  8777, 28725,
           478,   625, 28747,    13,    13, 28781, 28764, 28744,   387,  1318,
         28815, 28750,   327, 28705, 28781, 28764, 28815, 28750,    13,    13,
         28754,   644, 28712,  6185,   272,  8777,   298,  1221,   264, 24053,
          1711,  8777,   297,  3471,   302,  1318, 28725,   478,   625, 28747,
            13,    13, 28744, 28815, 28750,   387, 28705, 28781, 28764, 28744,
           648, 28705, 28781, 28764, 28815, 28750,   327, 28705, 28734,    13,
            13,  2324,   541,  6999,   456, 24053,  1711,  8777, 28747,    13,
            13, 28732, 28744,   387, 28705, 28750, 28764,  7981, 28750,   327,
         28705, 28734,    13,    13, 28738,  1288,   272,  7930,  5557,   302,
          1560,  8480, 28725,   478,   625, 28747,    13,    13, 28744,   387,
         28705, 28750, 28764,   327, 28705, 28734,    13,    13,  5816,   994,
         28725,  1318,   327, 28705, 28750, 28764, 28723,    13,    13,  8479,
         28725,   478,   541, 23875,  1318,   327, 28705, 28750,     2,   733,
         16289, 28793, 16722,   686, 28733, 28744,   297,   337,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 4],
        [1, 4],
        [4, 7],
        [5, 6],
        [1, 4],
        [4, 7],
        [0, 3],
        [4, 3],
        [0, 2],
        [6, 5],
        [0, 3],
        [5, 6],
        [0, 6],
        [2, 7],
        [0, 3],
        [6, 1],
        [6, 1],
        [4, 5],
        [0, 7],
        [3, 7],
        [4, 1],
        [0, 1],
        [2, 5],
        [6, 4],
        [5, 6],
        [6, 5],
        [0, 6],
        [3, 2],
        [3, 7],
        [7, 0],
        [0, 1],
        [7, 0],
        [7, 0],
        [1, 6],
        [1, 7],
        [1, 0],
        [1, 5],
        [4, 3],
        [4, 3],
        [3, 0],
        [1, 4],
        [0, 7],
        [5, 0],
        [1, 0],
        [7, 2],
        [0, 3],
        [5, 4],
        [6, 2],
        [0, 2],
        [3, 0],
        [0, 3],
        [5, 0],
        [1, 0],
        [7, 2],
        [0, 3],
        [6, 1],
        [6, 7],
        [5, 4],
        [3, 5],
        [3, 7],
        [0, 7],
        [2, 0],
        [0, 3],
        [3, 0],
        [1, 4],
        [0, 7],
        [2, 5],
        [7, 6],
        [7, 2],
        [6, 4],
        [3, 4],
        [2, 3],
        [2, 0],
        [0, 2],
        [0, 2],
        [0, 7],
        [7, 0],
        [7, 1],
        [2, 0],
        [3, 0],
        [4, 3],
        [0, 7],
        [6, 2],
        [6, 7],
        [6, 2],
        [1, 6],
        [3, 5],
        [0, 2],
        [5, 3],
        [3, 7],
        [1, 3],
        [6, 5],
        [6, 1],
        [3, 6],
        [2, 5],
        [2, 4],
        [6, 0],
        [0, 5],
        [3, 0],
        [2, 4],
        [0, 5],
        [0, 6],
        [0, 3],
        [3, 0],
        [4, 0],
        [6, 5],
        [5, 1],
        [5, 3],
        [1, 5],
        [5, 1],
        [3, 7],
        [5, 1],
        [1, 7],
