input_ids: tensor([[    1,   733, 16289, 28793, 15576,   528,  5122,   264,  3547, 28724,
         28725,  2783, 10469,   578, 11229, 28725,  1335,  1081,   354,   396,
          5447,   356,   272,  7345, 15043,   297, 13293,   522, 17004, 28733,
         18785, 28725,  1312,  9547, 12852,   272, 26324,   281,   546,  3221,
           293, 12028, 17004, 28733, 18785,  7291, 28723,  1133,  3896, 28705,
         28781,  2877, 28723,   733, 28748, 16289, 28793, 28705, 28740, 28723,
           345, 11165,  2100,   628, 15102, 14968,   297,  8734,   889,   522,
         26752, 28733, 28749, 11918, 28747,   382, 22164,   288, 19013, 28742,
         28713,  8442,  1312,  9363,   326,  1077, 11482,   745, 10464,   311,
          6722, 28739,    13, 28750, 28723,   345, 28735, 27301,   522, 26752,
         28733, 28749, 11918, 28747,   415, 18242,   302,   401,  3009, 28725,
          9573,  7161, 24013,   352,   304, 11482,   745,  1992, 13532,  3032,
         28739,    13, 28770, 28723,   345, 23653,  6281,   288,   272,  8442,
           302,  5372, 28747,   415, 11482,   745,   320,   454,   311,   386,
           302, 18514,  1157, 28733, 15310,  8734,   889,   522, 26752, 28733,
         28749, 11918, 28739,    13, 28781, 28723,   345, 28760,   691, 28733,
         28749, 11918, 15102, 14968, 28747,   330,  9573,  3692, 20047,   595,
           298,   264, 14510,   263, 18242, 28725,  9363,   326,  1077, 11482,
           745,   384,   546,  3221,   293, 28739,     2,   733, 16289, 28793,
           976,   360,   574,  3454,  2899, 28723,  6746,   272,  2296,  7392,
          1339,   298,   272, 28705, 28750,   292,  3551, 28747, 28705, 28740,
         28723,  6746,   272, 10294,  2622, 13316, 28705, 28750, 28723, 18065,
           286,   396, 21662,  1116,   354,   264,  2496,  1987,   345, 28765,
          1913, 11782, 28739, 28705, 28770, 28723,   401,   889,   263,   821,
         28705, 28740, 28734,  3085, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [3, 1],
        [2, 5],
        [5, 3],
        [6, 5],
        [4, 7],
        [2, 4],
        [2, 5],
        [7, 0],
        [0, 7],
        [2, 5],
        [2, 3],
        [0, 2],
        [4, 1],
        [2, 5],
        [1, 4],
        [1, 7],
        [5, 7],
        [7, 0],
        [2, 6],
        [4, 0],
        [3, 4],
        [1, 4],
        [5, 2],
        [0, 2],
        [4, 2],
        [1, 0],
        [1, 3],
        [2, 7],
        [0, 1],
        [0, 7],
        [6, 2],
        [6, 5],
        [3, 1],
        [6, 2],
        [2, 5],
        [1, 4],
        [1, 4],
        [2, 5],
        [1, 0],
        [1, 7],
        [0, 7],
        [2, 5],
        [3, 2],
        [5, 1],
        [4, 1],
        [3, 1],
        [1, 7],
        [7, 5],
        [3, 2],
        [2, 3],
        [1, 4],
        [0, 1],
        [3, 5],
        [1, 3],
        [1, 3],
        [4, 0],
        [0, 2],
        [4, 1],
        [2, 6],
        [0, 7],
        [4, 0],
        [4, 0],
        [1, 4],
        [5, 0],
        [6, 5],
        [2, 7],
        [3, 6],
        [2, 6],
        [1, 7],
        [2, 0],
        [2, 6],
        [6, 0],
        [3, 5],
        [4, 5],
        [2, 7],
        [2, 5],
        [3, 1],
        [1, 4],
        [7, 5],
        [2, 7],
        [2, 5],
        [6, 7],
        [4, 2],
        [0, 6],
        [2, 6],
        [2, 5],
        [6, 5],
        [3, 5],
        [4, 5],
        [2, 5],
        [1, 4],
        [1, 0],
        [1, 0],
        [2, 1],
        [6, 4],
        [3, 5],
        [3, 5],
        [4, 7],
        [3, 7],
        [1, 4],
        [1, 7],
        [7, 5],
        [3, 7],
        [1, 0],
        [0, 4],
        [2, 6],
        [3, 2],
        [0, 7],
        [0, 1],
        [4, 1],
        [2, 5],
        [6, 5],
        [3, 5],
        [3, 2],
        [2, 3],
        [7, 1],
        [7, 0],
        [2, 5],
        [6, 4],
        [4, 7],
        [6, 0],
        [3, 1],
        [5, 6],
        [3, 6],
        [7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 15576,   528,  5122,   264,  3547, 28724,
         28725,  2783, 10469,   578, 11229, 28725,  1335,  1081,   354,   396,
          5447,   356,   272,  7345, 15043,   297, 13293,   522, 17004, 28733,
         18785, 28725,  1312,  9547, 12852,   272, 26324,   281,   546,  3221,
           293, 12028, 17004, 28733, 18785,  7291, 28723,  1133,  3896, 28705,
         28781,  2877, 28723,   733, 28748, 16289, 28793, 28705, 28740, 28723,
           345, 11165,  2100,   628, 15102, 14968,   297,  8734,   889,   522,
         26752, 28733, 28749, 11918, 28747,   382, 22164,   288, 19013, 28742,
         28713,  8442,  1312,  9363,   326,  1077, 11482,   745, 10464,   311,
          6722, 28739,    13, 28750, 28723,   345, 28735, 27301,   522, 26752,
         28733, 28749, 11918, 28747,   415, 18242,   302,   401,  3009, 28725,
          9573,  7161, 24013,   352,   304, 11482,   745,  1992, 13532,  3032,
         28739,    13, 28770, 28723,   345, 23653,  6281,   288,   272,  8442,
           302,  5372, 28747,   415, 11482,   745,   320,   454,   311,   386,
           302, 18514,  1157, 28733, 15310,  8734,   889,   522, 26752, 28733,
         28749, 11918, 28739,    13, 28781, 28723,   345, 28760,   691, 28733,
         28749, 11918, 15102, 14968, 28747,   330,  9573,  3692, 20047,   595,
           298,   264, 14510,   263, 18242, 28725,  9363,   326,  1077, 11482,
           745,   384,   546,  3221,   293, 28739,     2,   733, 16289, 28793,
           976,   360,   574,  3454,  2899, 28723,  6746,   272,  2296,  7392,
          1339,   298,   272, 28705, 28750,   292,  3551, 28747, 28705, 28740,
         28723,  6746,   272, 10294,  2622, 13316, 28705, 28750, 28723, 18065,
           286,   396, 21662,  1116,   354,   264,  2496,  1987,   345, 28765,
          1913, 11782, 28739, 28705, 28770, 28723,   401,   889,   263,   821,
         28705, 28740, 28734,  3085, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 3],
        [7, 5],
        [1, 4],
        [6, 7],
        [7, 5],
        [7, 1],
        [6, 5],
        [5, 0],
        [5, 4],
        [0, 2],
        [4, 5],
        [6, 5],
        [5, 7],
        [7, 1],
        [7, 6],
        [7, 3],
        [2, 7],
        [4, 7],
        [3, 4],
        [1, 3],
        [6, 3],
        [6, 7],
        [5, 4],
        [0, 3],
        [2, 6],
        [2, 4],
        [2, 0],
        [6, 0],
        [0, 5],
        [0, 3],
        [1, 5],
        [3, 6],
        [1, 2],
        [5, 3],
        [5, 4],
        [5, 7],
        [6, 3],
        [7, 6],
        [5, 7],
        [2, 1],
        [2, 0],
        [6, 3],
        [6, 3],
        [5, 0],
        [4, 1],
        [7, 5],
        [7, 5],
        [2, 0],
        [6, 7],
        [5, 0],
        [7, 0],
        [7, 3],
        [0, 2],
        [0, 5],
        [0, 4],
        [2, 4],
        [4, 2],
        [5, 7],
        [7, 5],
        [7, 6],
        [5, 1],
        [5, 1],
        [6, 7],
        [7, 5],
        [4, 0],
        [0, 3],
        [2, 6],
        [2, 1],
        [2, 3],
        [2, 0],
        [0, 1],
        [0, 7],
        [3, 1],
        [1, 6],
        [7, 5],
        [7, 0],
        [6, 0],
        [5, 4],
        [7, 6],
        [5, 3],
        [7, 4],
        [1, 3],
        [7, 5],
        [7, 0],
        [5, 3],
        [4, 6],
        [0, 1],
        [0, 6],
        [1, 7],
        [2, 0],
        [2, 4],
        [2, 4],
        [5, 2],
        [4, 3],
        [0, 3],
        [5, 3],
        [2, 1],
        [2, 3],
        [2, 0],
        [0, 7],
        [0, 3],
        [1, 2],
        [2, 1],
        [5, 3],
        [5, 4],
        [0, 6],
        [2, 1],
        [1, 3],
        [7, 3],
        [7, 3],
        [6, 7],
        [1, 3],
        [0, 4],
        [5, 3],
        [5, 4],
        [5, 3],
        [0, 6],
        [0, 7],
        [0, 4],
        [2, 4],
        [2, 4],
        [5, 7],
        [5, 7],
        [1, 6],
        [6, 3],
        [1, 7],
        [1, 2],
        [1, 5],
        [0, 6],
        [0, 3],
        [1, 2],
        [1, 0],
        [5, 3],
        [5, 3],
        [7, 3],
        [7, 6],
        [6, 0],
        [5, 7],
        [1, 7],
        [7, 1],
        [7, 6],
        [7, 0],
        [7, 4],
        [0, 3],
        [2, 6],
        [2, 1],
        [2, 3],
        [2, 0],
        [0, 6],
        [0, 7],
        [0, 4],
        [2, 4],
        [2, 4],
        [5, 2],
        [7, 2],
        [2, 1],
        [2, 3],
        [2, 0],
        [6, 3],
        [6, 3],
        [7, 6],
        [0, 7],
        [2, 1],
        [1, 3],
        [5, 3],
        [7, 5],
        [6, 3],
        [7, 3],
        [1, 3],
        [5, 3],
        [0, 5],
        [6, 0],
        [5, 3],
        [7, 4],
        [1, 3],
        [7, 5],
        [7, 0],
        [5, 3],
        [5, 7],
        [5, 7],
        [6, 3],
        [6, 5],
        [5, 4],
        [5, 1],
        [7, 5],
        [2, 4],
        [0, 5],
        [5, 4],
        [7, 6],
        [2, 3],
        [4, 3],
        [6, 7],
        [0, 5],
        [5, 3],
        [5, 1],
        [7, 4],
        [7, 5],
        [7, 6],
        [3, 7],
        [1, 2],
        [1, 2],
        [1, 4],
        [6, 3],
        [6, 3],
        [5, 0],
        [0, 3],
        [2, 6],
        [2, 4],
        [5, 3],
        [1, 7],
        [1, 4],
        [5, 4],
        [5, 3],
        [5, 2],
        [2, 6],
        [3, 0],
        [0, 1],
        [6, 3],
        [7, 5],
        [5, 4],
        [7, 6],
        [7, 3],
        [5, 2],
        [1, 0],
        [5, 4],
        [5, 2],
        [5, 1],
        [2, 0],
        [0, 3],
        [0, 5],
        [0, 3],
        [2, 0],
        [2, 0],
        [2, 0],
        [2, 5],
        [2, 5],
        [4, 6],
        [4, 6],
        [4, 3],
        [6, 4],
        [6, 3],
        [5, 4],
        [7, 0],
        [7, 3],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 15576,   528,  5122,   264,  3547, 28724,
         28725,  2783, 10469,   578, 11229, 28725,  1335,  1081,   354,   396,
          5447,   356,   272,  7345, 15043,   297, 13293,   522, 17004, 28733,
         18785, 28725,  1312,  9547, 12852,   272, 26324,   281,   546,  3221,
           293, 12028, 17004, 28733, 18785,  7291, 28723,  1133,  3896, 28705,
         28781,  2877, 28723,   733, 28748, 16289, 28793, 28705, 28740, 28723,
           345, 11165,  2100,   628, 15102, 14968,   297,  8734,   889,   522,
         26752, 28733, 28749, 11918, 28747,   382, 22164,   288, 19013, 28742,
         28713,  8442,  1312,  9363,   326,  1077, 11482,   745, 10464,   311,
          6722, 28739,    13, 28750, 28723,   345, 28735, 27301,   522, 26752,
         28733, 28749, 11918, 28747,   415, 18242,   302,   401,  3009, 28725,
          9573,  7161, 24013,   352,   304, 11482,   745,  1992, 13532,  3032,
         28739,    13, 28770, 28723,   345, 23653,  6281,   288,   272,  8442,
           302,  5372, 28747,   415, 11482,   745,   320,   454,   311,   386,
           302, 18514,  1157, 28733, 15310,  8734,   889,   522, 26752, 28733,
         28749, 11918, 28739,    13, 28781, 28723,   345, 28760,   691, 28733,
         28749, 11918, 15102, 14968, 28747,   330,  9573,  3692, 20047,   595,
           298,   264, 14510,   263, 18242, 28725,  9363,   326,  1077, 11482,
           745,   384,   546,  3221,   293, 28739,     2,   733, 16289, 28793,
           976,   360,   574,  3454,  2899, 28723,  6746,   272,  2296,  7392,
          1339,   298,   272, 28705, 28750,   292,  3551, 28747, 28705, 28740,
         28723,  6746,   272, 10294,  2622, 13316, 28705, 28750, 28723, 18065,
           286,   396, 21662,  1116,   354,   264,  2496,  1987,   345, 28765,
          1913, 11782, 28739, 28705, 28770, 28723,   401,   889,   263,   821,
         28705, 28740, 28734,  3085, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 0],
        [2, 0],
        [6, 5],
        [5, 6],
        [1, 0],
        [1, 2],
        [1, 0],
        [4, 1],
        [4, 2],
        [2, 3],
        [2, 7],
        [0, 1],
        [1, 3],
        [1, 2],
        [3, 1],
        [3, 1],
        [1, 5],
        [6, 5],
        [5, 1],
        [2, 5],
        [1, 3],
        [3, 1],
        [0, 4],
        [4, 5],
        [1, 7],
        [4, 1],
        [4, 1],
        [0, 7],
        [3, 2],
        [2, 3],
        [6, 4],
        [5, 0],
        [4, 2],
        [3, 2],
        [3, 2],
        [1, 0],
        [1, 5],
        [6, 3],
        [0, 1],
        [4, 0],
        [4, 1],
        [4, 1],
        [7, 0],
        [2, 3],
        [6, 3],
        [0, 6],
        [0, 6],
        [1, 7],
        [0, 4],
        [5, 2],
        [2, 3],
        [7, 5],
        [7, 1],
        [7, 2],
        [2, 6],
        [4, 6],
        [6, 4],
        [3, 0],
        [0, 4],
        [2, 0],
        [3, 2],
        [2, 4],
        [6, 3],
        [3, 0],
        [0, 4],
        [4, 5],
        [3, 1],
        [4, 0],
        [4, 0],
        [4, 5],
        [3, 5],
        [3, 0],
        [4, 6],
        [6, 5],
        [0, 2],
        [3, 4],
        [4, 1],
        [3, 0],
        [3, 2],
        [3, 1],
        [1, 6],
        [6, 5],
        [3, 0],
        [4, 2],
        [3, 1],
        [1, 2],
        [1, 2],
        [0, 4],
        [0, 1],
        [2, 5],
        [0, 5],
        [6, 5],
        [3, 6],
        [0, 1],
        [0, 2],
        [3, 1],
        [4, 0],
        [4, 0],
        [4, 5],
        [3, 6],
        [3, 1],
        [3, 1],
        [3, 6],
        [3, 0],
        [0, 4],
        [0, 4],
        [3, 4],
        [6, 1],
        [4, 2],
        [4, 2],
        [7, 4],
        [4, 3],
        [4, 2],
        [3, 1],
        [1, 3],
        [4, 3],
        [0, 6],
        [7, 0],
        [5, 2],
        [0, 7],
        [6, 5],
        [3, 0],
        [0, 1],
        [5, 6],
        [5, 0],
        [4, 1],
        [2, 7],
        [0, 4],
        [3, 0],
        [3, 1],
        [3, 4],
        [4, 2],
        [3, 2],
        [3, 2],
        [1, 5],
        [5, 1],
        [2, 6],
        [0, 3],
        [6, 0],
        [2, 4],
        [2, 5],
        [3, 0],
        [4, 1],
        [4, 5],
        [1, 3],
        [4, 0],
        [4, 0],
        [4, 5],
        [0, 4],
        [7, 0],
        [5, 2],
        [0, 7],
        [6, 5],
        [3, 0],
        [1, 0],
        [4, 0],
        [4, 0],
        [4, 1],
        [4, 1],
        [4, 1],
        [3, 6],
        [3, 1],
        [1, 3],
        [2, 4],
        [1, 2],
        [1, 5],
        [6, 5],
        [1, 0],
        [4, 2],
        [4, 1],
        [2, 1],
        [0, 3],
        [3, 1],
        [1, 6],
        [6, 5],
        [0, 3],
        [4, 0],
        [3, 2],
        [3, 2],
        [1, 0],
        [1, 5],
        [0, 4],
        [3, 4],
        [5, 7],
        [3, 2],
        [6, 1],
        [3, 2],
        [1, 6],
        [5, 4],
        [2, 0],
        [1, 4],
        [0, 7],
        [6, 3],
        [0, 5],
        [4, 0],
        [2, 1],
        [2, 5],
        [7, 5],
        [1, 5],
        [0, 2],
        [2, 0],
        [1, 2],
        [1, 5],
        [5, 6],
        [6, 7],
        [2, 6],
        [4, 5],
        [6, 3],
        [0, 5],
        [1, 4],
        [4, 6],
        [6, 4],
        [0, 3],
        [5, 2],
        [0, 7],
        [6, 3],
        [6, 2],
        [5, 6],
        [4, 1],
        [1, 4],
        [1, 7],
        [1, 0],
        [5, 1],
        [4, 6],
        [5, 0],
        [3, 0],
        [3, 0],
        [6, 4],
        [0, 4],
        [7, 0],
        [2, 5],
        [0, 7],
        [3, 2],
        [2, 4],
        [4, 0],
        [4, 0],
        [0, 4],
        [0, 4],
        [0, 4],
        [4, 7],
        [7, 0],
        [5, 2],
        [2, 5],
        [7, 5],
        [7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 15576,   528,  5122,   264,  3547, 28724,
         28725,  2783, 10469,   578, 11229, 28725,  1335,  1081,   354,   396,
          5447,   356,   272,  7345, 15043,   297, 13293,   522, 17004, 28733,
         18785, 28725,  1312,  9547, 12852,   272, 26324,   281,   546,  3221,
           293, 12028, 17004, 28733, 18785,  7291, 28723,  1133,  3896, 28705,
         28781,  2877, 28723,   733, 28748, 16289, 28793, 28705, 28740, 28723,
           345, 11165,  2100,   628, 15102, 14968,   297,  8734,   889,   522,
         26752, 28733, 28749, 11918, 28747,   382, 22164,   288, 19013, 28742,
         28713,  8442,  1312,  9363,   326,  1077, 11482,   745, 10464,   311,
          6722, 28739,    13, 28750, 28723,   345, 28735, 27301,   522, 26752,
         28733, 28749, 11918, 28747,   415, 18242,   302,   401,  3009, 28725,
          9573,  7161, 24013,   352,   304, 11482,   745,  1992, 13532,  3032,
         28739,    13, 28770, 28723,   345, 23653,  6281,   288,   272,  8442,
           302,  5372, 28747,   415, 11482,   745,   320,   454,   311,   386,
           302, 18514,  1157, 28733, 15310,  8734,   889,   522, 26752, 28733,
         28749, 11918, 28739,    13, 28781, 28723,   345, 28760,   691, 28733,
         28749, 11918, 15102, 14968, 28747,   330,  9573,  3692, 20047,   595,
           298,   264, 14510,   263, 18242, 28725,  9363,   326,  1077, 11482,
           745,   384,   546,  3221,   293, 28739,     2,   733, 16289, 28793,
           976,   360,   574,  3454,  2899, 28723,  6746,   272,  2296,  7392,
          1339,   298,   272, 28705, 28750,   292,  3551, 28747, 28705, 28740,
         28723,  6746,   272, 10294,  2622, 13316, 28705, 28750, 28723, 18065,
           286,   396, 21662,  1116,   354,   264,  2496,  1987,   345, 28765,
          1913, 11782, 28739, 28705, 28770, 28723,   401,   889,   263,   821,
         28705, 28740, 28734,  3085, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 2],
        [2, 7],
        [0, 5],
        [0, 6],
        [0, 6],
        [2, 7],
        [4, 1],
        [4, 6],
        [7, 4],
        [7, 6],
        [1, 6],
        [4, 3],
        [0, 3],
        [0, 1],
        [4, 5],
        [6, 1],
        [5, 6],
        [4, 5],
        [1, 2],
        [2, 7],
        [6, 7],
        [2, 4],
        [6, 3],
        [5, 0],
        [6, 2],
        [6, 4],
        [6, 4],
        [3, 2],
        [6, 2],
        [7, 6],
        [5, 0],
        [5, 0],
        [1, 7],
        [6, 5],
        [6, 5],
        [0, 1],
        [1, 5],
        [2, 1],
        [6, 7],
        [6, 4],
        [4, 3],
        [4, 5],
        [3, 5],
        [7, 3],
        [5, 0],
        [7, 5],
        [3, 7],
        [0, 5],
        [5, 4],
        [3, 2],
        [6, 0],
        [0, 6],
        [3, 2],
        [3, 2],
        [3, 4],
        [4, 3],
        [3, 4],
        [3, 7],
        [7, 3],
        [7, 2],
        [6, 1],
        [6, 2],
        [2, 5],
        [6, 7],
        [6, 3],
        [5, 0],
        [6, 2],
        [6, 5],
        [6, 5],
        [6, 4],
        [3, 0],
        [7, 6],
        [5, 6],
        [2, 5],
        [2, 6],
        [2, 0],
        [2, 7],
        [7, 1],
        [2, 6],
        [4, 6],
        [6, 5],
        [5, 0],
        [6, 1],
        [1, 7],
        [6, 5],
        [3, 5],
        [3, 2],
        [0, 2],
        [5, 0],
        [5, 2],
        [0, 2],
        [3, 2],
        [7, 3],
        [6, 1],
        [7, 5],
        [6, 5],
        [6, 5],
        [6, 5],
        [6, 4],
        [0, 3],
        [7, 6],
        [1, 7],
        [3, 7],
        [6, 7],
        [6, 3],
        [4, 3],
        [6, 4],
        [4, 5],
        [1, 6],
        [1, 3],
        [4, 3],
        [6, 1],
        [1, 7],
        [7, 6],
        [7, 1],
        [7, 5],
        [0, 3],
        [5, 0],
        [5, 2],
        [0, 2],
        [3, 0],
        [6, 7],
        [6, 5],
        [4, 2],
        [5, 1],
        [1, 0],
        [1, 7],
        [2, 0],
        [0, 3],
        [7, 1],
        [1, 6],
        [1, 7],
        [6, 5],
        [6, 5],
        [5, 3],
        [0, 2],
        [3, 0],
        [6, 0],
        [4, 0],
        [4, 0],
        [2, 0],
        [6, 7],
        [6, 1],
        [6, 1],
        [6, 2],
        [6, 5],
        [6, 5],
        [6, 4],
        [0, 5],
        [5, 0],
        [3, 5],
        [0, 2],
        [3, 0],
        [3, 6],
        [7, 6],
        [6, 4],
        [5, 6],
        [4, 5],
        [6, 2],
        [2, 7],
        [0, 3],
        [7, 6],
        [6, 4],
        [6, 7],
        [6, 1],
        [6, 1],
        [4, 2],
        [6, 4],
        [7, 6],
        [7, 2],
        [0, 1],
        [3, 5],
        [6, 4],
        [6, 5],
        [5, 4],
        [6, 1],
        [1, 7],
        [5, 0],
        [6, 5],
        [1, 0],
        [1, 5],
        [5, 0],
        [5, 3],
        [3, 0],
        [5, 0],
        [2, 3],
        [3, 7],
        [3, 6],
        [3, 2],
        [7, 6],
        [1, 6],
        [3, 5],
        [3, 5],
        [2, 3],
        [7, 0],
        [6, 7],
        [6, 7],
        [0, 2],
        [2, 1],
        [4, 7],
        [4, 6],
        [7, 6],
        [0, 5],
        [5, 3],
        [2, 4],
        [4, 3],
        [4, 3],
        [3, 0],
        [2, 0],
        [1, 2],
        [5, 1],
        [7, 6],
        [5, 4],
        [4, 5],
        [4, 0],
        [6, 1],
        [1, 0],
        [0, 5],
        [6, 1],
        [2, 0],
        [5, 2],
        [6, 0],
        [5, 1],
        [4, 3],
        [4, 3],
        [1, 7],
        [1, 5],
        [3, 0],
        [0, 3],
        [5, 2],
        [3, 4],
        [0, 3],
        [5, 3],
        [7, 4],
        [6, 7],
        [4, 2],
        [4, 2],
        [4, 2],
        [2, 4],
        [1, 0],
        [4, 5],
        [3, 5],
        [6, 0],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 15576,   528,  5122,   264,  3547, 28724,
         28725,  2783, 10469,   578, 11229, 28725,  1335,  1081,   354,   396,
          5447,   356,   272,  7345, 15043,   297, 13293,   522, 17004, 28733,
         18785, 28725,  1312,  9547, 12852,   272, 26324,   281,   546,  3221,
           293, 12028, 17004, 28733, 18785,  7291, 28723,  1133,  3896, 28705,
         28781,  2877, 28723,   733, 28748, 16289, 28793, 28705, 28740, 28723,
           345, 11165,  2100,   628, 15102, 14968,   297,  8734,   889,   522,
         26752, 28733, 28749, 11918, 28747,   382, 22164,   288, 19013, 28742,
         28713,  8442,  1312,  9363,   326,  1077, 11482,   745, 10464,   311,
          6722, 28739,    13, 28750, 28723,   345, 28735, 27301,   522, 26752,
         28733, 28749, 11918, 28747,   415, 18242,   302,   401,  3009, 28725,
          9573,  7161, 24013,   352,   304, 11482,   745,  1992, 13532,  3032,
         28739,    13, 28770, 28723,   345, 23653,  6281,   288,   272,  8442,
           302,  5372, 28747,   415, 11482,   745,   320,   454,   311,   386,
           302, 18514,  1157, 28733, 15310,  8734,   889,   522, 26752, 28733,
         28749, 11918, 28739,    13, 28781, 28723,   345, 28760,   691, 28733,
         28749, 11918, 15102, 14968, 28747,   330,  9573,  3692, 20047,   595,
           298,   264, 14510,   263, 18242, 28725,  9363,   326,  1077, 11482,
           745,   384,   546,  3221,   293, 28739,     2,   733, 16289, 28793,
           976,   360,   574,  3454,  2899, 28723,  6746,   272,  2296,  7392,
          1339,   298,   272, 28705, 28750,   292,  3551, 28747, 28705, 28740,
         28723,  6746,   272, 10294,  2622, 13316, 28705, 28750, 28723, 18065,
           286,   396, 21662,  1116,   354,   264,  2496,  1987,   345, 28765,
          1913, 11782, 28739, 28705, 28770, 28723,   401,   889,   263,   821,
         28705, 28740, 28734,  3085, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [5, 6],
        [1, 2],
        [4, 0],
        [3, 4],
        [1, 2],
        [6, 4],
        [6, 1],
