input_ids: tensor([[    1,   733, 16289, 28793, 21115,  5766,   354,   616,   377,  1157,
          1524,  5968,  9053,  1377,   778, 22969,  9021,   354,  2436, 28723,
          3231, 28705, 28782,  2948,  1524, 17107,   304,  5363,  5766, 28723,
           733, 28748, 16289, 28793, 28705, 28740, 28723,  7383,   643, 10357,
           486, 20403,  7647,   420,   476, 28716,    13,   259,  4287,  4140,
         19428, 14017, 28708, 28747,   345,   718, 12255, 10357,  1888,  4590,
          9117, 28739,    13,   259, 12708,   541, 14200,   395,   456,  5968,
         17152,   486, 15990,   297,   264,  2475, 28733,  5705, 22327,   302,
          7383,   643, 10357,   395, 22157,  1716,   404,   442,  2609,  1190,
         28723,   415,  2659,   541,   347,  3629, 21733,   486,  7501, 19937,
          4580,  9416,   369, 13035,   298,   272,  2436, 28742, 28713, 15071,
         28725,  6818,   264,  2125,  7212, 13789,  3684,   298,  7647,   420,
           476, 28716, 28742, 28713, 11514, 28723,    13,    13, 28750, 28723,
           415, 10407, 10070,   302, 19153,   486, 27785,   384,  4827,    13,
           259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 28755,   301,
          1157,  1366,  7712,  7512,  2858, 28739,    13,   259,   851,  6355,
          5976,  2436,   298, 11418,   272,  5935,   302,   727,   304,  4733,
          1059,   264,  6830,  2858,  6774,   395,  2664, 28725,   290,  4504,
           522,   345,   512,  7712, 28739,  1269,   477, 22157,  1156, 28715,
           900,   442,  6830, 28733, 28719,   738,   522,  3388, 28723,  1306,
           541, 13313,  6212,   272, 17187, 28725,  6818,   652,  1216,  4842,
          7190,   697,   302,   384,  4827, 28742, 28713,  8970,  1157,   533,
          7712,  1312,  5168,   684,  1147,  6487,  1443, 28723,    13,    13,
         28770, 28723,   415, 27273,   314,   486,  2690, 14743,   351,  3050,
            13,   259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 24637,
           495, 27273,   314, 23919, 28713, 28739,    13,   259, 12708,   541,
          2231,   652,  1216, 11031,   302,   272,  9460,   294,  5248,   477,
           415, 27273,   314,  1413, 22724,  1269,   477,  9949, 26493,   442,
          3830, 19762, 28723,  1306,   541,   868,  8059,   380,   272, 22724,
             2,   733, 16289, 28793, 12018,   264, 12230,  2623,   354,   574,
          1676,  2757, 28723,   560, 12856,  8326, 16438, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
           522,   345,   512,  7712, 28739,  1269,   477, 22157,  1156, 28715,
           900,   442,  6830, 28733, 28719,   738,   522,  3388, 28723,  1306,
           541, 13313,  6212,   272, 17187, 28725,  6818,   652,  1216,  4842,
          7190,   697,   302,   384,  4827, 28742, 28713,  8970,  1157,   533,
          7712,  1312,  5168,   684,  1147,  6487,  1443, 28723,    13,    13,
         28770, 28723,   415, 27273,   314,   486,  2690, 14743,   351,  3050,
            13,   259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 24637,
           495, 27273,   314, 23919, 28713, 28739,    13,   259, 12708,   541,
          2231,   652,  1216, 11031,   302,   272,  9460,   294,  5248,   477,
           415, 27273,   314,  1413, 22724,  1269,   477,  9949, 26493,   442,
          3830, 19762, 28723,  1306,   541,   868,  8059,   380,   272, 22724,
             2,   733, 16289, 28793, 12018,   264, 12230,  2623,   354,   574,
          1676,  2757, 28723,   560, 12856,  8326, 16438, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 2],
        [5, 7],
        [7, 6],
        [7, 2],
        [4, 7],
        [1, 4],
        [7, 5],
        [4, 3],
        [5, 6],
        [5, 6],
        [1, 3],
        [4, 5],
        [2, 7],
        [7, 0],
        [5, 7],
        [6, 0],
        [0, 4],
        [7, 5],
        [4, 7],
        [6, 0],
        [5, 3],
        [4, 3],
        [6, 3],
        [1, 4],
        [5, 2],
        [6, 7],
        [5, 0],
        [7, 0],
        [7, 3],
        [0, 2],
        [0, 5],
        [0, 4],
        [2, 4],
        [2, 5],
        [6, 4],
        [0, 5],
        [0, 1],
        [7, 0],
        [6, 0],
        [2, 1],
        [6, 0],
        [6, 0],
        [1, 2],
        [2, 0],
        [2, 0],
        [4, 5],
        [2, 3],
        [7, 5],
        [5, 7],
        [7, 0],
        [0, 1],
        [5, 3],
        [6, 1],
        [1, 0],
        [1, 7],
        [1, 7],
        [7, 5],
        [0, 6],
        [7, 0],
        [1, 2],
        [5, 7],
        [1, 2],
        [1, 3],
        [7, 3],
        [7, 5],
        [7, 5],
        [5, 6],
        [6, 1],
        [1, 0],
        [7, 2],
        [7, 3],
        [1, 3],
        [5, 2],
        [6, 3],
        [5, 3],
        [6, 3],
        [5, 3],
        [6, 5],
        [0, 5],
        [0, 7],
        [1, 7],
        [5, 3],
        [5, 3],
        [0, 6],
        [1, 3],
        [4, 1],
        [6, 0],
        [0, 3],
        [2, 7],
        [7, 3],
        [0, 3],
        [1, 4],
        [4, 3],
        [6, 5],
        [3, 0],
        [5, 7],
        [2, 4],
        [5, 6],
        [6, 1],
        [1, 4],
        [4, 3],
        [3, 7],
        [1, 3],
        [4, 7],
        [6, 7],
        [6, 3],
        [6, 3],
        [1, 3],
        [5, 3],
        [1, 7],
        [1, 3],
        [1, 0],
        [1, 0],
        [2, 3],
        [5, 7],
        [2, 1],
        [6, 3],
        [6, 0],
        [4, 0],
        [0, 2],
        [1, 3],
        [6, 0],
        [1, 7],
        [1, 6],
        [6, 7],
        [2, 6],
        [2, 3],
        [1, 2],
        [4, 1],
        [6, 3],
        [5, 7],
        [0, 7],
        [7, 5],
        [0, 7],
        [6, 5],
        [0, 7],
        [1, 2],
        [2, 5],
        [5, 4],
        [2, 3],
        [7, 5],
        [5, 7],
        [7, 0],
        [0, 1],
        [5, 3],
        [2, 3],
        [1, 4],
        [7, 3],
        [7, 3],
        [7, 1],
        [1, 0],
        [0, 6],
        [0, 7],
        [1, 2],
        [2, 0],
        [7, 3],
        [7, 1],
        [5, 7],
        [2, 1],
        [1, 4],
        [3, 6],
        [1, 3],
        [1, 3],
        [5, 2],
        [6, 0],
        [1, 0],
        [5, 1],
        [0, 3],
        [1, 2],
        [1, 0],
        [1, 0],
        [2, 3],
        [5, 2],
        [6, 2],
        [5, 3],
        [4, 3],
        [2, 4],
        [5, 3],
        [5, 3],
        [5, 4],
        [0, 6],
        [1, 0],
        [2, 3],
        [1, 3],
        [5, 2],
        [4, 7],
        [7, 4],
        [0, 6],
        [1, 2],
        [1, 2],
        [1, 2],
        [1, 0],
        [2, 1],
        [5, 2],
        [6, 0],
        [0, 3],
        [2, 3],
        [1, 4],
        [1, 3],
        [3, 6],
        [1, 5],
        [6, 3],
        [1, 3],
        [5, 3],
        [2, 3],
        [5, 3],
        [5, 3],
        [5, 3],
        [6, 3],
        [5, 3],
        [5, 7],
        [4, 0],
        [0, 2],
        [2, 3],
        [1, 4],
        [7, 3],
        [7, 4],
        [0, 1],
        [1, 4],
        [5, 7],
        [5, 3],
        [6, 3],
        [0, 6],
        [6, 0],
        [1, 7],
        [1, 6],
        [6, 0],
        [2, 6],
        [2, 3],
        [2, 1],
        [1, 5],
        [7, 0],
        [0, 7],
        [4, 3],
        [2, 0],
        [4, 3],
        [0, 7],
        [1, 2],
        [2, 3],
        [4, 5],
        [2, 3],
        [7, 5],
        [5, 7],
        [7, 0],
        [0, 1],
        [5, 0],
        [0, 4],
        [5, 3],
        [5, 3],
        [5, 7],
        [5, 0],
        [0, 6],
        [0, 7],
        [1, 2],
        [5, 7],
        [1, 2],
        [1, 3],
        [5, 3],
        [3, 2],
        [5, 3],
        [6, 0],
        [3, 6],
        [1, 3],
        [4, 3],
        [5, 3],
        [1, 6],
        [5, 3],
        [2, 1],
        [1, 2],
        [0, 1],
        [5, 3],
        [1, 0],
        [2, 5],
        [5, 3],
        [6, 2],
        [0, 6],
        [2, 5],
        [1, 5],
        [6, 0],
        [0, 3],
        [2, 3],
        [1, 2],
        [4, 1],
        [1, 4],
        [3, 6],
        [5, 3],
        [5, 1],
        [5, 4],
        [7, 5],
        [2, 4],
        [0, 3],
        [6, 7],
        [7, 1],
        [1, 3],
        [6, 7],
        [7, 3],
        [2, 3],
        [6, 3],
        [6, 3],
        [0, 3],
        [4, 0],
        [5, 7],
        [6, 3],
        [6, 7],
        [5, 0],
        [7, 0],
        [7, 3],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 21115,  5766,   354,   616,   377,  1157,
          1524,  5968,  9053,  1377,   778, 22969,  9021,   354,  2436, 28723,
          3231, 28705, 28782,  2948,  1524, 17107,   304,  5363,  5766, 28723,
           733, 28748, 16289, 28793, 28705, 28740, 28723,  7383,   643, 10357,
           486, 20403,  7647,   420,   476, 28716,    13,   259,  4287,  4140,
         19428, 14017, 28708, 28747,   345,   718, 12255, 10357,  1888,  4590,
          9117, 28739,    13,   259, 12708,   541, 14200,   395,   456,  5968,
         17152,   486, 15990,   297,   264,  2475, 28733,  5705, 22327,   302,
          7383,   643, 10357,   395, 22157,  1716,   404,   442,  2609,  1190,
         28723,   415,  2659,   541,   347,  3629, 21733,   486,  7501, 19937,
          4580,  9416,   369, 13035,   298,   272,  2436, 28742, 28713, 15071,
         28725,  6818,   264,  2125,  7212, 13789,  3684,   298,  7647,   420,
           476, 28716, 28742, 28713, 11514, 28723,    13,    13, 28750, 28723,
           415, 10407, 10070,   302, 19153,   486, 27785,   384,  4827,    13,
           259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 28755,   301,
          1157,  1366,  7712,  7512,  2858, 28739,    13,   259,   851,  6355,
          5976,  2436,   298, 11418,   272,  5935,   302,   727,   304,  4733,
          1059,   264,  6830,  2858,  6774,   395,  2664, 28725,   290,  4504,
           522,   345,   512,  7712, 28739,  1269,   477, 22157,  1156, 28715,
           900,   442,  6830, 28733, 28719,   738,   522,  3388, 28723,  1306,
           541, 13313,  6212,   272, 17187, 28725,  6818,   652,  1216,  4842,
          7190,   697,   302,   384,  4827, 28742, 28713,  8970,  1157,   533,
          7712,  1312,  5168,   684,  1147,  6487,  1443, 28723,    13,    13,
         28770, 28723,   415, 27273,   314,   486,  2690, 14743,   351,  3050,
            13,   259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 24637,
           495, 27273,   314, 23919, 28713, 28739,    13,   259, 12708,   541,
          2231,   652,  1216, 11031,   302,   272,  9460,   294,  5248,   477,
           415, 27273,   314,  1413, 22724,  1269,   477,  9949, 26493,   442,
          3830, 19762, 28723,  1306,   541,   868,  8059,   380,   272, 22724,
             2,   733, 16289, 28793, 12018,   264, 12230,  2623,   354,   574,
          1676,  2757, 28723,   560, 12856,  8326, 16438, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 0],
        [2, 4],
        [1, 3],
        [4, 0],
        [4, 1],
        [6, 5],
        [4, 0],
        [1, 0],
        [1, 2],
        [1, 2],
        [6, 1],
        [4, 1],
        [1, 4],
        [3, 1],
        [0, 5],
        [0, 7],
        [2, 6],
        [0, 2],
        [2, 6],
        [2, 1],
        [4, 1],
        [5, 1],
        [7, 4],
        [2, 6],
        [2, 4],
        [7, 0],
        [2, 5],
        [2, 3],
        [7, 5],
        [7, 1],
        [7, 2],
        [2, 6],
        [4, 7],
        [0, 1],
        [2, 0],
        [2, 5],
        [3, 1],
        [3, 2],
        [4, 1],
        [1, 0],
        [1, 5],
        [5, 7],
        [0, 1],
        [2, 3],
        [3, 6],
        [4, 2],
        [4, 1],
        [2, 6],
        [2, 4],
        [6, 3],
        [6, 3],
        [3, 0],
        [2, 0],
        [2, 5],
        [1, 3],
        [1, 2],
        [2, 1],
        [4, 0],
        [0, 7],
        [3, 7],
        [4, 5],
        [7, 3],
        [6, 5],
        [5, 6],
        [4, 1],
        [1, 2],
        [1, 5],
        [0, 3],
        [6, 2],
        [6, 2],
        [5, 6],
        [2, 4],
        [2, 1],
        [1, 2],
        [1, 2],
        [6, 2],
        [0, 3],
        [2, 0],
        [2, 5],
        [3, 4],
        [2, 4],
        [1, 2],
        [1, 2],
        [7, 4],
        [2, 0],
        [0, 4],
        [7, 0],
        [2, 6],
        [1, 5],
        [7, 3],
        [6, 7],
        [6, 0],
        [6, 2],
        [2, 3],
        [6, 2],
        [4, 2],
        [4, 1],
        [2, 7],
        [5, 7],
        [6, 4],
        [6, 5],
        [1, 5],
        [5, 1],
        [3, 1],
        [7, 0],
        [1, 2],
        [7, 0],
        [6, 3],
        [6, 5],
        [4, 1],
        [4, 1],
        [1, 2],
        [6, 4],
        [1, 5],
        [3, 0],
        [1, 0],
        [1, 5],
        [5, 7],
        [3, 7],
        [5, 1],
        [1, 5],
        [7, 0],
        [7, 6],
        [7, 1],
        [6, 5],
        [0, 6],
        [3, 1],
        [3, 0],
        [3, 1],
        [6, 3],
        [0, 4],
        [3, 5],
        [3, 6],
        [2, 6],
        [2, 6],
        [6, 3],
        [3, 7],
        [3, 2],
        [4, 2],
        [4, 1],
        [2, 1],
        [2, 4],
        [6, 3],
        [6, 5],
        [3, 0],
        [3, 1],
        [1, 6],
        [2, 1],
        [2, 1],
        [2, 4],
        [2, 6],
        [0, 4],
        [0, 7],
        [7, 3],
        [3, 2],
        [1, 5],
        [6, 3],
        [5, 7],
        [7, 5],
        [6, 5],
        [5, 6],
        [1, 2],
        [6, 2],
        [0, 4],
        [7, 4],
        [4, 0],
        [3, 2],
        [2, 5],
        [4, 1],
        [2, 1],
        [6, 2],
        [6, 2],
        [2, 4],
        [0, 4],
        [1, 4],
        [4, 3],
        [5, 3],
        [0, 5],
        [1, 3],
        [1, 3],
        [0, 4],
        [6, 2],
        [3, 0],
        [2, 4],
        [1, 3],
        [4, 1],
        [4, 7],
        [7, 4],
        [4, 2],
        [4, 2],
        [2, 6],
        [2, 1],
        [5, 2],
        [2, 4],
        [7, 0],
        [1, 7],
        [7, 3],
        [6, 3],
        [6, 5],
        [5, 7],
        [1, 4],
        [7, 0],
        [6, 3],
        [1, 5],
        [4, 5],
        [2, 1],
        [1, 4],
        [1, 3],
        [6, 7],
        [0, 3],
        [3, 2],
        [3, 6],
        [5, 1],
        [1, 2],
        [1, 2],
        [2, 1],
        [1, 2],
        [3, 2],
        [6, 5],
        [2, 5],
        [3, 1],
        [3, 0],
        [5, 7],
        [7, 0],
        [7, 6],
        [7, 6],
        [5, 6],
        [0, 6],
        [3, 0],
        [3, 4],
        [0, 3],
        [3, 5],
        [3, 2],
        [4, 1],
        [5, 3],
        [5, 7],
        [0, 3],
        [3, 7],
        [3, 2],
        [4, 2],
        [4, 1],
        [2, 1],
        [2, 4],
        [6, 3],
        [6, 5],
        [1, 0],
        [0, 4],
        [1, 2],
        [2, 4],
        [2, 1],
        [1, 7],
        [4, 0],
        [7, 0],
        [7, 3],
        [5, 4],
        [7, 3],
        [6, 5],
        [5, 1],
        [4, 5],
        [1, 2],
        [6, 4],
        [4, 1],
        [1, 4],
        [1, 5],
        [1, 5],
        [3, 0],
        [0, 3],
        [3, 0],
        [3, 0],
        [3, 2],
        [1, 4],
        [6, 2],
        [0, 3],
        [1, 0],
        [2, 6],
        [7, 4],
        [4, 1],
        [2, 1],
        [7, 0],
        [1, 7],
        [7, 3],
        [3, 2],
        [6, 4],
        [6, 5],
        [5, 0],
        [1, 5],
        [3, 0],
        [5, 0],
        [3, 2],
        [6, 1],
        [3, 6],
        [0, 5],
        [1, 4],
        [1, 2],
        [1, 3],
        [5, 4],
        [2, 1],
        [1, 5],
        [7, 0],
        [2, 3],
        [6, 5],
        [1, 0],
        [1, 2],
        [0, 7],
        [2, 5],
        [2, 1],
        [7, 5],
        [7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 21115,  5766,   354,   616,   377,  1157,
          1524,  5968,  9053,  1377,   778, 22969,  9021,   354,  2436, 28723,
          3231, 28705, 28782,  2948,  1524, 17107,   304,  5363,  5766, 28723,
           733, 28748, 16289, 28793, 28705, 28740, 28723,  7383,   643, 10357,
           486, 20403,  7647,   420,   476, 28716,    13,   259,  4287,  4140,
         19428, 14017, 28708, 28747,   345,   718, 12255, 10357,  1888,  4590,
          9117, 28739,    13,   259, 12708,   541, 14200,   395,   456,  5968,
         17152,   486, 15990,   297,   264,  2475, 28733,  5705, 22327,   302,
          7383,   643, 10357,   395, 22157,  1716,   404,   442,  2609,  1190,
         28723,   415,  2659,   541,   347,  3629, 21733,   486,  7501, 19937,
          4580,  9416,   369, 13035,   298,   272,  2436, 28742, 28713, 15071,
         28725,  6818,   264,  2125,  7212, 13789,  3684,   298,  7647,   420,
           476, 28716, 28742, 28713, 11514, 28723,    13,    13, 28750, 28723,
           415, 10407, 10070,   302, 19153,   486, 27785,   384,  4827,    13,
           259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 28755,   301,
          1157,  1366,  7712,  7512,  2858, 28739,    13,   259,   851,  6355,
          5976,  2436,   298, 11418,   272,  5935,   302,   727,   304,  4733,
          1059,   264,  6830,  2858,  6774,   395,  2664, 28725,   290,  4504,
           522,   345,   512,  7712, 28739,  1269,   477, 22157,  1156, 28715,
           900,   442,  6830, 28733, 28719,   738,   522,  3388, 28723,  1306,
           541, 13313,  6212,   272, 17187, 28725,  6818,   652,  1216,  4842,
          7190,   697,   302,   384,  4827, 28742, 28713,  8970,  1157,   533,
          7712,  1312,  5168,   684,  1147,  6487,  1443, 28723,    13,    13,
         28770, 28723,   415, 27273,   314,   486,  2690, 14743,   351,  3050,
            13,   259,  4287,  4140, 19428, 14017, 28708, 28747,   345, 24637,
           495, 27273,   314, 23919, 28713, 28739,    13,   259, 12708,   541,
          2231,   652,  1216, 11031,   302,   272,  9460,   294,  5248,   477,
           415, 27273,   314,  1413, 22724,  1269,   477,  9949, 26493,   442,
          3830, 19762, 28723,  1306,   541,   868,  8059,   380,   272, 22724,
             2,   733, 16289, 28793, 12018,   264, 12230,  2623,   354,   574,
          1676,  2757, 28723,   560, 12856,  8326, 16438, 28723,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 0],
        [0, 5],
        [5, 0],
        [6, 4],
        [6, 5],
        [0, 5],
        [6, 3],
        [0, 6],
        [2, 3],
        [2, 0],
        [6, 4],
        [6, 1],
        [1, 6],
        [4, 5],
        [2, 3],
        [3, 5],
        [5, 3],
        [5, 0],
        [5, 7],
        [7, 2],
        [6, 0],
        [0, 1],
        [4, 3],
        [7, 6],
        [1, 7],
        [3, 5],
        [2, 3],
        [6, 0],
        [0, 3],
        [3, 2],
        [3, 2],
        [3, 4],
        [4, 3],
        [7, 3],
        [5, 7],
        [2, 5],
        [0, 6],
        [1, 4],
        [0, 1],
        [1, 6],
        [3, 6],
        [3, 0],
        [0, 3],
        [3, 2],
        [3, 7],
        [1, 6],
        [1, 2],
        [7, 2],
        [7, 2],
        [0, 4],
        [4, 2],
        [7, 3],
