input_ids: tensor([[    1,   733, 16289, 28793, 15220,  1575,   272,  5160, 19810,   325,
         21721, 28725,  9909, 28725, 11293, 28731,  7083,   297,   272,  2078,
          4231,  5447, 28723,  5919,  8270,   264,  9292, 19443,   369, 13751,
           272,  5160, 19810,   297,  1712,  7681,  4938,  2818,   356,   652,
          9040,  4514, 28723,   415,  1945,   349,   272,  1212,   302,  9040,
           304,   272,  1192,   349,   264,  1274,   302, 11272, 28723,    13,
            13,  5613, 10479, 28725, 10534,  1265,  2929,  1084, 28725,   272,
         13117,   302,  8549,   316,   339, 28725,   304, 17894,   263,  1054,
          1468,   631, 28725,   272, 13117,   302,   384,  2371,  1523, 14778,
         28725,  7004,  6400,   298,  1813,   264,   633,   420,   326,  2015,
          3765,   297,  8430, 28723,   415, 12671,   622,   347,   264,  9353,
         21106,  1444,  8549,   316,   339,   304,   384,  2371,  1523, 28725,
         15345,  7778, 11999,   304, 12609,  2163, 28713,   354,  1560,  4799,
         28725,  6818,  8577,   302,  2389,  8812,   297,   272,  4424, 28723,
          2929,  1084,   304,  1054,  1468,   631,  9256,   369,   272, 16055,
          4723,   302,  8430, 28725, 22081,   395,   871, 20799,   771,  5712,
           304,  2967, 14461, 28725,  2870,   378,   396,  8184,  4782,   354,
         11120, 28723,   415,   633,   420,   326,  2015,  3765, 20566,   298,
          2647,   272,  6485,  5637,   354,  7778, 11999,   297,  3401,   304,
         14951,   298,   264, 19318,  3437, 28723, 25377,  1616,  5786, 13117,
         24112,  6216,   409, 26097,   272,  4231, 28725,  3677,  6517, 15609,
           622,  7949,   272,  4027,  4779, 28742, 28713,  8265,   298,   317,
         28733, 28483,  1232, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [3, 5],
        [7, 6],
        [0, 1],
        [3, 7],
        [2, 6],
        [4, 5],
        [0, 7],
        [3, 5],
        [4, 7],
        [1, 0],
        [0, 1],
        [3, 5],
        [1, 4],
        [2, 4],
        [4, 1],
        [7, 5],
        [5, 2],
        [0, 7],
        [3, 7],
        [4, 0],
        [5, 4],
        [7, 0],
        [1, 0],
        [1, 0],
        [5, 4],
        [2, 7],
        [0, 6],
        [3, 5],
        [2, 5],
        [0, 1],
        [3, 7],
        [2, 5],
        [4, 7],
        [1, 4],
        [4, 6],
        [2, 6],
        [2, 3],
        [4, 1],
        [5, 1],
        [7, 2],
        [0, 7],
        [3, 5],
        [4, 3],
        [7, 5],
        [2, 3],
        [4, 2],
        [1, 3],
        [0, 1],
        [3, 7],
        [2, 4],
        [0, 1],
        [3, 5],
        [4, 5],
        [4, 6],
        [3, 7],
        [3, 4],
        [1, 7],
        [7, 5],
        [0, 6],
        [3, 5],
        [2, 7],
        [2, 0],
        [2, 5],
        [7, 4],
        [7, 3],
        [4, 1],
        [4, 6],
        [7, 5],
        [7, 0],
        [2, 7],
        [2, 4],
        [7, 4],
        [7, 5],
        [1, 0],
        [1, 0],
        [5, 2],
        [0, 1],
        [3, 7],
        [4, 7],
        [7, 5],
        [3, 2],
        [4, 1],
        [0, 6],
        [3, 2],
        [0, 1],
        [1, 4],
        [1, 4],
        [2, 1],
        [1, 0],
        [2, 3],
        [1, 4],
        [4, 7],
        [2, 7],
        [0, 6],
        [3, 5],
        [6, 5],
        [3, 2],
        [1, 0],
        [4, 6],
        [7, 0],
        [2, 7],
        [1, 3],
        [4, 1],
        [6, 0],
        [4, 2],
        [1, 4],
        [7, 5],
        [2, 0],
        [3, 2],
        [4, 3],
        [6, 0],
        [3, 1],
        [5, 6],
        [3, 6],
        [7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 15220,  1575,   272,  5160, 19810,   325,
         21721, 28725,  9909, 28725, 11293, 28731,  7083,   297,   272,  2078,
          4231,  5447, 28723,  5919,  8270,   264,  9292, 19443,   369, 13751,
           272,  5160, 19810,   297,  1712,  7681,  4938,  2818,   356,   652,
          9040,  4514, 28723,   415,  1945,   349,   272,  1212,   302,  9040,
           304,   272,  1192,   349,   264,  1274,   302, 11272, 28723,    13,
            13,  5613, 10479, 28725, 10534,  1265,  2929,  1084, 28725,   272,
         13117,   302,  8549,   316,   339, 28725,   304, 17894,   263,  1054,
          1468,   631, 28725,   272, 13117,   302,   384,  2371,  1523, 14778,
         28725,  7004,  6400,   298,  1813,   264,   633,   420,   326,  2015,
          3765,   297,  8430, 28723,   415, 12671,   622,   347,   264,  9353,
         21106,  1444,  8549,   316,   339,   304,   384,  2371,  1523, 28725,
         15345,  7778, 11999,   304, 12609,  2163, 28713,   354,  1560,  4799,
         28725,  6818,  8577,   302,  2389,  8812,   297,   272,  4424, 28723,
          2929,  1084,   304,  1054,  1468,   631,  9256,   369,   272, 16055,
          4723,   302,  8430, 28725, 22081,   395,   871, 20799,   771,  5712,
           304,  2967, 14461, 28725,  2870,   378,   396,  8184,  4782,   354,
         11120, 28723,   415,   633,   420,   326,  2015,  3765, 20566,   298,
          2647,   272,  6485,  5637,   354,  7778, 11999,   297,  3401,   304,
         14951,   298,   264, 19318,  3437, 28723, 25377,  1616,  5786, 13117,
         24112,  6216,   409, 26097,   272,  4231, 28725,  3677,  6517, 15609,
           622,  7949,   272,  4027,  4779, 28742, 28713,  8265,   298,   317,
         28733, 28483,  1232, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 2],
        [4, 0],
        [6, 3],
        [1, 2],
        [5, 6],
        [1, 6],
        [0, 5],
        [2, 1],
        [1, 5],
        [2, 6],
        [5, 1],
        [6, 5],
        [1, 0],
        [5, 3],
        [3, 4],
        [1, 7],
        [7, 5],
        [1, 7],
        [6, 0],
        [0, 5],
        [2, 4],
        [6, 3],
        [5, 7],
        [4, 7],
        [6, 0],
        [1, 4],
        [6, 3],
        [1, 5],
        [5, 3],
        [1, 6],
        [0, 1],
        [2, 6],
        [2, 5],
        [1, 3],
        [5, 3],
        [7, 3],
        [2, 3],
        [1, 6],
        [6, 3],
        [0, 3],
        [2, 1],
        [7, 6],
        [6, 2],
        [2, 4],
        [1, 0],
        [5, 2],
        [6, 3],
        [6, 0],
        [2, 1],
        [7, 6],
        [4, 3],
        [2, 4],
        [0, 4],
        [5, 2],
        [6, 3],
        [1, 6],
        [6, 1],
        [5, 0],
        [0, 7],
        [0, 7],
        [7, 5],
        [7, 6],
        [0, 2],
        [6, 0],
        [0, 2],
        [0, 2],
        [2, 5],
        [0, 6],
        [5, 2],
        [2, 5],
        [4, 0],
        [0, 3],
        [0, 2],
        [5, 1],
        [7, 1],
        [0, 7],
        [4, 1],
        [4, 7],
        [0, 2],
        [0, 3],
        [2, 5],
        [0, 6],
        [5, 3],
        [5, 4],
        [5, 7],
        [0, 2],
        [0, 3],
        [0, 4],
        [7, 5],
        [7, 6],
        [1, 3],
        [3, 6],
        [7, 1],
        [5, 2],
        [4, 7],
        [7, 4],
        [6, 3],
        [0, 6],
        [5, 1],
        [0, 6],
        [0, 3],
        [2, 3],
        [7, 0],
        [3, 0],
        [1, 3],
        [4, 3],
        [2, 3],
        [2, 3],
        [5, 3],
        [2, 5],
        [4, 5],
        [0, 2],
        [5, 3],
        [5, 4],
        [5, 7],
        [0, 3],
        [1, 0],
        [5, 7],
        [7, 3],
        [6, 0],
        [1, 5],
        [1, 7],
        [1, 0],
        [0, 7],
        [0, 3],
        [2, 3],
        [6, 3],
        [1, 0],
        [5, 7],
        [4, 2],
        [5, 6],
        [6, 3],
        [6, 3],
        [3, 4],
        [1, 3],
        [6, 3],
        [0, 5],
        [5, 7],
        [2, 0],
        [0, 1],
        [4, 1],
        [4, 7],
        [0, 2],
        [4, 5],
        [3, 7],
        [1, 2],
        [5, 3],
        [6, 0],
        [5, 3],
        [0, 3],
        [1, 0],
        [2, 1],
        [2, 7],
        [1, 4],
        [5, 2],
        [5, 3],
        [6, 3],
        [0, 1],
        [5, 3],
        [6, 3],
        [0, 5],
        [5, 3],
        [4, 3],
        [4, 1],
        [5, 3],
        [6, 3],
        [5, 4],
        [6, 3],
        [0, 3],
        [2, 1],
        [5, 2],
        [4, 7],
        [7, 4],
        [6, 2],
        [0, 1],
        [2, 7],
        [1, 3],
        [3, 6],
        [1, 3],
        [7, 3],
        [7, 6],
        [5, 7],
        [7, 2],
        [0, 1],
        [5, 3],
        [0, 3],
        [1, 4],
        [7, 3],
        [7, 3],
        [1, 3],
        [5, 3],
        [6, 3],
        [7, 5],
        [4, 7],
        [5, 6],
        [0, 3],
        [3, 6],
        [2, 0],
        [4, 1],
        [0, 4],
        [6, 3],
        [1, 2],
        [6, 7],
        [1, 0],
        [5, 7],
        [5, 3],
        [7, 3],
        [1, 3],
        [3, 6],
        [1, 3],
        [4, 2],
        [4, 7],
        [6, 3],
        [1, 4],
        [7, 3],
        [7, 5],
        [4, 3],
        [0, 4],
        [0, 4],
        [6, 0],
        [5, 0],
        [7, 0],
        [7, 3],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 15220,  1575,   272,  5160, 19810,   325,
         21721, 28725,  9909, 28725, 11293, 28731,  7083,   297,   272,  2078,
          4231,  5447, 28723,  5919,  8270,   264,  9292, 19443,   369, 13751,
           272,  5160, 19810,   297,  1712,  7681,  4938,  2818,   356,   652,
          9040,  4514, 28723,   415,  1945,   349,   272,  1212,   302,  9040,
           304,   272,  1192,   349,   264,  1274,   302, 11272, 28723,    13,
            13,  5613, 10479, 28725, 10534,  1265,  2929,  1084, 28725,   272,
         13117,   302,  8549,   316,   339, 28725,   304, 17894,   263,  1054,
          1468,   631, 28725,   272, 13117,   302,   384,  2371,  1523, 14778,
         28725,  7004,  6400,   298,  1813,   264,   633,   420,   326,  2015,
          3765,   297,  8430, 28723,   415, 12671,   622,   347,   264,  9353,
         21106,  1444,  8549,   316,   339,   304,   384,  2371,  1523, 28725,
         15345,  7778, 11999,   304, 12609,  2163, 28713,   354,  1560,  4799,
         28725,  6818,  8577,   302,  2389,  8812,   297,   272,  4424, 28723,
          2929,  1084,   304,  1054,  1468,   631,  9256,   369,   272, 16055,
          4723,   302,  8430, 28725, 22081,   395,   871, 20799,   771,  5712,
           304,  2967, 14461, 28725,  2870,   378,   396,  8184,  4782,   354,
         11120, 28723,   415,   633,   420,   326,  2015,  3765, 20566,   298,
          2647,   272,  6485,  5637,   354,  7778, 11999,   297,  3401,   304,
         14951,   298,   264, 19318,  3437, 28723, 25377,  1616,  5786, 13117,
         24112,  6216,   409, 26097,   272,  4231, 28725,  3677,  6517, 15609,
           622,  7949,   272,  4027,  4779, 28742, 28713,  8265,   298,   317,
         28733, 28483,  1232, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 4],
        [6, 5],
        [5, 4],
        [2, 1],
        [1, 2],
        [5, 7],
        [1, 0],
        [0, 1],
        [1, 5],
        [7, 1],
        [1, 4],
        [0, 7],
        [6, 2],
        [3, 0],
        [5, 1],
        [1, 4],
        [1, 0],
        [1, 5],
        [7, 0],
        [3, 2],
        [6, 5],
        [5, 6],
        [4, 2],
        [7, 1],
        [5, 7],
        [6, 2],
        [6, 2],
        [2, 1],
        [1, 2],
        [3, 2],
        [0, 2],
        [0, 2],
        [1, 5],
        [2, 3],
        [2, 6],
        [1, 5],
        [1, 0],
        [4, 2],
        [7, 0],
        [2, 3],
        [2, 3],
        [7, 6],
        [1, 6],
        [1, 2],
        [6, 4],
        [1, 5],
        [7, 4],
        [7, 6],
        [4, 1],
        [7, 6],
        [1, 6],
        [1, 4],
        [4, 6],
        [4, 2],
        [7, 0],
        [1, 0],
        [7, 5],
        [2, 3],
        [2, 5],
        [3, 5],
        [0, 2],
        [2, 5],
        [3, 4],
        [2, 5],
        [5, 0],
        [5, 1],
        [5, 1],
        [5, 6],
        [0, 3],
        [1, 3],
        [0, 1],
        [0, 5],
        [7, 5],
        [0, 3],
        [5, 1],
        [2, 4],
        [1, 4],
        [0, 2],
        [0, 5],
        [5, 1],
        [5, 1],
        [5, 6],
        [3, 0],
        [0, 1],
        [5, 6],
        [2, 5],
        [0, 7],
        [5, 6],
        [1, 2],
        [7, 1],
        [6, 5],
        [5, 6],
        [4, 2],
        [0, 3],
        [0, 1],
        [3, 0],
        [5, 1],
        [3, 5],
        [0, 5],
        [7, 0],
        [2, 6],
        [1, 5],
        [3, 7],
        [6, 7],
        [6, 1],
        [1, 2],
        [1, 5],
        [6, 5],
        [3, 0],
        [1, 3],
        [0, 1],
        [5, 6],
        [3, 0],
        [0, 1],
        [5, 7],
        [0, 7],
        [6, 3],
        [4, 1],
        [5, 7],
        [7, 4],
        [4, 0],
        [7, 2],
        [7, 2],
        [3, 7],
        [4, 1],
        [5, 1],
        [0, 7],
        [6, 3],
        [2, 4],
        [6, 2],
        [4, 0],
        [7, 1],
        [7, 3],
        [1, 5],
        [1, 5],
        [7, 0],
        [3, 0],
        [5, 3],
        [5, 7],
        [3, 0],
        [1, 4],
        [0, 6],
        [6, 5],
        [5, 6],
        [1, 5],
        [1, 2],
        [1, 3],
        [6, 3],
        [0, 5],
        [0, 3],
        [2, 6],
        [2, 7],
        [1, 6],
        [2, 4],
        [2, 4],
        [2, 4],
        [7, 4],
        [2, 4],
        [4, 1],
        [7, 0],
        [3, 6],
        [3, 7],
        [6, 1],
        [1, 5],
        [1, 7],
        [3, 1],
        [4, 1],
        [7, 0],
        [2, 6],
        [2, 1],
        [3, 0],
        [0, 3],
        [3, 0],
        [5, 1],
        [6, 3],
        [2, 1],
        [6, 3],
        [5, 4],
        [1, 2],
        [1, 4],
        [1, 5],
        [4, 0],
        [5, 7],
        [3, 7],
        [0, 5],
        [7, 4],
        [6, 2],
        [6, 2],
        [1, 0],
        [4, 1],
        [1, 2],
        [7, 0],
        [3, 0],
        [6, 5],
        [4, 5],
        [2, 1],
        [0, 1],
        [4, 3],
        [4, 6],
        [6, 5],
        [5, 6],
        [1, 5],
        [0, 7],
        [6, 5],
        [4, 6],
        [4, 1],
        [7, 3],
        [6, 3],
        [5, 0],
        [0, 1],
        [5, 7],
        [3, 1],
        [1, 5],
        [1, 2],
        [6, 1],
        [0, 3],
        [1, 4],
        [5, 1],
        [5, 4],
        [7, 0],
        [2, 5],
        [2, 3],
        [7, 5],
        [7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 15220,  1575,   272,  5160, 19810,   325,
         21721, 28725,  9909, 28725, 11293, 28731,  7083,   297,   272,  2078,
          4231,  5447, 28723,  5919,  8270,   264,  9292, 19443,   369, 13751,
           272,  5160, 19810,   297,  1712,  7681,  4938,  2818,   356,   652,
          9040,  4514, 28723,   415,  1945,   349,   272,  1212,   302,  9040,
           304,   272,  1192,   349,   264,  1274,   302, 11272, 28723,    13,
            13,  5613, 10479, 28725, 10534,  1265,  2929,  1084, 28725,   272,
         13117,   302,  8549,   316,   339, 28725,   304, 17894,   263,  1054,
          1468,   631, 28725,   272, 13117,   302,   384,  2371,  1523, 14778,
         28725,  7004,  6400,   298,  1813,   264,   633,   420,   326,  2015,
          3765,   297,  8430, 28723,   415, 12671,   622,   347,   264,  9353,
         21106,  1444,  8549,   316,   339,   304,   384,  2371,  1523, 28725,
         15345,  7778, 11999,   304, 12609,  2163, 28713,   354,  1560,  4799,
         28725,  6818,  8577,   302,  2389,  8812,   297,   272,  4424, 28723,
          2929,  1084,   304,  1054,  1468,   631,  9256,   369,   272, 16055,
          4723,   302,  8430, 28725, 22081,   395,   871, 20799,   771,  5712,
           304,  2967, 14461, 28725,  2870,   378,   396,  8184,  4782,   354,
         11120, 28723,   415,   633,   420,   326,  2015,  3765, 20566,   298,
          2647,   272,  6485,  5637,   354,  7778, 11999,   297,  3401,   304,
         14951,   298,   264, 19318,  3437, 28723, 25377,  1616,  5786, 13117,
         24112,  6216,   409, 26097,   272,  4231, 28725,  3677,  6517, 15609,
           622,  7949,   272,  4027,  4779, 28742, 28713,  8265,   298,   317,
         28733, 28483,  1232, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 7],
        [3, 0],
        [2, 7],
        [4, 6],
        [7, 5],
        [4, 5],
        [7, 1],
        [4, 3],
        [7, 5],
        [4, 3],
        [4, 1],
        [3, 4],
        [2, 1],
        [4, 2],
        [2, 1],
        [6, 2],
        [1, 6],
        [2, 5],
        [3, 5],
        [2, 7],
        [3, 0],
        [3, 0],
        [1, 0],
        [6, 2],
        [4, 5],
        [5, 0],
        [7, 2],
        [4, 6],
        [7, 5],
        [4, 2],
        [6, 7],
        [7, 6],
        [0, 7],
        [2, 4],
        [2, 4],
        [7, 6],
        [1, 5],
        [4, 2],
        [3, 5],
        [2, 3],
        [0, 7],
        [5, 1],
        [7, 4],
        [0, 4],
        [4, 6],
        [1, 0],
        [4, 3],
        [2, 6],
        [4, 1],
        [1, 5],
        [4, 5],
        [1, 7],
        [4, 2],
        [1, 0],
        [4, 3],
        [0, 5],
        [3, 5],
        [3, 7],
        [7, 2],
        [3, 7],
        [1, 6],
        [4, 1],
        [1, 6],
        [1, 6],
        [3, 0],
        [5, 7],
        [3, 4],
        [3, 4],
        [1, 4],
        [1, 0],
        [5, 0],
        [3, 0],
        [3, 0],
        [1, 5],
        [1, 6],
        [1, 0],
        [1, 0],
        [6, 1],
        [3, 0],
        [5, 4],
        [3, 0],
        [3, 4],
        [1, 6],
        [6, 3],
        [5, 6],
        [1, 6],
        [3, 0],
        [5, 3],
        [0, 5],
        [5, 6],
        [0, 5],
        [0, 6],
        [0, 3],
        [6, 4],
        [4, 6],
        [6, 4],
        [6, 4],
        [3, 4],
        [6, 0],
        [3, 5],
        [3, 0],
        [1, 6],
        [5, 3],
        [5, 2],
        [5, 4],
        [6, 4],
        [5, 0],
        [6, 2],
        [1, 0],
        [1, 0],
        [5, 0],
        [0, 3],
        [1, 6],
        [6, 3],
        [5, 6],
        [3, 0],
        [5, 4],
        [6, 3],
        [4, 1],
        [4, 3],
        [3, 6],
        [1, 6],
        [1, 2],
        [4, 5],
        [2, 6],
        [5, 1],
        [3, 5],
        [5, 2],
        [7, 2],
        [7, 2],
        [5, 6],
        [5, 7],
        [2, 5],
        [2, 6],
        [5, 4],
        [3, 5],
        [3, 1],
        [1, 6],
        [3, 0],
        [1, 6],
        [7, 2],
        [6, 7],
        [5, 3],
        [3, 5],
        [7, 3],
        [7, 6],
        [1, 4],
        [4, 3],
        [0, 3],
        [3, 4],
        [6, 5],
        [0, 5],
        [7, 2],
        [7, 1],
        [2, 7],
        [1, 2],
        [4, 3],
        [7, 1],
        [1, 0],
        [3, 5],
        [5, 2],
        [1, 2],
        [5, 4],
        [4, 7],
        [4, 1],
        [4, 2],
        [6, 3],
        [3, 5],
        [3, 2],
        [6, 3],
        [1, 6],
        [4, 6],
        [6, 4],
        [6, 4],
        [5, 3],
        [1, 5],
        [5, 0],
        [1, 5],
        [1, 7],
        [1, 6],
        [1, 7],
        [6, 3],
        [4, 1],
        [2, 5],
        [6, 2],
        [3, 4],
        [5, 0],
        [7, 5],
        [6, 2],
        [7, 6],
        [2, 1],
        [3, 5],
        [1, 6],
        [6, 2],
        [0, 3],
        [3, 4],
        [1, 4],
        [7, 1],
        [2, 3],
        [5, 3],
        [1, 5],
        [1, 6],
        [5, 1],
        [5, 3],
        [7, 3],
        [6, 1],
        [5, 2],
        [5, 2],
        [2, 1],
        [6, 3],
        [5, 2],
        [2, 3],
        [2, 5],
        [5, 6],
        [6, 5],
        [6, 4],
        [5, 4],
        [4, 1],
        [4, 5],
        [3, 5],
        [3, 2],
        [6, 3],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 15220,  1575,   272,  5160, 19810,   325,
         21721, 28725,  9909, 28725, 11293, 28731,  7083,   297,   272,  2078,
          4231,  5447, 28723,  5919,  8270,   264,  9292, 19443,   369, 13751,
           272,  5160, 19810,   297,  1712,  7681,  4938,  2818,   356,   652,
          9040,  4514, 28723,   415,  1945,   349,   272,  1212,   302,  9040,
           304,   272,  1192,   349,   264,  1274,   302, 11272, 28723,    13,
            13,  5613, 10479, 28725, 10534,  1265,  2929,  1084, 28725,   272,
         13117,   302,  8549,   316,   339, 28725,   304, 17894,   263,  1054,
          1468,   631, 28725,   272, 13117,   302,   384,  2371,  1523, 14778,
         28725,  7004,  6400,   298,  1813,   264,   633,   420,   326,  2015,
          3765,   297,  8430, 28723,   415, 12671,   622,   347,   264,  9353,
         21106,  1444,  8549,   316,   339,   304,   384,  2371,  1523, 28725,
         15345,  7778, 11999,   304, 12609,  2163, 28713,   354,  1560,  4799,
         28725,  6818,  8577,   302,  2389,  8812,   297,   272,  4424, 28723,
          2929,  1084,   304,  1054,  1468,   631,  9256,   369,   272, 16055,
          4723,   302,  8430, 28725, 22081,   395,   871, 20799,   771,  5712,
           304,  2967, 14461, 28725,  2870,   378,   396,  8184,  4782,   354,
         11120, 28723,   415,   633,   420,   326,  2015,  3765, 20566,   298,
          2647,   272,  6485,  5637,   354,  7778, 11999,   297,  3401,   304,
         14951,   298,   264, 19318,  3437, 28723, 25377,  1616,  5786, 13117,
         24112,  6216,   409, 26097,   272,  4231, 28725,  3677,  6517, 15609,
           622,  7949,   272,  4027,  4779, 28742, 28713,  8265,   298,   317,
         28733, 28483,  1232, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [0, 5],
        [0, 6],
        [3, 6],
        [0, 4],
        [1, 4],
        [5, 1],
        [4, 2],
        [1, 4],
        [4, 2],
        [1, 4],
        [0, 4],
        [2, 1],
        [0, 6],
        [7, 2],
        [3, 5],
        [1, 4],
        [2, 4],
        [0, 4],
        [1, 5],
        [5, 6],
        [4, 0],
        [3, 4],
        [4, 6],
        [2, 5],
        [6, 7],
        [0, 4],
        [3, 6],
        [0, 4],
        [1, 4],
        [2, 7],
        [3, 2],
        [4, 6],
        [2, 0],
        [2, 7],
        [7, 6],
        [6, 5],
        [4, 1],
        [1, 7],
        [1, 5],
        [7, 5],
        [6, 7],
        [5, 6],
        [3, 6],
        [0, 2],
        [7, 2],
        [4, 1],
        [6, 1],
        [3, 6],
        [3, 0],
        [5, 2],
        [3, 4],
        [2, 0],
        [7, 6],
        [7, 2],
        [1, 5],
        [4, 1],
        [1, 6],
        [5, 3],
        [0, 6],
        [5, 6],
        [4, 0],
        [4, 0],
        [4, 2],
        [2, 7],
        [0, 5],
        [6, 3],
        [0, 7],
        [7, 0],
        [5, 6],
        [6, 0],
        [6, 7],
        [5, 0],
        [6, 0],
        [7, 5],
        [0, 7],
        [5, 0],
        [2, 7],
        [2, 5],
        [5, 0],
        [3, 6],
        [0, 7],
        [7, 0],
        [3, 5],
        [4, 7],
        [5, 0],
        [7, 4],
        [5, 0],
        [0, 6],
        [0, 5],
        [7, 5],
        [4, 1],
        [3, 4],
        [6, 2],
        [3, 4],
        [7, 2],
        [3, 7],
        [3, 7],
        [2, 7],
        [4, 1],
        [5, 1],
        [7, 5],
        [0, 3],
        [5, 2],
        [5, 2],
        [3, 5],
        [2, 5],
        [0, 6],
        [2, 7],
        [5, 4],
        [6, 7],
        [6, 7],
        [6, 5],
        [5, 3],
        [4, 7],
        [5, 1],
        [5, 1],
        [4, 0],
        [4, 6],
        [7, 2],
        [1, 6],
        [7, 4],
        [5, 7],
        [1, 5],
        [2, 7],
        [3, 2],
        [4, 5],
        [1, 5],
        [4, 0],
        [3, 2],
        [3, 4],
        [4, 2],
        [0, 2],
        [2, 7],
        [3, 5],
        [4, 2],
        [1, 5],
        [5, 4],
        [4, 1],
        [6, 5],
        [5, 2],
        [2, 3],
        [2, 5],
        [0, 3],
        [3, 6],
        [6, 3],
        [7, 4],
        [0, 4],
        [7, 3],
        [4, 1],
        [5, 1],
        [6, 7],
        [6, 2],
        [6, 5],
        [4, 0],
        [5, 4],
        [5, 4],
