input_ids: tensor([[    1,   733, 16289, 28793, 12018,   264,  3588,  4400,   297, 13987,
         28723,  1684,   264,  2188,   533,  5446,   272,  6261, 28725,   378,
          4370,   264,  5509, 13015,   477,   264,  1274,   302, 28705, 28781,
         23872, 28723,   733, 28748, 16289, 28793,  4003,   349,   264,  3588,
          4400,   297, 13987,   369, 20989,   264,  5509, 13015,   739,   272,
          6261,   349, 26399, 28747,    13,    13, 13940, 28832,  3391,    13,
         28789, 28808,  5170,  1386, 12492, 12383, 28767,    13, 28789,  3391,
         28767,    13, 28789,  1811, 28767,    13, 28705,   523,  3901, 28767,
         14735,   475,  2656,  2766,  1028,   700,  3901, 28767,    13,   700,
          1811, 28767,    13, 28789,  2680, 28767,    13, 28705,   523, 28716,
         28740, 28767, 28780, 23079,   298,   272, 20575,   475,  2656,  2766,
          1028, 28808,   700, 28716, 28740, 28767,    13, 28705,   523,  4559,
          1910,   735, 28768,  2656,  3855,  1355,  1458,   264,   475,  2656,
           700,  4559, 28767,    13, 28705,   523, 28720,  1910,   735, 28768,
          2656,  5828, 28720, 28767,    13,    13, 28705,   523,  4459, 28767,
            13,  2287,   589,  6137,   302, 23872,    13,  2287,   779, 23872,
           327,   733,    13,   355,   345,  7638,   863,   272, 13088,   576,
           298,   272,   427,   617, 28804,  1791,  1985,   298,   272,   799,
          2081, 28808,   548,    13,   355,   345,  7638,   949, 28742, 28707,
         15067,  4893, 24221, 28804,  5518,   590,  1038,   582,  2905, 28808,
           548,    13,   355,   345,  7638,   863,   272,   752,   492, 28717,
           671,  3108,   396,  7619, 28804,  5518,   400,   403, 17329,   297,
           516,  1834, 28808,   548,    13,   355,   345,  7638,   863,   272,
         24521,  1812,  2949,   754, 28804,  5518,   378,   403,   989, 28733,
         28707,  1360,  2781,    13,  2287, 11890,    13,    13,  2287,   589,
         11347,   298,   625,   264,  5509, 13015,    13,  2287,   908,   625,
         14735, 28798,  2656,   470,   371,    13,   355,   779,  5509,  2359,
           327,  6960, 28723, 15261, 28732, 11907, 28723,  9121,   470,   398,
         23872, 28723,  2143,   344,    13,   355,   604, 23872, 28792,  9121,
          2359,  1668,     2,   733, 16289, 28793,  1602,   298,   938, 17922,
           298,  2268,   272,  3181,   302, 23872,   298,  2760, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [0, 5],
        [6, 5],
        [6, 5],
        [2, 3],
        [5, 1],
        [7, 1],
        [0, 1],
        [6, 5],
        [5, 6],
        [3, 2],
        [1, 0],
        [2, 7],
        [5, 0],
        [6, 5],
        [6, 5],
        [2, 3],
        [2, 5],
        [6, 4],
        [2, 5],
        [1, 0],
        [0, 3],
        [7, 5],
        [2, 4],
        [6, 3],
        [0, 7],
        [3, 5],
        [7, 5],
        [5, 1],
        [7, 5],
        [2, 7],
        [2, 6],
        [0, 1],
        [3, 0],
        [0, 5],
        [6, 5],
        [6, 5],
        [2, 3],
        [2, 5],
        [2, 4],
        [6, 4],
        [4, 7],
        [4, 1],
        [1, 7],
        [0, 1],
        [3, 7],
        [5, 6],
        [2, 4],
        [4, 7],
        [4, 0],
        [0, 1],
        [3, 0],
        [0, 5],
        [6, 5],
        [6, 5],
        [2, 3],
        [2, 5],
        [6, 4],
        [2, 4],
        [3, 7],
        [7, 1],
        [7, 0],
        [1, 4],
        [4, 1],
        [3, 4],
        [0, 1],
        [3, 5],
        [5, 6],
        [3, 5],
        [6, 4],
        [7, 1],
        [5, 4],
        [2, 4],
        [0, 1],
        [3, 0],
        [0, 5],
        [6, 5],
        [6, 5],
        [2, 3],
        [2, 5],
        [6, 4],
        [2, 5],
        [1, 0],
        [1, 4],
        [1, 0],
        [0, 7],
        [3, 5],
        [5, 6],
        [4, 7],
        [6, 4],
        [2, 0],
        [3, 1],
        [7, 5],
        [0, 4],
        [0, 7],
        [6, 5],
        [5, 3],
        [0, 5],
        [5, 6],
        [6, 5],
        [6, 5],
        [2, 3],
        [1, 6],
        [7, 5],
        [0, 4],
        [3, 2],
        [1, 3],
        [0, 1],
        [6, 5],
        [5, 6],
        [1, 0],
        [0, 4],
        [1, 4],
        [2, 6],
        [1, 0],
        [1, 0],
        [0, 5],
        [6, 5],
        [5, 6],
        [3, 2],
        [1, 7],
        [1, 7],
        [2, 5],
        [6, 1],
        [1, 4],
        [1, 4],
        [5, 2],
        [6, 7],
        [1, 4],
        [1, 4],
        [1, 4],
        [2, 3],
        [6, 5],
        [1, 0],
        [1, 0],
        [0, 7],
        [6, 5],
        [5, 3],
        [2, 5],
        [0, 1],
        [5, 7],
        [1, 4],
        [1, 7],
        [2, 1],
        [7, 5],
        [6, 5],
        [2, 7],
        [3, 6],
        [2, 6],
        [7, 5],
        [2, 0],
        [1, 7],
        [7, 5],
        [1, 7],
        [2, 3],
        [2, 5],
        [7, 0],
        [1, 7],
        [7, 5],
        [0, 1],
        [3, 7],
        [5, 6],
        [3, 6],
        [7, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12018,   264,  3588,  4400,   297, 13987,
         28723,  1684,   264,  2188,   533,  5446,   272,  6261, 28725,   378,
          4370,   264,  5509, 13015,   477,   264,  1274,   302, 28705, 28781,
         23872, 28723,   733, 28748, 16289, 28793,  4003,   349,   264,  3588,
          4400,   297, 13987,   369, 20989,   264,  5509, 13015,   739,   272,
          6261,   349, 26399, 28747,    13,    13, 13940, 28832,  3391,    13,
         28789, 28808,  5170,  1386, 12492, 12383, 28767,    13, 28789,  3391,
         28767,    13, 28789,  1811, 28767,    13, 28705,   523,  3901, 28767,
         14735,   475,  2656,  2766,  1028,   700,  3901, 28767,    13,   700,
          1811, 28767,    13, 28789,  2680, 28767,    13, 28705,   523, 28716,
         28740, 28767, 28780, 23079,   298,   272, 20575,   475,  2656,  2766,
          1028, 28808,   700, 28716, 28740, 28767,    13, 28705,   523,  4559,
          1910,   735, 28768,  2656,  3855,  1355,  1458,   264,   475,  2656,
           700,  4559, 28767,    13, 28705,   523, 28720,  1910,   735, 28768,
          2656,  5828, 28720, 28767,    13,    13, 28705,   523,  4459, 28767,
            13,  2287,   589,  6137,   302, 23872,    13,  2287,   779, 23872,
           327,   733,    13,   355,   345,  7638,   863,   272, 13088,   576,
           298,   272,   427,   617, 28804,  1791,  1985,   298,   272,   799,
          2081, 28808,   548,    13,   355,   345,  7638,   949, 28742, 28707,
         15067,  4893, 24221, 28804,  5518,   590,  1038,   582,  2905, 28808,
           548,    13,   355,   345,  7638,   863,   272,   752,   492, 28717,
           671,  3108,   396,  7619, 28804,  5518,   400,   403, 17329,   297,
           516,  1834, 28808,   548,    13,   355,   345,  7638,   863,   272,
         24521,  1812,  2949,   754, 28804,  5518,   378,   403,   989, 28733,
         28707,  1360,  2781,    13,  2287, 11890,    13,    13,  2287,   589,
         11347,   298,   625,   264,  5509, 13015,    13,  2287,   908,   625,
         14735, 28798,  2656,   470,   371,    13,   355,   779,  5509,  2359,
           327,  6960, 28723, 15261, 28732, 11907, 28723,  9121,   470,   398,
         23872, 28723,  2143,   344,    13,   355,   604, 23872, 28792,  9121,
          2359,  1668,     2,   733, 16289, 28793,  1602,   298,   938, 17922,
           298,  2268,   272,  3181,   302, 23872,   298,  2760, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 2],
        [6, 7],
        [7, 1],
        [5, 7],
        [6, 4],
        [5, 0],
        [0, 6],
        [0, 5],
        [0, 7],
        [5, 7],
        [1, 2],
        [1, 4],
        [6, 3],
        [7, 1],
        [6, 3],
        [6, 3],
        [4, 1],
        [5, 6],
        [1, 5],
        [5, 3],
        [6, 1],
        [0, 3],
        [2, 0],
        [0, 3],
        [5, 2],
        [2, 5],
        [2, 0],
        [6, 7],
        [5, 0],
        [7, 0],
        [7, 3],
        [0, 4],
        [0, 7],
        [5, 0],
        [7, 0],
        [7, 2],
        [5, 3],
        [6, 0],
        [5, 4],
        [0, 6],
        [4, 1],
        [6, 3],
        [1, 5],
        [5, 7],
        [6, 5],
        [0, 3],
        [1, 2],
        [7, 1],
        [1, 4],
        [6, 5],
        [1, 6],
        [6, 1],
        [0, 1],
        [2, 4],
        [7, 2],
        [2, 7],
        [2, 4],
        [2, 7],
        [7, 2],
        [5, 7],
        [4, 7],
        [0, 7],
        [2, 5],
        [2, 6],
        [2, 0],
        [2, 0],
        [6, 2],
        [6, 7],
        [2, 3],
        [2, 3],
        [7, 1],
        [7, 6],
        [2, 1],
        [2, 3],
        [4, 2],
        [7, 5],
        [5, 0],
        [5, 7],
        [7, 2],
        [7, 5],
        [5, 7],
        [0, 7],
        [0, 3],
        [1, 4],
        [6, 0],
        [1, 2],
        [7, 0],
        [4, 1],
        [6, 4],
        [2, 6],
        [2, 0],
        [1, 7],
        [6, 7],
        [2, 6],
        [2, 3],
        [0, 2],
        [7, 2],
        [6, 7],
        [5, 7],
        [5, 0],
        [7, 3],
        [7, 3],
        [1, 5],
        [5, 7],
        [6, 7],
        [7, 3],
        [5, 7],
        [0, 6],
        [5, 0],
        [0, 7],
        [7, 2],
        [1, 4],
        [6, 0],
        [1, 2],
        [2, 4],
        [4, 0],
        [7, 1],
        [7, 4],
        [7, 2],
        [7, 3],
        [7, 1],
        [0, 5],
        [5, 0],
        [6, 3],
        [2, 7],
        [7, 2],
        [7, 0],
        [0, 3],
        [1, 0],
        [6, 1],
        [1, 2],
        [2, 3],
        [4, 0],
        [1, 4],
        [7, 4],
        [7, 2],
        [7, 3],
        [5, 7],
        [0, 7],
        [1, 4],
        [6, 7],
        [1, 6],
        [1, 6],
        [2, 3],
        [2, 4],
        [7, 6],
        [7, 6],
        [2, 1],
        [2, 4],
        [7, 5],
        [0, 4],
        [2, 5],
        [7, 6],
        [1, 2],
        [2, 4],
        [2, 7],
        [7, 0],
        [0, 2],
        [7, 1],
        [1, 2],
        [2, 4],
        [5, 2],
        [5, 7],
        [7, 3],
        [1, 7],
        [0, 1],
        [6, 4],
        [3, 7],
        [1, 2],
        [0, 4],
        [6, 0],
        [0, 3],
        [1, 3],
        [1, 7],
        [3, 7],
        [1, 3],
        [4, 3],
        [6, 5],
        [5, 0],
        [7, 1],
        [1, 2],
        [4, 2],
        [5, 2],
        [7, 5],
        [7, 1],
        [7, 1],
        [5, 4],
        [1, 4],
        [5, 7],
        [6, 0],
        [0, 5],
        [0, 7],
        [2, 4],
        [4, 5],
        [7, 5],
        [6, 5],
        [5, 0],
        [7, 1],
        [1, 3],
        [4, 2],
        [5, 2],
        [5, 7],
        [7, 3],
        [1, 2],
        [2, 4],
        [5, 0],
        [5, 0],
        [1, 4],
        [6, 7],
        [5, 7],
        [6, 0],
        [0, 3],
        [7, 3],
        [2, 3],
        [4, 3],
        [6, 5],
        [6, 3],
        [2, 3],
        [6, 5],
        [5, 3],
        [7, 1],
        [1, 3],
        [4, 2],
        [5, 3],
        [5, 7],
        [7, 3],
        [1, 4],
        [1, 3],
        [1, 0],
        [1, 5],
        [6, 0],
        [0, 3],
        [0, 7],
        [2, 3],
        [4, 2],
        [4, 2],
        [2, 4],
        [1, 2],
        [5, 6],
        [1, 7],
        [1, 2],
        [5, 4],
        [6, 7],
        [1, 3],
        [1, 6],
        [2, 3],
        [7, 4],
        [7, 3],
        [1, 7],
        [3, 6],
        [1, 3],
        [5, 3],
        [6, 7],
        [1, 2],
        [2, 4],
        [2, 7],
        [6, 3],
        [6, 5],
        [6, 2],
        [0, 1],
        [1, 4],
        [7, 1],
        [1, 2],
        [2, 4],
        [2, 3],
        [5, 3],
        [0, 7],
        [0, 2],
        [2, 5],
        [4, 2],
        [1, 3],
        [5, 7],
        [2, 3],
        [4, 5],
        [1, 3],
        [1, 4],
        [5, 0],
        [6, 7],
        [4, 3],
        [5, 6],
        [6, 1],
        [1, 3],
        [2, 4],
        [7, 5],
        [7, 4],
        [5, 7],
        [5, 3],
        [0, 1],
        [0, 5],
        [5, 4],
        [7, 5],
        [2, 4],
        [0, 5],
        [2, 3],
        [1, 7],
        [5, 7],
        [0, 7],
        [1, 4],
        [3, 6],
        [1, 7],
        [1, 4],
        [5, 0],
        [7, 6],
        [1, 7],
        [6, 0],
        [5, 0],
        [7, 5],
        [7, 3],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12018,   264,  3588,  4400,   297, 13987,
         28723,  1684,   264,  2188,   533,  5446,   272,  6261, 28725,   378,
          4370,   264,  5509, 13015,   477,   264,  1274,   302, 28705, 28781,
         23872, 28723,   733, 28748, 16289, 28793,  4003,   349,   264,  3588,
          4400,   297, 13987,   369, 20989,   264,  5509, 13015,   739,   272,
          6261,   349, 26399, 28747,    13,    13, 13940, 28832,  3391,    13,
         28789, 28808,  5170,  1386, 12492, 12383, 28767,    13, 28789,  3391,
         28767,    13, 28789,  1811, 28767,    13, 28705,   523,  3901, 28767,
         14735,   475,  2656,  2766,  1028,   700,  3901, 28767,    13,   700,
          1811, 28767,    13, 28789,  2680, 28767,    13, 28705,   523, 28716,
         28740, 28767, 28780, 23079,   298,   272, 20575,   475,  2656,  2766,
          1028, 28808,   700, 28716, 28740, 28767,    13, 28705,   523,  4559,
          1910,   735, 28768,  2656,  3855,  1355,  1458,   264,   475,  2656,
           700,  4559, 28767,    13, 28705,   523, 28720,  1910,   735, 28768,
          2656,  5828, 28720, 28767,    13,    13, 28705,   523,  4459, 28767,
            13,  2287,   589,  6137,   302, 23872,    13,  2287,   779, 23872,
           327,   733,    13,   355,   345,  7638,   863,   272, 13088,   576,
           298,   272,   427,   617, 28804,  1791,  1985,   298,   272,   799,
          2081, 28808,   548,    13,   355,   345,  7638,   949, 28742, 28707,
         15067,  4893, 24221, 28804,  5518,   590,  1038,   582,  2905, 28808,
           548,    13,   355,   345,  7638,   863,   272,   752,   492, 28717,
           671,  3108,   396,  7619, 28804,  5518,   400,   403, 17329,   297,
           516,  1834, 28808,   548,    13,   355,   345,  7638,   863,   272,
         24521,  1812,  2949,   754, 28804,  5518,   378,   403,   989, 28733,
         28707,  1360,  2781,    13,  2287, 11890,    13,    13,  2287,   589,
         11347,   298,   625,   264,  5509, 13015,    13,  2287,   908,   625,
         14735, 28798,  2656,   470,   371,    13,   355,   779,  5509,  2359,
           327,  6960, 28723, 15261, 28732, 11907, 28723,  9121,   470,   398,
         23872, 28723,  2143,   344,    13,   355,   604, 23872, 28792,  9121,
          2359,  1668,     2,   733, 16289, 28793,  1602,   298,   938, 17922,
           298,  2268,   272,  3181,   302, 23872,   298,  2760, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 0],
        [0, 5],
        [2, 4],
        [1, 4],
        [3, 4],
        [4, 0],
        [0, 7],
        [2, 3],
        [2, 0],
        [5, 1],
        [6, 5],
        [5, 6],
        [5, 1],
        [4, 5],
        [3, 0],
        [3, 1],
        [6, 3],
        [6, 0],
        [2, 4],
        [1, 4],
        [3, 0],
        [1, 0],
        [1, 0],
        [4, 5],
        [0, 4],
        [0, 2],
        [1, 4],
        [7, 0],
        [5, 3],
        [2, 3],
        [7, 5],
        [7, 6],
        [3, 2],
        [6, 5],
        [1, 5],
        [2, 1],
        [1, 5],
        [3, 6],
        [0, 4],
        [5, 3],
        [6, 3],
        [6, 0],
        [2, 1],
        [1, 4],
        [3, 4],
        [5, 2],
        [1, 5],
        [7, 6],
        [6, 2],
        [5, 6],
        [0, 1],
        [6, 7],
        [6, 3],
        [3, 2],
        [7, 5],
        [7, 6],
        [6, 5],
        [0, 4],
        [0, 4],
        [6, 5],
        [5, 1],
        [4, 0],
        [7, 6],
        [7, 6],
        [6, 1],
        [2, 7],
        [3, 4],
        [7, 6],
        [6, 1],
        [2, 5],
        [3, 0],
        [7, 6],
        [7, 6],
        [6, 2],
        [2, 5],
        [3, 5],
        [0, 2],
        [7, 0],
        [1, 7],
        [7, 6],
        [7, 2],
        [0, 3],
        [1, 0],
        [3, 6],
        [7, 2],
        [6, 3],
        [3, 7],
        [3, 1],
        [7, 3],
        [6, 2],
        [2, 1],
        [3, 4],
        [7, 6],
        [7, 6],
        [6, 1],
        [2, 6],
        [5, 1],
        [3, 4],
        [3, 2],
        [1, 3],
        [6, 5],
        [5, 1],
        [0, 1],
        [7, 2],
        [1, 7],
        [7, 1],
        [7, 2],
        [4, 7],
        [4, 0],
        [1, 3],
        [5, 1],
        [3, 1],
        [7, 6],
        [7, 3],
        [6, 2],
        [2, 5],
        [4, 0],
        [0, 5],
        [0, 2],
        [0, 1],
        [1, 0],
        [3, 5],
        [0, 6],
        [0, 6],
        [0, 3],
        [1, 4],
        [0, 3],
        [5, 0],
        [3, 4],
        [7, 6],
        [7, 3],
        [6, 7],
        [2, 6],
        [4, 0],
        [0, 1],
        [0, 2],
        [0, 1],
        [4, 3],
        [7, 5],
        [3, 7],
        [7, 5],
        [7, 2],
        [7, 3],
        [6, 7],
        [2, 5],
        [6, 7],
        [7, 6],
        [7, 3],
        [2, 6],
        [6, 1],
        [4, 6],
        [1, 5],
        [0, 1],
        [3, 7],
        [6, 2],
        [1, 5],
        [6, 3],
        [5, 3],
        [7, 5],
        [7, 3],
        [4, 6],
        [3, 1],
        [5, 4],
        [5, 0],
        [1, 3],
        [6, 7],
        [6, 0],
        [1, 5],
        [3, 1],
        [3, 4],
        [4, 0],
        [7, 3],
        [5, 6],
        [5, 2],
        [5, 0],
        [0, 2],
        [5, 2],
        [4, 0],
        [4, 0],
        [7, 0],
        [7, 3],
        [4, 1],
        [1, 4],
        [3, 4],
        [0, 3],
        [5, 0],
        [0, 5],
        [6, 5],
        [1, 0],
        [4, 0],
        [4, 7],
        [1, 7],
        [6, 3],
        [6, 3],
        [2, 4],
        [4, 0],
        [0, 4],
        [7, 0],
        [7, 5],
        [4, 1],
        [1, 4],
        [5, 4],
        [5, 0],
        [3, 1],
        [1, 3],
        [2, 0],
        [2, 5],
        [6, 5],
        [0, 5],
        [1, 0],
        [7, 4],
        [4, 7],
        [1, 5],
        [6, 5],
        [6, 2],
        [7, 3],
        [1, 5],
        [5, 2],
        [4, 0],
        [0, 4],
        [7, 0],
        [7, 3],
        [1, 4],
        [1, 3],
        [5, 4],
        [5, 0],
        [1, 4],
        [5, 1],
        [6, 2],
        [4, 3],
        [4, 0],
        [4, 1],
        [1, 7],
        [6, 1],
        [0, 6],
        [4, 0],
        [4, 1],
        [4, 1],
        [4, 0],
        [7, 0],
        [7, 3],
        [4, 3],
        [7, 3],
        [7, 2],
        [7, 3],
        [3, 2],
        [6, 1],
        [6, 3],
        [6, 5],
        [0, 6],
        [2, 0],
        [1, 4],
        [0, 1],
        [3, 1],
        [6, 2],
        [6, 0],
        [0, 2],
        [7, 2],
        [1, 2],
        [6, 3],
        [6, 7],
        [7, 5],
        [7, 3],
        [6, 2],
        [6, 2],
        [7, 1],
        [6, 3],
        [4, 0],
        [5, 3],
        [5, 7],
        [5, 7],
        [4, 0],
        [5, 3],
        [5, 7],
        [7, 4],
        [2, 7],
        [1, 5],
        [3, 0],
        [5, 2],
        [4, 2],
        [7, 0],
        [7, 3],
        [6, 3],
        [1, 5],
        [5, 3],
        [2, 4],
        [7, 5],
        [4, 3],
        [3, 2],
        [5, 2],
        [3, 2],
        [6, 1],
        [3, 4],
        [5, 3],
        [5, 6],
        [4, 0],
        [3, 7],
        [6, 5],
        [5, 6],
        [4, 5],
        [2, 6],
        [1, 5],
        [4, 3],
        [4, 6],
        [7, 4],
        [5, 3],
        [2, 3],
        [7, 5],
        [7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 12018,   264,  3588,  4400,   297, 13987,
         28723,  1684,   264,  2188,   533,  5446,   272,  6261, 28725,   378,
          4370,   264,  5509, 13015,   477,   264,  1274,   302, 28705, 28781,
         23872, 28723,   733, 28748, 16289, 28793,  4003,   349,   264,  3588,
          4400,   297, 13987,   369, 20989,   264,  5509, 13015,   739,   272,
          6261,   349, 26399, 28747,    13,    13, 13940, 28832,  3391,    13,
         28789, 28808,  5170,  1386, 12492, 12383, 28767,    13, 28789,  3391,
         28767,    13, 28789,  1811, 28767,    13, 28705,   523,  3901, 28767,
         14735,   475,  2656,  2766,  1028,   700,  3901, 28767,    13,   700,
          1811, 28767,    13, 28789,  2680, 28767,    13, 28705,   523, 28716,
         28740, 28767, 28780, 23079,   298,   272, 20575,   475,  2656,  2766,
          1028, 28808,   700, 28716, 28740, 28767,    13, 28705,   523,  4559,
          1910,   735, 28768,  2656,  3855,  1355,  1458,   264,   475,  2656,
           700,  4559, 28767,    13, 28705,   523, 28720,  1910,   735, 28768,
          2656,  5828, 28720, 28767,    13,    13, 28705,   523,  4459, 28767,
            13,  2287,   589,  6137,   302, 23872,    13,  2287,   779, 23872,
           327,   733,    13,   355,   345,  7638,   863,   272, 13088,   576,
           298,   272,   427,   617, 28804,  1791,  1985,   298,   272,   799,
          2081, 28808,   548,    13,   355,   345,  7638,   949, 28742, 28707,
         15067,  4893, 24221, 28804,  5518,   590,  1038,   582,  2905, 28808,
           548,    13,   355,   345,  7638,   863,   272,   752,   492, 28717,
           671,  3108,   396,  7619, 28804,  5518,   400,   403, 17329,   297,
           516,  1834, 28808,   548,    13,   355,   345,  7638,   863,   272,
         24521,  1812,  2949,   754, 28804,  5518,   378,   403,   989, 28733,
         28707,  1360,  2781,    13,  2287, 11890,    13,    13,  2287,   589,
         11347,   298,   625,   264,  5509, 13015,    13,  2287,   908,   625,
         14735, 28798,  2656,   470,   371,    13,   355,   779,  5509,  2359,
           327,  6960, 28723, 15261, 28732, 11907, 28723,  9121,   470,   398,
         23872, 28723,  2143,   344,    13,   355,   604, 23872, 28792,  9121,
          2359,  1668,     2,   733, 16289, 28793,  1602,   298,   938, 17922,
           298,  2268,   272,  3181,   302, 23872,   298,  2760, 28804,   733,
         28748, 16289, 28793]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 0],
        [3, 7],
        [7, 6],
        [3, 5],
        [4, 2],
        [6, 3],
        [3, 4],
        [2, 7],
        [4, 6],
        [1, 6],
        [3, 6],
        [3, 5],
        [5, 1],
        [5, 1],
        [5, 3],
        [2, 1],
        [5, 1],
        [7, 4],
        [6, 7],
        [6, 1],
        [6, 4],
        [6, 1],
        [1, 6],
        [4, 2],
        [6, 4],
        [4, 6],
        [6, 1],
        [5, 4],
        [3, 2],
        [6, 3],
        [0, 3],
        [3, 2],
        [3, 7],
        [2, 7],
        [7, 1],
        [7, 1],
        [1, 3],
        [4, 2],
        [6, 3],
        [4, 3],
        [5, 1],
        [7, 1],
        [6, 7],
        [6, 1],
        [2, 4],
        [2, 1],
        [1, 3],
        [1, 5],
        [1, 0],
        [5, 3],
        [1, 0],
        [5, 1],
        [6, 1],
        [2, 3],
        [3, 5],
        [4, 1],
        [3, 1],
