input_ids: tensor([[    1,   733, 16289, 28793,   330,   349,   272,  3140,   302,   365,
         28723,   365,   349,   272,  3140,   302,   334, 28723,  1824,   349,
           272,  3758,  1444,   330,   304,   334, 28804,   733, 28748, 16289,
         28793,   330,   349,   272, 19300,   302,   334, 28723,    13,    13,
         15423, 28742, 28713,   272, 13268, 28747,    13,    13, 28740, 28723,
           330,   349,   272,  3140,   302,   365, 28725,   690,  2825,   330,
           304,   365,   506,   264,  2564, 28733,  4657,  3758, 28723,    13,
         28750, 28723,   365,   349,   272,  3140,   302,   334, 28725,   690,
           835,  2825,   365,   304,   334,   506,   264,  2564, 28733,  4657,
          3758, 28723,    13, 28770, 28723,  4577,   365,   349,   272,  1502,
           302,   330,   304,   272,  2564,   302,   334, 28725,   330,   304,
           334,   460,  5202,  1059,   652,  6431,  2005,  1407,   465, 28723,
            13, 28781, 28723, 23518,   578, 28725,   330,   349,   272, 19300,
           302,   334, 28725,   390,   400,   349,   272,  3140,   302,   365,
         28725,   693,   349,   272,  3140,   302,   334, 28723,     2,   733,
         16289, 28793, 14578,   356,   272,  3454,  2996, 28725,   513,   334,
           349,   272,  1966,   302,   384, 28725,   384,   349,   272,  3140,
           302,   413, 28725,   413,   349,   272,  1966,   302,  1500, 28725,
           304,  1500,   349,   272,  3140,   302,   627, 28725,   304,   627,
           349,   272,  3140,   302,  1054, 28725,   767, 28742, 28713,   272,
          3758,  1444,   330,   304,  1054,   297,  3471,   302, 16806,   304,
           835,   272,  3923,   505,  3758,   297,  3085, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
        [0, 4],
        [5, 7],
        [2, 0],
        [2, 4],
        [2, 1],
        [2, 6],
        [5, 3],
        [0, 4],
        [0, 4],
        [7, 4],
        [2, 3],
        [2, 4],
        [1, 2],
        [2, 6],
        [5, 3],
        [2, 0],
        [0, 2],
        [2, 0],
        [2, 3],
        [1, 2],
        [2, 6],
        [5, 3],
        [5, 0],
        [4, 0],
        [5, 6],
        [7, 5],
        [2, 4],
        [5, 0],
        [2, 7],
        [7, 3],
        [1, 3],
        [4, 7],
        [6, 7],
        [0, 7],
        [5, 7],
        [2, 4],
        [2, 3],
        [1, 2],
        [2, 3],
        [5, 3],
        [2, 6],
        [2, 1],
        [2, 0],
        [2, 3],
        [1, 2],
        [2, 6],
        [5, 3],
        [0, 2],
        [0, 2],
        [2, 0],
        [2, 3],
        [1, 2],
        [2, 6],
        [5, 4],
        [6, 0],
        [6, 0],
        [5, 1],
        [2, 4],
        [2, 4],
        [1, 2],
        [2, 6],
        [5, 3],
        [0, 2],
        [6, 0],
        [5, 1],
        [2, 3],
        [2, 4],
        [1, 2],
        [2, 6],
        [5, 7],
        [0, 4],
        [0, 5],
        [5, 7],
        [5, 7],
        [6, 2],
        [4, 2],
        [7, 6],
        [5, 3],
        [2, 0],
        [1, 4],
        [6, 0],
        [1, 0],
        [1, 4],
        [5, 4],
        [6, 3],
        [1, 4],
        [2, 3],
        [4, 3],
        [2, 3],
        [2, 3],
        [6, 7],
        [5, 4],
        [6, 5],
        [5, 1],
        [7, 5],
        [7, 3],
        [2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   330,   349,   272,  3140,   302,   365,
         28723,   365,   349,   272,  3140,   302,   334, 28723,  1824,   349,
           272,  3758,  1444,   330,   304,   334, 28804,   733, 28748, 16289,
         28793,   330,   349,   272, 19300,   302,   334, 28723,    13,    13,
         15423, 28742, 28713,   272, 13268, 28747,    13,    13, 28740, 28723,
           330,   349,   272,  3140,   302,   365, 28725,   690,  2825,   330,
           304,   365,   506,   264,  2564, 28733,  4657,  3758, 28723,    13,
         28750, 28723,   365,   349,   272,  3140,   302,   334, 28725,   690,
           835,  2825,   365,   304,   334,   506,   264,  2564, 28733,  4657,
          3758, 28723,    13, 28770, 28723,  4577,   365,   349,   272,  1502,
           302,   330,   304,   272,  2564,   302,   334, 28725,   330,   304,
           334,   460,  5202,  1059,   652,  6431,  2005,  1407,   465, 28723,
            13, 28781, 28723, 23518,   578, 28725,   330,   349,   272, 19300,
           302,   334, 28725,   390,   400,   349,   272,  3140,   302,   365,
         28725,   693,   349,   272,  3140,   302,   334, 28723,     2,   733,
         16289, 28793, 14578,   356,   272,  3454,  2996, 28725,   513,   334,
           349,   272,  1966,   302,   384, 28725,   384,   349,   272,  3140,
           302,   413, 28725,   413,   349,   272,  1966,   302,  1500, 28725,
           304,  1500,   349,   272,  3140,   302,   627, 28725,   304,   627,
           349,   272,  3140,   302,  1054, 28725,   767, 28742, 28713,   272,
          3758,  1444,   330,   304,  1054,   297,  3471,   302, 16806,   304,
           835,   272,  3923,   505,  3758,   297,  3085, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 1],
        [1, 6],
        [1, 6],
        [5, 1],
        [5, 2],
        [2, 0],
        [0, 3],
        [4, 2],
        [6, 1],
        [1, 6],
        [5, 1],
        [5, 2],
        [2, 0],
        [2, 0],
        [3, 2],
        [3, 6],
        [0, 1],
        [1, 0],
        [6, 5],
        [0, 2],
        [6, 5],
        [2, 5],
        [4, 7],
        [5, 2],
        [2, 3],
        [7, 5],
        [7, 6],
        [2, 3],
        [6, 1],
        [1, 6],
        [1, 5],
        [5, 2],
        [2, 0],
        [0, 2],
        [0, 1],
        [7, 6],
        [2, 3],
        [3, 1],
        [2, 4],
        [1, 5],
        [1, 5],
        [5, 7],
        [6, 5],
        [7, 6],
        [6, 2],
        [4, 6],
        [1, 3],
        [6, 1],
        [1, 6],
        [5, 1],
        [5, 2],
        [2, 0],
        [0, 7],
        [2, 5],
        [3, 5],
        [2, 0],
        [4, 7],
        [5, 1],
        [6, 5],
        [6, 5],
        [1, 5],
        [4, 2],
        [2, 5],
        [5, 2],
        [7, 0],
        [7, 5],
        [5, 7],
        [0, 7],
        [2, 0],
        [6, 7],
        [6, 1],
        [5, 1],
        [5, 2],
        [2, 0],
        [0, 7],
        [2, 5],
        [3, 2],
        [3, 6],
        [2, 0],
        [7, 4],
        [5, 4],
        [6, 7],
        [6, 5],
        [1, 5],
        [4, 2],
        [2, 5],
        [5, 2],
        [7, 0],
        [7, 5],
        [5, 7],
        [7, 0],
        [2, 3],
        [2, 0],
        [6, 5],
        [1, 6],
        [5, 1],
        [3, 2],
        [0, 2],
        [7, 5],
        [5, 7],
        [5, 1],
        [5, 6],
        [2, 0],
        [3, 0],
        [5, 2],
        [7, 4],
        [5, 2],
        [6, 7],
        [0, 6],
        [3, 2],
        [1, 5],
        [2, 1],
        [4, 2],
        [2, 1],
        [1, 2],
        [7, 0],
        [7, 6],
        [5, 7],
        [0, 7],
        [2, 0],
        [2, 6],
        [3, 6],
        [0, 2],
        [6, 7],
        [1, 6],
        [1, 5],
        [5, 2],
        [2, 0],
        [0, 7],
        [3, 1],
        [1, 2],
        [6, 5],
        [6, 1],
        [5, 1],
        [5, 2],
        [2, 0],
        [0, 7],
        [5, 7],
        [6, 5],
        [1, 5],
        [5, 1],
        [5, 2],
        [2, 0],
        [0, 2],
        [3, 4],
        [5, 7],
        [3, 2],
        [6, 1],
        [0, 6],
        [2, 6],
        [5, 1],
        [0, 2],
        [5, 1],
        [3, 0],
        [3, 4],
        [0, 2],
        [6, 4],
        [1, 0],
        [5, 1],
        [2, 5],
        [2, 0],
        [0, 3],
        [4, 2],
        [6, 7],
        [1, 0],
        [5, 1],
        [5, 2],
        [2, 4],
        [0, 7],
        [4, 1],
        [6, 7],
        [1, 6],
        [5, 1],
        [2, 5],
        [2, 0],
        [0, 7],
        [7, 4],
        [2, 0],
        [6, 7],
        [1, 6],
        [5, 1],
        [5, 2],
        [2, 4],
        [0, 7],
        [7, 3],
        [2, 4],
        [6, 7],
        [1, 6],
        [5, 1],
        [5, 6],
        [2, 0],
        [0, 7],
        [3, 4],
        [3, 5],
        [3, 0],
        [0, 5],
        [1, 5],
        [6, 5],
        [0, 2],
        [5, 6],
        [5, 1],
        [3, 7],
        [1, 3],
        [6, 5],
        [1, 3],
        [7, 4],
        [2, 7],
        [6, 7],
        [1, 4],
        [2, 5],
        [2, 5],
        [3, 7],
        [1, 4],
        [7, 4],
        [5, 2],
        [2, 3],
        [7, 5],
        [7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   330,   349,   272,  3140,   302,   365,
         28723,   365,   349,   272,  3140,   302,   334, 28723,  1824,   349,
           272,  3758,  1444,   330,   304,   334, 28804,   733, 28748, 16289,
         28793,   330,   349,   272, 19300,   302,   334, 28723,    13,    13,
         15423, 28742, 28713,   272, 13268, 28747,    13,    13, 28740, 28723,
           330,   349,   272,  3140,   302,   365, 28725,   690,  2825,   330,
           304,   365,   506,   264,  2564, 28733,  4657,  3758, 28723,    13,
         28750, 28723,   365,   349,   272,  3140,   302,   334, 28725,   690,
           835,  2825,   365,   304,   334,   506,   264,  2564, 28733,  4657,
          3758, 28723,    13, 28770, 28723,  4577,   365,   349,   272,  1502,
           302,   330,   304,   272,  2564,   302,   334, 28725,   330,   304,
           334,   460,  5202,  1059,   652,  6431,  2005,  1407,   465, 28723,
            13, 28781, 28723, 23518,   578, 28725,   330,   349,   272, 19300,
           302,   334, 28725,   390,   400,   349,   272,  3140,   302,   365,
         28725,   693,   349,   272,  3140,   302,   334, 28723,     2,   733,
         16289, 28793, 14578,   356,   272,  3454,  2996, 28725,   513,   334,
           349,   272,  1966,   302,   384, 28725,   384,   349,   272,  3140,
           302,   413, 28725,   413,   349,   272,  1966,   302,  1500, 28725,
           304,  1500,   349,   272,  3140,   302,   627, 28725,   304,   627,
           349,   272,  3140,   302,  1054, 28725,   767, 28742, 28713,   272,
          3758,  1444,   330,   304,  1054,   297,  3471,   302, 16806,   304,
           835,   272,  3923,   505,  3758,   297,  3085, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 7],
        [4, 0],
        [7, 5],
        [0, 7],
        [4, 3],
        [4, 1],
        [4, 3],
        [2, 0],
        [0, 4],
        [7, 5],
        [0, 7],
        [4, 0],
        [4, 3],
        [4, 1],
        [3, 7],
        [0, 1],
        [7, 1],
        [1, 0],
        [2, 6],
        [4, 3],
        [3, 4],
        [3, 4],
        [3, 0],
        [2, 5],
        [6, 5],
        [0, 3],
        [3, 2],
        [3, 4],
        [4, 5],
        [7, 5],
        [0, 4],
        [4, 3],
        [4, 3],
        [3, 4],
        [0, 3],
        [3, 5],
        [3, 5],
        [0, 5],
        [2, 7],
        [1, 7],
        [1, 7],
        [1, 0],
        [1, 0],
        [1, 6],
        [4, 3],
        [4, 5],
        [4, 7],
        [4, 5],
        [5, 7],
        [0, 7],
        [4, 0],
        [4, 0],
        [3, 4],
        [6, 4],
        [5, 1],
        [4, 0],
        [4, 3],
        [4, 0],
        [5, 0],
        [7, 5],
        [0, 7],
        [4, 1],
        [4, 0],
        [1, 6],
        [5, 4],
        [5, 0],
        [5, 2],
        [0, 4],
        [4, 3],
        [5, 0],
        [7, 5],
        [0, 7],
        [4, 0],
        [4, 3],
        [3, 4],
        [5, 6],
        [5, 0],
        [5, 4],
        [4, 0],
        [4, 3],
        [3, 4],
        [5, 0],
        [7, 5],
        [0, 7],
        [4, 0],
        [0, 4],
        [1, 6],
        [5, 3],
        [0, 2],
        [5, 3],
        [0, 4],
        [3, 7],
        [4, 0],
        [5, 0],
        [5, 7],
        [0, 4],
        [4, 3],
        [4, 1],
        [4, 3],
        [2, 6],
        [0, 2],
        [4, 3],
        [3, 4],
        [3, 5],
        [4, 2],
        [4, 3],
        [3, 0],
        [5, 0],
        [6, 0],
        [2, 4],
        [7, 2],
        [6, 7],
        [6, 0],
        [3, 4],
        [6, 1],
        [5, 3],
        [0, 2],
        [5, 3],
        [0, 4],
        [7, 2],
        [2, 7],
        [3, 2],
        [4, 3],
        [5, 4],
        [5, 7],
        [0, 4],
        [4, 2],
        [4, 3],
        [3, 4],
        [2, 6],
        [6, 2],
        [2, 0],
        [5, 7],
        [0, 4],
        [4, 0],
        [4, 1],
        [3, 4],
        [4, 3],
        [2, 4],
        [7, 5],
        [0, 3],
        [4, 0],
        [3, 4],
        [3, 4],
        [5, 2],
        [3, 5],
        [5, 0],
        [2, 3],
        [3, 0],
        [1, 7],
        [1, 7],
        [7, 1],
        [1, 0],
        [3, 1],
        [3, 2],
        [3, 4],
        [5, 3],
        [5, 7],
        [0, 4],
        [4, 3],
        [4, 0],
        [4, 3],
        [2, 0],
        [5, 4],
        [7, 5],
        [0, 7],
        [4, 0],
        [7, 0],
        [4, 3],
        [0, 2],
        [5, 0],
        [5, 7],
        [0, 4],
        [4, 0],
        [4, 1],
        [4, 3],
        [4, 0],
        [0, 4],
        [5, 4],
        [5, 7],
        [0, 7],
        [4, 0],
        [7, 1],
        [4, 3],
        [6, 4],
        [0, 1],
        [5, 0],
        [5, 7],
        [0, 7],
        [4, 0],
        [4, 0],
        [3, 4],
        [7, 2],
        [0, 2],
        [2, 1],
        [7, 1],
        [1, 0],
        [2, 6],
        [4, 1],
        [3, 4],
        [4, 0],
        [4, 2],
        [6, 0],
        [4, 2],
        [1, 7],
        [4, 3],
        [7, 2],
        [7, 2],
        [6, 1],
        [2, 1],
        [6, 2],
        [2, 4],
        [1, 6],
        [3, 5],
        [5, 3],
        [6, 0],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   330,   349,   272,  3140,   302,   365,
         28723,   365,   349,   272,  3140,   302,   334, 28723,  1824,   349,
           272,  3758,  1444,   330,   304,   334, 28804,   733, 28748, 16289,
         28793,   330,   349,   272, 19300,   302,   334, 28723,    13,    13,
         15423, 28742, 28713,   272, 13268, 28747,    13,    13, 28740, 28723,
           330,   349,   272,  3140,   302,   365, 28725,   690,  2825,   330,
           304,   365,   506,   264,  2564, 28733,  4657,  3758, 28723,    13,
         28750, 28723,   365,   349,   272,  3140,   302,   334, 28725,   690,
           835,  2825,   365,   304,   334,   506,   264,  2564, 28733,  4657,
          3758, 28723,    13, 28770, 28723,  4577,   365,   349,   272,  1502,
           302,   330,   304,   272,  2564,   302,   334, 28725,   330,   304,
           334,   460,  5202,  1059,   652,  6431,  2005,  1407,   465, 28723,
            13, 28781, 28723, 23518,   578, 28725,   330,   349,   272, 19300,
           302,   334, 28725,   390,   400,   349,   272,  3140,   302,   365,
         28725,   693,   349,   272,  3140,   302,   334, 28723,     2,   733,
         16289, 28793, 14578,   356,   272,  3454,  2996, 28725,   513,   334,
           349,   272,  1966,   302,   384, 28725,   384,   349,   272,  3140,
           302,   413, 28725,   413,   349,   272,  1966,   302,  1500, 28725,
           304,  1500,   349,   272,  3140,   302,   627, 28725,   304,   627,
           349,   272,  3140,   302,  1054, 28725,   767, 28742, 28713,   272,
          3758,  1444,   330,   304,  1054,   297,  3471,   302, 16806,   304,
           835,   272,  3923,   505,  3758,   297,  3085, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [4, 3],
        [5, 0],
        [3, 5],
        [5, 1],
        [7, 5],
        [6, 3],
        [0, 1],
        [0, 5],
        [5, 0],
        [3, 5],
        [5, 1],
        [7, 1],
        [6, 3],
        [3, 0],
        [0, 1],
        [0, 1],
        [3, 6],
        [0, 7],
        [7, 2],
        [6, 0],
        [6, 1],
        [6, 3],
        [1, 5],
        [1, 6],
        [2, 0],
        [0, 4],
        [3, 4],
        [4, 6],
        [5, 2],
        [3, 5],
        [1, 3],
        [7, 3],
        [6, 3],
        [1, 5],
        [7, 3],
        [6, 7],
        [6, 5],
        [7, 5],
        [5, 3],
        [3, 5],
        [0, 2],
        [5, 3],
        [7, 4],
        [3, 7],
        [6, 2],
        [7, 6],
        [6, 4],
        [5, 2],
        [3, 5],
        [5, 1],
        [7, 1],
        [6, 3],
        [5, 1],
        [6, 7],
        [3, 0],
        [6, 3],
        [6, 3],
        [6, 0],
        [5, 6],
        [3, 4],
        [5, 7],
        [5, 1],
        [1, 5],
        [2, 0],
        [1, 5],
        [1, 7],
        [6, 3],
        [3, 0],
        [6, 5],
        [5, 2],
        [3, 5],
        [5, 1],
        [7, 5],
        [6, 3],
        [5, 1],
        [6, 7],
        [1, 6],
        [3, 0],
        [6, 3],
        [6, 1],
        [6, 1],
        [5, 6],
        [3, 4],
        [5, 7],
        [5, 1],
        [1, 5],
        [2, 0],
        [1, 5],
        [7, 1],
        [6, 3],
        [3, 0],
        [1, 6],
        [6, 5],
        [5, 2],
        [3, 5],
        [5, 1],
        [7, 5],
        [6, 4],
        [6, 1],
        [3, 6],
        [5, 7],
        [7, 5],
        [6, 3],
        [5, 3],
        [6, 4],
        [6, 4],
        [6, 3],
        [5, 2],
        [7, 6],
        [7, 2],
        [6, 5],
        [6, 4],
        [4, 5],
        [3, 7],
        [6, 4],
        [1, 5],
        [1, 7],
        [6, 3],
        [3, 7],
        [4, 2],
        [2, 4],
        [3, 5],
        [6, 0],
        [5, 2],
        [3, 5],
        [1, 3],
        [7, 1],
        [6, 3],
        [5, 1],
        [1, 4],
        [6, 5],
        [5, 2],
        [3, 5],
        [5, 1],
        [7, 5],
        [6, 3],
        [5, 1],
        [6, 7],
        [6, 2],
        [3, 5],
        [5, 1],
        [7, 4],
        [6, 3],
        [1, 5],
        [1, 3],
        [1, 0],
        [1, 0],
        [3, 5],
        [4, 1],
        [6, 2],
        [3, 6],
        [6, 5],
        [0, 3],
        [3, 5],
        [0, 1],
        [6, 4],
        [5, 2],
        [3, 5],
        [5, 1],
        [7, 5],
        [6, 3],
        [5, 1],
        [6, 5],
        [5, 2],
        [3, 5],
        [5, 1],
        [7, 1],
        [6, 3],
        [1, 5],
        [6, 1],
        [5, 2],
        [3, 5],
        [5, 1],
        [7, 5],
        [6, 5],
        [1, 5],
        [6, 3],
        [6, 5],
        [5, 2],
        [3, 5],
        [5, 7],
        [7, 1],
        [6, 4],
        [1, 5],
        [6, 3],
        [6, 4],
        [5, 2],
        [3, 5],
        [5, 7],
        [7, 1],
        [4, 1],
        [1, 5],
        [0, 5],
        [7, 5],
        [0, 5],
        [3, 5],
        [0, 7],
        [7, 2],
        [6, 0],
        [6, 1],
        [4, 2],
        [2, 7],
        [2, 3],
        [7, 3],
        [2, 4],
        [1, 6],
        [2, 1],
        [3, 6],
        [4, 5],
        [4, 7],
        [7, 0],
        [2, 7],
        [1, 2],
        [1, 5],
        [1, 5],
        [2, 4],
        [0, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   330,   349,   272,  3140,   302,   365,
         28723,   365,   349,   272,  3140,   302,   334, 28723,  1824,   349,
           272,  3758,  1444,   330,   304,   334, 28804,   733, 28748, 16289,
