input_ids: tensor([[    1,   733, 16289, 28793,   995,   541,  1032,   264,  4672,  2760,
          2134,   298,   574,  1749,   304,   264,  8178,  1478,   294,  5344,
          6186,   298,   574,  1103, 28725,   396, 13999, 26853, 12937,  1633,
           297,   272,  2778, 28723,  1537, 28725,   970,   349,   272,  5673,
          4594, 28804,   733, 28748, 16289, 28793,   415,  5673,  4594,   349,
           459,  8350,   297,  2778,   302,   368, 28725,   298,   574,  1749,
         28725,   442,   298,   574,  1103, 28725,   390,   368, 28742,   333,
          5397,   264,  2760,  2134, 28725,   264,  5344,  6186, 28725,   304,
           264, 26853, 12937,  1633, 28723,   415,  5673,  4594,   349,   264,
          1162, 28733,  4717,  3667,  5651,   297,  5924,   384, 28723, 28743,
          2063,  7035, 28723,   661,   349,   272,  5189, 18016,   304, 23324,
           302,   272,  5120,   302,   272,  2969,  3543, 28723,  1047,   368,
           947,   298,  3251,   378, 28725,   368,   682,   927,   298,  4530,
           298,   369,  2948,  4723, 28723,     2,   733, 16289, 28793,  9377,
           272,  3493,  2996,  7001,   707,   533,  1139,   298,  4952,  2260,
          7655,   272,  4723,   302,   272,  5673,  4594, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
           272,  3493,  2996,  7001,   707,   533,  1139,   298,  4952,  2260,
          7655,   272,  4723,   302,   272,  5673,  4594, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 1],
        [5, 7],
        [5, 2],
        [2, 0],
        [2, 4],
        [2, 4],
        [1, 4],
        [3, 2],
        [1, 5],
        [5, 0],
        [7, 5],
        [6, 7],
        [3, 2],
        [1, 5],
        [1, 7],
        [2, 4],
        [1, 5],
        [3, 7],
        [1, 5],
        [5, 0],
        [0, 7],
        [1, 6],
        [5, 2],
        [2, 4],
        [4, 2],
        [1, 3],
        [3, 6],
        [5, 1],
        [4, 1],
        [7, 0],
        [3, 2],
        [3, 7],
        [2, 0],
        [6, 5],
        [5, 0],
        [0, 3],
        [5, 2],
        [4, 0],
        [5, 2],
        [2, 3],
        [7, 5],
        [7, 6],
        [3, 2],
        [3, 0],
        [5, 2],
        [6, 3],
        [4, 3],
        [1, 2],
        [0, 6],
        [0, 2],
        [6, 0],
        [0, 5],
        [0, 7],
        [3, 2],
        [1, 3],
        [5, 0],
        [7, 5],
        [7, 4],
        [7, 0],
        [1, 5],
        [5, 0],
        [0, 5],
        [3, 7],
        [5, 7],
        [3, 1],
        [7, 5],
        [6, 5],
        [1, 0],
        [2, 4],
        [1, 4],
        [0, 3],
        [1, 6],
        [2, 4],
        [1, 0],
        [7, 0],
        [7, 4],
        [6, 7],
        [2, 4],
        [4, 2],
        [1, 3],
        [7, 0],
        [2, 3],
        [3, 0],
        [5, 2],
        [6, 5],
        [6, 1],
        [1, 3],
        [2, 4],
        [1, 6],
        [1, 5],
        [6, 2],
        [6, 3],
        [0, 5],
        [5, 3],
        [0, 2],
        [5, 7],
        [0, 6],
        [4, 5],
        [7, 0],
        [1, 2],
        [6, 3],
        [6, 1],
        [1, 5],
        [1, 5],
        [7, 5],
        [1, 4],
        [6, 2],
        [0, 5],
        [5, 0],
        [5, 2],
        [5, 0],
        [0, 5],
        [5, 0],
        [7, 0],
        [2, 3],
        [7, 5],
        [4, 5],
        [5, 4],
        [5, 0],
        [1, 4],
        [3, 0],
        [3, 7],
        [3, 0],
        [6, 3],
        [3, 0],
        [5, 6],
        [5, 0],
        [1, 5],
        [1, 5],
        [5, 1],
        [7, 0],
        [3, 0],
        [5, 2],
        [3, 2],
        [6, 1],
        [3, 2],
        [0, 5],
        [2, 1],
        [1, 5],
        [6, 3],
        [4, 0],
        [2, 1],
        [4, 2],
        [7, 1],
        [4, 3],
        [2, 5],
        [6, 5],
        [6, 5],
        [1, 5],
        [6, 7],
        [5, 7],
        [3, 0],
        [5, 2],
        [7, 4],
        [5, 3],
        [2, 3],
        [7, 5],
        [7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   995,   541,  1032,   264,  4672,  2760,
          2134,   298,   574,  1749,   304,   264,  8178,  1478,   294,  5344,
          6186,   298,   574,  1103, 28725,   396, 13999, 26853, 12937,  1633,
           297,   272,  2778, 28723,  1537, 28725,   970,   349,   272,  5673,
          4594, 28804,   733, 28748, 16289, 28793,   415,  5673,  4594,   349,
           459,  8350,   297,  2778,   302,   368, 28725,   298,   574,  1749,
         28725,   442,   298,   574,  1103, 28725,   390,   368, 28742,   333,
          5397,   264,  2760,  2134, 28725,   264,  5344,  6186, 28725,   304,
           264, 26853, 12937,  1633, 28723,   415,  5673,  4594,   349,   264,
          1162, 28733,  4717,  3667,  5651,   297,  5924,   384, 28723, 28743,
          2063,  7035, 28723,   661,   349,   272,  5189, 18016,   304, 23324,
           302,   272,  5120,   302,   272,  2969,  3543, 28723,  1047,   368,
           947,   298,  3251,   378, 28725,   368,   682,   927,   298,  4530,
           298,   369,  2948,  4723, 28723,     2,   733, 16289, 28793,  9377,
           272,  3493,  2996,  7001,   707,   533,  1139,   298,  4952,  2260,
          7655,   272,  4723,   302,   272,  5673,  4594, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 7],
        [0, 4],
        [0, 5],
        [4, 2],
        [7, 4],
        [1, 7],
        [5, 1],
        [4, 3],
        [2, 7],
        [2, 7],
        [4, 3],
        [2, 4],
        [7, 6],
        [6, 0],
        [2, 7],
        [1, 4],
        [5, 6],
        [4, 5],
        [2, 7],
        [2, 7],
        [3, 4],
        [2, 4],
        [7, 1],
        [6, 1],
        [7, 6],
        [1, 4],
        [4, 2],
        [2, 1],
        [3, 2],
        [3, 4],
        [7, 3],
        [2, 1],
        [7, 3],
        [0, 1],
        [1, 7],
        [7, 1],
        [7, 0],
        [3, 0],
        [2, 5],
        [6, 3],
        [0, 3],
        [3, 2],
        [3, 7],
        [6, 1],
        [7, 0],
        [3, 0],
        [1, 4],
        [6, 1],
        [7, 4],
        [4, 2],
        [2, 4],
        [2, 4],
        [4, 2],
        [2, 4],
        [2, 7],
        [2, 3],
        [3, 4],
        [4, 3],
        [2, 0],
        [2, 7],
        [2, 0],
        [3, 4],
        [2, 6],
        [6, 2],
        [0, 2],
        [2, 6],
        [6, 0],
        [6, 5],
        [4, 7],
        [5, 7],
        [3, 4],
        [2, 4],
        [4, 1],
        [5, 0],
        [4, 3],
        [4, 0],
        [2, 6],
        [6, 1],
        [7, 2],
        [1, 4],
        [3, 4],
        [2, 3],
        [0, 1],
        [0, 7],
        [3, 0],
        [5, 4],
        [7, 6],
        [4, 6],
        [7, 4],
        [4, 1],
        [4, 2],
        [4, 2],
        [6, 0],
        [0, 1],
        [0, 3],
        [0, 1],
        [4, 3],
        [6, 7],
        [4, 3],
        [3, 2],
        [2, 0],
        [7, 5],
        [2, 7],
        [7, 2],
        [4, 7],
        [7, 4],
        [4, 7],
        [1, 7],
        [0, 1],
        [3, 4],
        [1, 0],
        [6, 0],
        [6, 0],
        [3, 4],
        [3, 2],
        [2, 3],
        [5, 0],
        [3, 2],
        [0, 5],
        [1, 3],
        [3, 5],
        [2, 5],
        [2, 5],
        [0, 4],
        [2, 7],
        [0, 5],
        [3, 1],
        [1, 7],
        [2, 7],
        [4, 1],
        [3, 5],
        [3, 5],
        [3, 5],
        [5, 0],
        [2, 3],
        [7, 3],
        [1, 7],
        [6, 1],
        [1, 6],
        [5, 1],
        [7, 5],
        [6, 7],
        [1, 0],
        [2, 5],
        [6, 7],
        [7, 2],
        [5, 0],
        [7, 2],
        [1, 4],
        [3, 4],
        [1, 4],
        [6, 0],
        [0, 7],
        [3, 5],
        [5, 2],
        [6, 0],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   995,   541,  1032,   264,  4672,  2760,
          2134,   298,   574,  1749,   304,   264,  8178,  1478,   294,  5344,
          6186,   298,   574,  1103, 28725,   396, 13999, 26853, 12937,  1633,
           297,   272,  2778, 28723,  1537, 28725,   970,   349,   272,  5673,
          4594, 28804,   733, 28748, 16289, 28793,   415,  5673,  4594,   349,
           459,  8350,   297,  2778,   302,   368, 28725,   298,   574,  1749,
         28725,   442,   298,   574,  1103, 28725,   390,   368, 28742,   333,
          5397,   264,  2760,  2134, 28725,   264,  5344,  6186, 28725,   304,
           264, 26853, 12937,  1633, 28723,   415,  5673,  4594,   349,   264,
          1162, 28733,  4717,  3667,  5651,   297,  5924,   384, 28723, 28743,
          2063,  7035, 28723,   661,   349,   272,  5189, 18016,   304, 23324,
           302,   272,  5120,   302,   272,  2969,  3543, 28723,  1047,   368,
           947,   298,  3251,   378, 28725,   368,   682,   927,   298,  4530,
           298,   369,  2948,  4723, 28723,     2,   733, 16289, 28793,  9377,
           272,  3493,  2996,  7001,   707,   533,  1139,   298,  4952,  2260,
          7655,   272,  4723,   302,   272,  5673,  4594, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [5, 4],
        [5, 2],
        [0, 6],
        [3, 4],
        [6, 4],
        [4, 6],
        [1, 4],
        [7, 2],
        [7, 2],
        [3, 2],
        [6, 3],
        [3, 6],
        [2, 0],
        [4, 2],
        [6, 4],
        [4, 6],
        [1, 6],
        [7, 1],
        [7, 5],
        [3, 2],
        [1, 5],
        [3, 6],
        [6, 4],
        [4, 7],
        [4, 3],
        [1, 0],
        [2, 7],
        [3, 5],
        [4, 0],
        [1, 5],
        [3, 1],
        [3, 5],
        [0, 5],
        [0, 6],
        [3, 6],
        [6, 4],
        [4, 1],
        [1, 5],
        [1, 4],
        [2, 7],
        [0, 4],
        [3, 4],
        [6, 7],
        [4, 6],
        [4, 1],
        [5, 2],
        [5, 1],
        [5, 3],
        [2, 7],
        [0, 2],
        [7, 0],
        [0, 5],
        [1, 5],
        [7, 2],
        [7, 5],
        [3, 2],
        [1, 5],
        [6, 4],
        [7, 2],
        [7, 6],
        [3, 2],
        [1, 5],
        [3, 4],
        [6, 4],
        [7, 3],
        [5, 6],
        [0, 3],
        [3, 0],
        [4, 6],
        [1, 4],
        [5, 1],
        [3, 7],
        [4, 6],
        [1, 6],
        [1, 6],
        [6, 1],
        [3, 6],
        [4, 7],
        [4, 3],
        [1, 0],
        [1, 5],
        [7, 6],
        [4, 6],
        [4, 1],
        [5, 2],
        [3, 5],
        [5, 3],
        [5, 3],
        [4, 0],
        [4, 1],
        [4, 6],
        [2, 7],
        [4, 1],
        [4, 7],
        [7, 6],
        [1, 3],
        [5, 1],
        [0, 2],
        [0, 5],
        [5, 7],
        [5, 2],
        [3, 5],
        [4, 5],
        [1, 6],
        [6, 1],
        [5, 1],
        [7, 6],
        [3, 0],
        [4, 5],
        [7, 4],
        [0, 7],
        [4, 0],
        [1, 0],
        [1, 5],
        [0, 1],
        [5, 6],
        [0, 1],
        [3, 5],
        [7, 0],
        [5, 2],
        [5, 1],
        [5, 7],
        [5, 2],
        [1, 5],
        [5, 3],
        [4, 2],
        [7, 4],
        [1, 6],
        [4, 0],
        [0, 4],
        [1, 5],
        [1, 4],
        [1, 0],
        [1, 0],
        [3, 0],
        [5, 2],
        [6, 5],
        [6, 0],
        [0, 3],
        [6, 0],
        [3, 4],
        [0, 1],
        [0, 6],
        [7, 3],
        [5, 2],
        [5, 6],
        [0, 3],
        [3, 6],
        [0, 4],
        [7, 4],
        [6, 3],
        [4, 6],
        [4, 1],
        [1, 5],
        [1, 5],
        [2, 7],
        [0, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   995,   541,  1032,   264,  4672,  2760,
          2134,   298,   574,  1749,   304,   264,  8178,  1478,   294,  5344,
          6186,   298,   574,  1103, 28725,   396, 13999, 26853, 12937,  1633,
           297,   272,  2778, 28723,  1537, 28725,   970,   349,   272,  5673,
          4594, 28804,   733, 28748, 16289, 28793,   415,  5673,  4594,   349,
           459,  8350,   297,  2778,   302,   368, 28725,   298,   574,  1749,
         28725,   442,   298,   574,  1103, 28725,   390,   368, 28742,   333,
          5397,   264,  2760,  2134, 28725,   264,  5344,  6186, 28725,   304,
           264, 26853, 12937,  1633, 28723,   415,  5673,  4594,   349,   264,
          1162, 28733,  4717,  3667,  5651,   297,  5924,   384, 28723, 28743,
          2063,  7035, 28723,   661,   349,   272,  5189, 18016,   304, 23324,
           302,   272,  5120,   302,   272,  2969,  3543, 28723,  1047,   368,
           947,   298,  3251,   378, 28725,   368,   682,   927,   298,  4530,
           298,   369,  2948,  4723, 28723,     2,   733, 16289, 28793,  9377,
           272,  3493,  2996,  7001,   707,   533,  1139,   298,  4952,  2260,
          7655,   272,  4723,   302,   272,  5673,  4594, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [6, 4],
        [0, 2],
        [6, 4],
        [6, 1],
        [1, 5],
        [4, 5],
        [7, 6],
        [0, 4],
        [0, 4],
        [4, 7],
        [3, 7],
        [6, 1],
        [7, 5],
        [7, 5],
        [5, 4],
        [4, 5],
        [7, 0],
        [0, 4],
        [0, 4],
        [4, 3],
        [3, 2],
        [6, 3],
        [5, 6],
        [1, 4],
        [5, 4],
        [7, 5],
        [0, 4],
        [7, 6],
        [1, 5],
        [3, 2],
        [7, 6],
        [6, 2],
        [1, 6],
        [6, 0],
        [6, 5],
        [2, 0],
        [7, 2],
        [3, 2],
        [7, 1],
        [0, 3],
        [3, 5],
        [6, 5],
        [6, 5],
        [2, 0],
        [2, 7],
        [0, 1],
        [6, 0],
        [0, 4],
        [0, 4],
        [1, 5],
        [7, 3],
        [3, 7],
        [3, 2],
        [0, 4],
        [0, 4],
        [4, 7],
        [3, 2],
        [7, 3],
        [0, 4],
        [0, 6],
        [4, 5],
        [3, 2],
        [5, 1],
        [4, 5],
        [1, 4],
        [1, 2],
        [3, 4],
        [6, 4],
        [4, 3],
        [7, 0],
        [3, 2],
        [6, 3],
        [4, 0],
        [7, 0],
        [0, 7],
        [7, 0],
        [6, 0],
        [1, 4],
        [5, 4],
        [5, 7],
        [3, 2],
        [6, 5],
        [2, 0],
        [2, 7],
        [0, 6],
        [6, 3],
        [7, 5],
        [4, 7],
        [5, 6],
        [7, 5],
        [5, 6],
        [0, 4],
        [4, 2],
        [7, 5],
        [1, 4],
        [4, 5],
        [3, 0],
        [6, 7],
        [3, 5],
        [7, 4],
        [0, 6],
        [5, 3],
        [7, 0],
        [0, 7],
        [7, 3],
        [2, 7],
        [0, 4],
        [6, 0],
        [0, 5],
        [0, 4],
        [7, 6],
        [0, 6],
        [0, 6],
        [3, 2],
        [5, 1],
        [5, 4],
        [3, 6],
        [0, 4],
        [4, 6],
        [3, 7],
        [3, 2],
        [4, 1],
        [0, 2],
        [6, 0],
        [0, 4],
        [2, 4],
        [0, 4],
        [7, 1],
        [0, 7],
        [0, 5],
        [3, 2],
        [7, 2],
        [7, 1],
        [7, 0],
        [6, 0],
        [6, 4],
        [6, 7],
        [3, 0],
        [5, 3],
        [1, 6],
        [7, 6],
        [7, 5],
        [5, 6],
        [0, 4],
        [0, 7],
        [0, 7],
        [4, 7],
        [7, 6],
        [0, 7],
        [0, 4],
        [6, 5],
        [2, 0],
        [7, 2],
        [3, 2],
        [5, 7],
        [5, 3],
        [5, 3],
        [6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793,   995,   541,  1032,   264,  4672,  2760,
          2134,   298,   574,  1749,   304,   264,  8178,  1478,   294,  5344,
          6186,   298,   574,  1103, 28725,   396, 13999, 26853, 12937,  1633,
           297,   272,  2778, 28723,  1537, 28725,   970,   349,   272,  5673,
          4594, 28804,   733, 28748, 16289, 28793,   415,  5673,  4594,   349,
           459,  8350,   297,  2778,   302,   368, 28725,   298,   574,  1749,
         28725,   442,   298,   574,  1103, 28725,   390,   368, 28742,   333,
          5397,   264,  2760,  2134, 28725,   264,  5344,  6186, 28725,   304,
           264, 26853, 12937,  1633, 28723,   415,  5673,  4594,   349,   264,
          1162, 28733,  4717,  3667,  5651,   297,  5924,   384, 28723, 28743,
          2063,  7035, 28723,   661,   349,   272,  5189, 18016,   304, 23324,
           302,   272,  5120,   302,   272,  2969,  3543, 28723,  1047,   368,
           947,   298,  3251,   378, 28725,   368,   682,   927,   298,  4530,
           298,   369,  2948,  4723, 28723,     2,   733, 16289, 28793,  9377,
           272,  3493,  2996,  7001,   707,   533,  1139,   298,  4952,  2260,
          7655,   272,  4723,   302,   272,  5673,  4594, 28804,   733, 28748,
         16289, 28793]], device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0],
        [1, 6],
        [1, 7],
        [7, 2],
        [2, 7],
        [1, 2],
        [2, 1],
        [2, 4],
        [3, 2],
        [4, 0],
        [4, 7],
        [1, 2],
        [3, 2],
        [2, 0],
        [6, 1],
        [6, 2],
        [0, 3],
        [3, 0],
        [0, 3],
        [6, 0],
        [4, 5],
        [0, 5],
        [3, 0],
        [2, 0],
        [6, 5],
        [3, 6],
        [3, 0],
        [5, 2],
        [5, 3],
        [7, 2],
        [0, 2],
        [2, 7],
        [2, 7],
        [5, 6],
        [1, 7],
        [7, 5],
        [6, 2],
        [2, 5],
        [0, 6],
        [0, 6],
        [7, 4],
        [5, 6],
        [5, 7],
        [5, 2],
        [7, 2],
        [7, 5],
        [7, 2],
        [7, 3],
        [7, 4],
        [2, 7],
        [4, 2],
        [7, 4],
        [0, 7],
        [2, 7],
        [2, 7],
        [2, 0],
        [5, 6],
        [1, 0],
        [3, 0],
        [2, 0],
        [0, 2],
        [1, 4],
        [0, 1],
        [3, 4],
        [2, 0],
        [5, 6],
        [1, 5],
        [3, 2],
        [6, 0],
        [3, 2],
        [3, 7],
        [3, 1],
        [4, 6],
        [4, 7],
        [5, 7],
        [6, 3],
        [6, 0],
        [4, 7],
        [6, 2],
        [6, 1],
        [6, 4],
        [5, 0],
        [0, 3],
        [7, 6],
        [5, 6],
        [6, 0],
        [7, 0],
        [7, 4],
        [2, 7],
        [0, 7],
        [3, 0],
        [3, 0],
        [7, 3],
        [7, 6],
        [7, 5],
        [0, 7],
        [1, 4],
        [7, 6],
        [0, 6],
        [7, 1],
        [6, 7],
        [5, 7],
        [6, 5],
        [7, 6],
        [4, 2],
        [7, 0],
        [7, 2],
        [7, 2],
        [1, 7],
        [5, 7],
        [5, 7],
        [7, 0],
        [7, 2],
        [5, 3],
        [5, 3],
        [5, 7],
        [7, 5],
        [5, 7],
        [1, 7],
        [3, 2],
        [1, 3],
        [1, 0],
        [5, 1],
        [4, 7],
        [1, 5],
        [1, 3],
        [3, 1],
        [1, 7],
        [1, 0],
        [1, 7],
        [1, 7],
        [4, 0],
        [7, 0],
        [7, 6],
        [5, 1],
