input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [6, 7],
        [4, 6],
        [3, 5],
        [7, 5],
        [2, 7],
        [2, 3],
        [0, 6],
        [2, 1],
        [5, 0],
        [6, 5],
        [2, 7],
        [3, 6],
        [6, 5],
        [2, 0],
        [2, 6],
        [2, 1],
        [0, 1],
        [4, 1],
        [6, 5],
        [4, 6],
        [7, 0],
        [6, 2],
        [6, 4],
        [0, 1],
        [4, 1],
        [5, 4],
        [2, 5],
        [2, 5],
        [0, 7],
        [3, 5],
        [2, 7],
        [4, 6],
        [2, 4],
        [1, 0],
        [0, 6],
        [3, 0],
        [5, 6],
        [3, 6],
        [7, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [0, 7],
        [5, 7],
        [2, 3],
        [1, 4],
        [7, 4],
        [7, 3],
        [5, 1],
        [1, 7],
        [7, 0],
        [2, 1],
        [0, 1],
        [2, 0],
        [6, 1],
        [0, 5],
        [0, 7],
        [2, 3],
        [2, 7],
        [2, 4],
        [4, 3],
        [4, 3],
        [6, 3],
        [1, 3],
        [6, 3],
        [6, 3],
        [5, 0],
        [7, 5],
        [5, 7],
        [6, 2],
        [2, 3],
        [4, 3],
        [6, 3],
        [5, 0],
        [5, 0],
        [6, 3],
        [2, 3],
        [6, 1],
        [2, 1],
        [2, 4],
        [4, 7],
        [4, 2],
        [6, 5],
        [5, 1],
        [7, 0],
        [7, 3],
        [0, 4],
        [0, 2],
        [7, 0],
        [2, 3],
        [2, 7],
        [2, 4],
        [4, 7],
        [4, 3],
        [6, 3],
        [1, 3],
        [6, 3],
        [6, 1],
        [3, 6],
        [5, 1],
        [6, 3],
        [0, 5],
        [7, 3],
        [2, 5],
        [2, 3],
        [2, 4],
        [4, 3],
        [4, 3],
        [1, 4],
        [6, 3],
        [6, 3],
        [0, 5],
        [2, 3],
        [2, 1],
        [2, 1],
        [7, 4],
        [4, 2],
        [5, 7],
        [4, 0],
        [4, 3],
        [4, 3],
        [1, 4],
        [6, 3],
        [6, 3],
        [0, 4],
        [7, 3],
        [4, 3],
        [4, 1],
        [1, 3],
        [1, 3],
        [3, 7],
        [1, 3],
        [6, 3],
        [6, 3],
        [5, 4],
        [5, 4],
        [7, 5],
        [2, 4],
        [0, 2],
        [7, 3],
        [1, 4],
        [1, 2],
        [6, 3],
        [6, 3],
        [6, 2],
        [1, 4],
        [0, 7],
        [5, 7],
        [1, 4],
        [4, 6],
        [6, 0],
        [6, 0],
        [3, 4],
        [1, 3],
        [7, 4],
        [6, 3],
        [0, 5],
        [7, 5],
        [6, 2],
        [1, 7],
        [7, 2],
        [6, 7],
        [5, 1],
        [7, 0],
        [7, 3],
        [2, 0]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [3, 0],
        [4, 1],
        [6, 1],
        [6, 5],
        [5, 6],
        [5, 1],
        [1, 5],
        [5, 0],
        [6, 0],
        [1, 2],
        [0, 4],
        [5, 4],
        [0, 5],
        [2, 3],
        [7, 5],
        [6, 5],
        [4, 5],
        [0, 5],
        [6, 4],
        [5, 3],
        [5, 6],
        [1, 2],
        [5, 4],
        [0, 3],
        [3, 4],
        [3, 0],
        [3, 0],
        [5, 0],
        [2, 0],
        [1, 2],
        [7, 4],
        [4, 2],
        [6, 4],
        [5, 7],
        [5, 1],
        [5, 1],
        [4, 0],
        [0, 5],
        [6, 5],
        [5, 6],
        [7, 4],
        [5, 2],
        [2, 3],
        [7, 5],
        [7, 3],
        [3, 2],
        [7, 5],
        [6, 5],
        [4, 0],
        [0, 5],
        [6, 4],
        [5, 6],
        [5, 6],
        [1, 2],
        [5, 4],
        [3, 7],
        [1, 5],
        [5, 1],
        [0, 3],
        [5, 3],
        [3, 5],
        [7, 1],
        [6, 1],
        [3, 1],
        [6, 0],
        [5, 1],
        [1, 5],
        [5, 1],
        [7, 0],
        [2, 3],
        [5, 1],
        [5, 1],
        [0, 1],
        [6, 5],
        [5, 6],
        [7, 6],
        [2, 0],
        [0, 6],
        [5, 1],
        [1, 5],
        [5, 1],
        [3, 4],
        [6, 4],
        [2, 3],
        [6, 5],
        [2, 6],
        [6, 2],
        [7, 5],
        [1, 5],
        [2, 1],
        [5, 1],
        [7, 0],
        [3, 0],
        [5, 2],
        [3, 2],
        [6, 1],
        [3, 2],
        [5, 2],
        [5, 0],
        [1, 2],
        [5, 4],
        [0, 4],
        [6, 7],
        [6, 2],
        [4, 6],
        [0, 5],
        [2, 6],
        [5, 1],
        [0, 4],
        [3, 7],
        [5, 1],
        [5, 3],
        [5, 1],
        [3, 0],
        [3, 4],
        [3, 4],
        [0, 5],
        [7, 5],
        [6, 7],
        [7, 0],
        [5, 3],
        [2, 3],
        [7, 5],
        [7, 6]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 5],
        [7, 1],
        [2, 0],
        [0, 5],
        [5, 0],
        [6, 0],
        [0, 3],
        [5, 6],
        [6, 4],
        [5, 0],
        [4, 5],
        [0, 1],
        [3, 4],
        [2, 3],
        [2, 3],
        [3, 0],
        [6, 2],
        [4, 7],
        [6, 5],
        [0, 6],
        [5, 1],
        [7, 1],
        [0, 5],
        [3, 4],
        [7, 3],
        [0, 6],
        [2, 1],
        [7, 2],
        [7, 6],
        [0, 1],
        [3, 5],
        [2, 7],
        [0, 1],
        [1, 7],
        [1, 4],
        [4, 2],
        [6, 2],
        [4, 0],
        [6, 0],
        [0, 6],
        [3, 5],
        [3, 5],
        [6, 5],
        [0, 3],
        [3, 2],
        [3, 7],
        [3, 2],
        [3, 2],
        [6, 7],
        [4, 0],
        [6, 0],
        [0, 6],
        [5, 1],
        [7, 6],
        [0, 5],
        [4, 5],
        [6, 4],
        [6, 0],
        [3, 5],
        [2, 7],
        [7, 5],
        [7, 2],
        [2, 7],
        [6, 0],
        [0, 4],
        [0, 3],
        [7, 4],
        [0, 4],
        [3, 5],
        [2, 7],
        [1, 4],
        [4, 3],
        [6, 4],
        [6, 0],
        [0, 6],
        [5, 3],
        [7, 2],
        [4, 7],
        [6, 0],
        [7, 3],
        [0, 4],
        [4, 6],
        [5, 7],
        [2, 6],
        [2, 5],
        [0, 4],
        [2, 3],
        [3, 0],
        [1, 6],
        [7, 4],
        [0, 4],
        [3, 5],
        [3, 5],
        [3, 5],
        [5, 0],
        [2, 3],
        [3, 7],
        [2, 1],
        [2, 6],
        [7, 4],
        [0, 5],
        [2, 4],
        [5, 3],
        [0, 6],
        [5, 4],
        [4, 2],
        [7, 0],
        [0, 7],
        [4, 5],
        [4, 2],
        [2, 6],
        [1, 6],
        [1, 6],
        [5, 3],
        [7, 2],
        [1, 0],
        [1, 7],
        [1, 7],
        [1, 5],
        [5, 3],
        [5, 2],
        [6, 5],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [0, 1],
        [5, 1],
        [5, 2],
        [4, 0],
        [7, 4],
        [3, 4],
        [0, 2],
        [2, 7],
        [3, 7],
        [4, 0],
        [6, 3],
        [4, 2],
        [5, 1],
        [0, 1],
        [5, 6],
        [5, 0],
        [5, 2],
        [2, 5],
        [2, 0],
        [0, 2],
        [3, 6],
        [3, 2],
        [4, 0],
        [5, 1],
        [0, 5],
        [7, 4],
        [0, 5],
        [5, 6],
        [5, 6],
        [0, 2],
        [1, 5],
        [0, 6],
        [0, 6],
        [3, 6],
        [4, 0],
        [6, 5],
        [5, 6],
        [2, 4],
        [0, 2],
        [0, 6],
        [1, 5],
        [1, 5],
        [2, 1],
        [0, 4],
        [3, 4],
        [0, 1],
        [5, 6],
        [5, 0],
        [5, 2],
        [2, 5],
        [2, 0],
        [0, 7],
        [3, 6],
        [3, 2],
        [4, 0],
        [2, 7],
        [2, 3],
        [0, 2],
        [5, 1],
        [6, 7],
        [3, 1],
        [5, 6],
        [5, 2],
        [1, 5],
        [2, 7],
        [3, 5],
        [3, 2],
        [2, 0],
        [1, 5],
        [7, 5],
        [4, 0],
        [6, 5],
        [2, 7],
        [0, 2],
        [0, 6],
        [5, 2],
        [5, 6],
        [2, 7],
        [3, 0],
        [3, 2],
        [2, 0],
        [3, 6],
        [5, 2],
        [1, 5],
        [2, 5],
        [0, 1],
        [4, 2],
        [7, 2],
        [3, 7],
        [3, 2],
        [2, 6],
        [1, 5],
        [1, 5],
        [1, 0],
        [1, 0],
        [3, 5],
        [0, 1],
        [6, 0],
        [3, 1],
        [3, 2],
        [4, 0],
        [0, 6],
        [5, 2],
        [0, 4],
        [7, 2],
        [3, 7],
        [2, 5],
        [4, 0],
        [0, 1],
        [2, 7],
        [3, 5],
        [4, 7],
        [0, 3],
        [5, 1],
        [0, 5],
        [5, 2],
        [6, 3],
        [0, 4],
        [5, 2],
        [5, 1],
        [1, 5],
        [2, 0],
        [0, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [4, 6],
        [4, 6],
        [6, 0],
        [6, 5],
        [4, 0],
        [6, 1],
        [4, 2],
        [1, 2],
        [1, 6],
        [1, 5],
        [1, 6],
        [6, 5],
        [3, 2],
        [5, 4],
        [4, 5],
        [2, 1],
        [2, 1],
        [2, 3],
        [2, 7],
        [2, 6],
        [7, 6],
        [1, 5],
        [3, 0],
        [3, 2],
        [6, 4],
        [2, 4],
        [6, 0],
        [5, 6],
        [7, 0],
        [5, 0],
        [2, 3],
        [4, 1],
        [0, 6],
        [6, 5],
        [5, 6],
        [4, 1],
        [2, 1],
        [2, 7],
        [6, 3],
        [3, 2],
        [3, 2],
        [7, 1],
        [0, 3],
        [3, 5],
        [6, 5],
        [5, 6],
        [5, 4],
        [2, 1],
        [2, 1],
        [2, 3],
        [2, 5],
        [2, 6],
        [6, 7],
        [1, 5],
        [3, 0],
        [0, 4],
        [0, 6],
        [2, 4],
        [3, 2],
        [1, 4],
        [6, 2],
        [4, 5],
        [6, 0],
        [7, 6],
        [0, 4],
        [6, 7],
        [1, 0],
        [6, 0],
        [3, 2],
        [6, 5],
        [5, 0],
        [4, 1],
        [7, 4],
        [3, 6],
        [3, 2],
        [6, 0],
        [2, 1],
        [0, 4],
        [6, 7],
        [5, 1],
        [5, 6],
        [7, 3],
        [6, 1],
        [7, 2],
        [5, 3],
        [3, 5],
        [5, 3],
        [4, 0],
        [6, 5],
        [4, 0],
        [0, 5],
        [3, 2],
        [7, 2],
        [1, 7],
        [7, 0],
        [6, 0],
        [5, 6],
        [6, 5],
        [0, 4],
        [1, 5],
        [3, 0],
        [0, 5],
        [6, 0],
        [4, 3],
        [4, 0],
        [0, 4],
        [0, 5],
        [5, 6],
        [3, 7],
        [0, 4],
        [7, 6],
        [3, 7],
        [5, 2],
        [3, 2],
        [6, 4],
        [2, 0],
        [6, 5],
        [2, 7],
        [5, 6],
        [2, 5],
        [5, 7],
        [5, 3],
        [5, 3],
        [6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0],
        [1, 6],
        [1, 7],
        [7, 2],
        [7, 2],
        [2, 7],
        [3, 2],
        [2, 7],
        [7, 3],
        [7, 0],
        [7, 3],
        [7, 0],
        [7, 3],
        [2, 7],
        [2, 5],
        [2, 7],
        [1, 7],
        [1, 7],
        [3, 4],
        [1, 3],
        [7, 1],
        [2, 4],
        [2, 7],
        [7, 2],
        [7, 0],
        [4, 6],
        [6, 7],
        [1, 5],
        [7, 6],
        [7, 3],
        [2, 3],
        [4, 3],
        [2, 0],
        [2, 3],
        [5, 2],
        [6, 7],
        [2, 4],
        [0, 6],
        [6, 2],
        [0, 4],
        [7, 3],
        [7, 2],
        [7, 2],
        [7, 5],
        [5, 6],
        [5, 4],
        [5, 2],
        [7, 2],
        [7, 5],
        [7, 2],
        [3, 2],
        [1, 3],
        [7, 3],
        [2, 4],
        [2, 7],
        [7, 5],
        [7, 0],
        [4, 6],
        [6, 7],
        [0, 5],
        [7, 2],
        [7, 4],
        [1, 5],
        [4, 0],
        [7, 0],
        [3, 4],
        [3, 7],
        [4, 2],
        [2, 3],
        [7, 0],
        [4, 7],
        [7, 6],
        [5, 7],
        [6, 2],
        [2, 0],
        [0, 3],
        [7, 5],
        [7, 2],
        [7, 5],
        [3, 7],
        [1, 2],
        [0, 3],
        [7, 0],
        [4, 0],
        [7, 0],
        [1, 5],
        [1, 4],
        [4, 2],
        [3, 1],
        [1, 6],
        [7, 3],
        [1, 5],
        [7, 0],
        [4, 6],
        [7, 6],
        [5, 6],
        [5, 0],
        [0, 6],
        [1, 2],
        [2, 7],
        [7, 2],
        [1, 0],
        [0, 3],
        [4, 6],
        [6, 7],
        [0, 7],
        [1, 4],
        [1, 6],
        [1, 5],
        [1, 3],
        [4, 1],
        [0, 6],
        [5, 0],
        [0, 5],
        [7, 2],
        [7, 2],
        [7, 0],
        [1, 5],
        [6, 7],
        [2, 7],
        [4, 2],
        [2, 5],
        [5, 2],
        [5, 2],
        [5, 4],
        [5, 7],
        [7, 5],
        [7, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 7 topk_ids: tensor([[3, 5],
        [7, 0],
        [7, 3],
        [5, 4],
        [3, 1],
        [3, 2],
        [2, 1],
        [7, 2],
        [1, 0],
        [0, 1],
        [0, 5],
        [2, 1],
        [1, 7],
        [3, 0],
        [1, 3],
        [2, 3],
        [2, 1],
        [2, 0],
        [2, 3],
        [2, 0],
        [2, 3],
        [7, 2],
        [7, 5],
        [7, 0],
        [5, 7],
        [5, 7],
        [2, 3],
        [2, 5],
        [4, 2],
        [7, 0],
        [0, 5],
        [3, 5],
        [3, 5],
        [5, 7],
        [5, 6],
        [0, 4],
        [0, 7],
        [7, 5],
        [2, 7],
        [3, 2],
        [0, 7],
        [7, 5],
        [7, 5],
        [2, 5],
        [5, 3],
        [3, 6],
        [5, 4],
        [4, 3],
        [5, 2],
        [0, 2],
        [2, 3],
        [2, 0],
        [0, 7],
        [7, 2],
        [7, 5],
        [5, 7],
        [5, 7],
        [7, 5],
        [2, 3],
        [5, 7],
        [7, 4],
        [0, 5],
        [2, 6],
        [0, 7],
        [2, 6],
        [2, 3],
        [6, 0],
        [5, 6],
        [5, 7],
        [5, 7],
        [5, 7],
        [5, 7],
        [6, 5],
        [0, 5],
        [2, 5],
        [2, 3],
        [6, 5],
        [7, 5],
        [2, 0],
        [6, 0],
        [6, 5],
        [5, 0],
        [5, 3],
        [5, 2],
        [5, 2],
        [6, 5],
        [0, 5],
        [5, 3],
        [6, 5],
        [7, 6],
        [7, 5],
        [1, 5],
        [5, 3],
        [5, 2],
        [5, 2],
        [6, 5],
        [3, 5],
        [3, 6],
        [3, 5],
        [5, 4],
        [0, 2],
        [0, 2],
        [7, 3],
        [7, 5],
        [3, 2],
        [2, 6],
        [6, 2],
        [7, 6],
        [5, 1],
        [3, 4],
        [7, 5],
        [2, 7],
        [5, 2],
        [3, 7],
        [3, 7],
        [3, 7],
        [4, 3],
        [6, 5],
        [4, 3],
        [3, 2],
        [0, 5],
        [4, 7],
        [5, 4],
        [5, 6],
        [3, 6],
        [5, 2],
        [4, 3],
        [5, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 22031,   368,   460, 22727,   297,   264,
          5941,   395,   264,  2071,   302,   905, 28723,  1047,   368,   506,
           776,   754, 28707,  2589,   272,  1676,  1338, 28725,   767, 28742,
         28713,   574,  1868,  2840, 28804,  6926,   349,   272,  1338,   368,
           776,   754,   532,   493, 28804,   733, 28748, 16289, 28793,  1047,
           368,   506,   776,   754, 28707,  2589,   272,  1676,  1338,   297,
           264,  5941, 28725,   369,  2825,   368,   460,  1055,   297,   272,
          1676,  2840, 28723,   415,  1338,   368,   754,   532,   493,   403,
          8361,   297,   272,  1676,  2840,   562,   659,  1055,   750,  4142,
           852,   298,   272,  4008,  2840, 28723,     2,   733, 16289, 28793,
          1047,   272,   345,  6562,  1338, 28739,   349,  4648,   298,   345,
          4081,  1338, 28739,   297,   272,  2747,  2996, 28725,   767,   682,
           272,  4372,   347, 28804,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 8 topk_ids: tensor([[7, 4],
        [7, 2],
        [7, 1],
        [5, 1],
        [3, 1],
        [3, 4],
        [3, 4],
        [4, 3],
        [3, 4],
        [3, 4],
        [3, 4],
        [3, 2],
        [3, 6],
        [3, 4],
        [3, 2],
        [3, 4],
        [3, 2],
        [3, 2],
        [3, 4],
        [3, 2],
        [1, 4],
        [1, 3],
        [3, 1],
        [3, 1],
        [3, 6],
        [1, 3],
        [3, 6],
        [5, 2],
        [3, 1],
        [3, 6],
        [1, 2],
        [3, 6],
        [1, 6],
        [3, 6],
        [5, 2],
        [3, 4],
        [3, 4],
        [6, 3],
        [3, 6],
        [3, 6],
        [1, 3],
        [3, 1],
        [3, 1],
        [5, 3],
        [5, 2],
        [7, 2],
        [5, 3],
        [7, 6],
        [5, 0],
        [2, 3],
        [4, 3],
        [1, 2],
        [1, 6],
        [1, 3],
        [3, 1],
        [3, 5],
        [6, 3],
        [1, 3],
        [3, 5],
        [5, 2],
        [3, 4],
        [3, 7],
        [5, 2],
        [4, 2],
        [5, 2],
        [4, 3],
        [5, 4],
        [1, 6],
        [6, 3],
        [6, 3],
        [0, 6],
        [3, 6],
        [5, 2],
        [6, 2],
        [3, 6],
        [2, 3],
        [2, 4],
        [3, 1],
        [5, 3],
        [5, 2],
        [1, 6],
        [6, 5],
        [6, 3],
        [0, 7],
