input_ids: tensor([[    1,   733, 16289, 28793, 18712, 28713,   506, 25057,   298,   272,
          7518,   684,  5778,  4089,  1938,   937,   409, 28723,   415,  7518,
          5659,   298,  4377, 11024,   456, 28725, 12317,   288,   937,   409,
           264,  1926,   298,   347, 15068,   309,   440, 28723,  9595,  4620,
          1023,   272,   264,  1926,  2264,   298,   272,  7518, 28804,    13,
         28708, 28731,  1094,   521,   980,  2569,  2746,   349,  6398,  4411,
           356,   264, 11984, 28725,  2536,  1556,   286,   297,   264,  1820,
           304,  8102,   708, 11186,   395,   559, 21907, 28723,    13, 28726,
         28731,  6005,  8066, 13173,   297,   264,   624, 28733,   266, 28733,
           538, 16382,  2039,   460,  5290,   297,   264, 26853,  5270,  8217,
           272,  1432, 13969, 11359, 28723,    13, 28717, 28731,   330,  2071,
           302,  2308,  6093,   659, 14161,  1698,  2746,   304,  8045,   298,
           506,  3214, 18149,   302,   559, 28217, 28723,    13, 28715, 28731,
          9673,  8066,   460,   295, 12370,  1006,   754,   264,  1021, 20354,
          3798,  2039, 28725,   690,   349,  1835,   272,  5879,   304,   459,
         15463,   356,  2052, 15970, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 0 topk_ids: tensor([[5, 1],
        [6, 3],
        [3, 0],
        [3, 1],
        [2, 3],
        [1, 4],
        [4, 7],
        [5, 4],
        [3, 4],
        [0, 3],
        [3, 6],
        [5, 0],
        [1, 3],
        [4, 3],
        [1, 7],
        [1, 0],
        [6, 4],
        [5, 7],
        [5, 4],
        [3, 2],
        [4, 7],
        [1, 0],
        [7, 5],
        [2, 6],
        [6, 2],
        [4, 5],
        [0, 6],
        [0, 7],
        [6, 3],
        [2, 0],
        [3, 1],
        [3, 7],
        [5, 2],
        [7, 0],
        [2, 3],
        [1, 0],
        [4, 5],
        [4, 1],
        [2, 3],
        [0, 1],
        [3, 7],
        [6, 4],
        [7, 5],
        [4, 7],
        [5, 0],
        [5, 0],
        [7, 0],
        [2, 5],
        [0, 6],
        [0, 7],
        [6, 3],
        [0, 4],
        [3, 1],
        [2, 3],
        [1, 4],
        [6, 5],
        [2, 0],
        [4, 1],
        [4, 7],
        [5, 7],
        [3, 7],
        [1, 4],
        [4, 1],
        [1, 0],
        [0, 1],
        [3, 5],
        [6, 5],
        [6, 5],
        [7, 5],
        [2, 7],
        [0, 1],
        [3, 7],
        [4, 6],
        [4, 7],
        [5, 7],
        [1, 0],
        [0, 6],
        [1, 3],
        [5, 6],
        [3, 6],
        [2, 7]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18712, 28713,   506, 25057,   298,   272,
          7518,   684,  5778,  4089,  1938,   937,   409, 28723,   415,  7518,
          5659,   298,  4377, 11024,   456, 28725, 12317,   288,   937,   409,
           264,  1926,   298,   347, 15068,   309,   440, 28723,  9595,  4620,
          1023,   272,   264,  1926,  2264,   298,   272,  7518, 28804,    13,
         28708, 28731,  1094,   521,   980,  2569,  2746,   349,  6398,  4411,
           356,   264, 11984, 28725,  2536,  1556,   286,   297,   264,  1820,
           304,  8102,   708, 11186,   395,   559, 21907, 28723,    13, 28726,
         28731,  6005,  8066, 13173,   297,   264,   624, 28733,   266, 28733,
           538, 16382,  2039,   460,  5290,   297,   264, 26853,  5270,  8217,
           272,  1432, 13969, 11359, 28723,    13, 28717, 28731,   330,  2071,
           302,  2308,  6093,   659, 14161,  1698,  2746,   304,  8045,   298,
           506,  3214, 18149,   302,   559, 28217, 28723,    13, 28715, 28731,
          9673,  8066,   460,   295, 12370,  1006,   754,   264,  1021, 20354,
          3798,  2039, 28725,   690,   349,  1835,   272,  5879,   304,   459,
         15463,   356,  2052, 15970, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 1 topk_ids: tensor([[3, 4],
        [6, 0],
        [7, 6],
        [2, 4],
        [5, 0],
        [5, 0],
        [2, 1],
        [1, 4],
        [7, 0],
        [3, 7],
        [1, 3],
        [0, 1],
        [5, 7],
        [1, 2],
        [7, 3],
        [5, 4],
        [4, 0],
        [6, 0],
        [0, 3],
        [1, 2],
        [1, 5],
        [0, 2],
        [1, 0],
        [4, 1],
        [5, 3],
        [6, 7],
        [4, 3],
        [1, 4],
        [5, 7],
        [4, 7],
        [6, 0],
        [7, 4],
        [7, 2],
        [0, 2],
        [4, 3],
        [4, 3],
        [4, 3],
        [6, 3],
        [5, 0],
        [7, 0],
        [7, 6],
        [2, 6],
        [2, 1],
        [4, 5],
        [1, 2],
        [7, 3],
        [3, 7],
        [1, 3],
        [6, 0],
        [1, 6],
        [2, 0],
        [2, 4],
        [2, 0],
        [1, 2],
        [4, 1],
        [6, 4],
        [7, 2],
        [6, 2],
        [1, 4],
        [4, 7],
        [4, 5],
        [4, 3],
        [1, 2],
        [6, 0],
        [0, 1],
        [4, 0],
        [1, 0],
        [6, 3],
        [3, 7],
        [1, 3],
        [6, 3],
        [1, 4],
        [5, 7],
        [4, 2],
        [6, 7],
        [7, 3],
        [4, 2],
        [6, 1],
        [1, 7],
        [2, 0],
        [2, 1],
        [2, 0],
        [2, 3],
        [1, 4],
        [2, 6],
        [7, 3],
        [1, 2],
        [4, 1],
        [2, 6],
        [6, 7],
        [6, 1],
        [5, 1],
        [1, 3],
        [6, 0],
        [4, 1],
        [4, 3],
        [3, 7],
        [1, 3],
        [5, 7],
        [7, 6],
        [3, 7],
        [1, 7],
        [1, 4],
        [5, 7],
        [6, 1],
        [1, 7],
        [0, 2],
        [2, 4],
        [2, 5],
        [2, 0],
        [0, 4],
        [2, 1],
        [2, 6],
        [2, 6],
        [1, 2],
        [7, 5],
        [5, 3],
        [6, 1],
        [4, 1],
        [4, 3],
        [4, 7],
        [1, 3],
        [5, 7],
        [6, 3],
        [7, 6],
        [4, 1],
        [6, 0],
        [1, 7],
        [0, 2],
        [2, 4],
        [0, 2],
        [2, 3],
        [2, 6],
        [4, 2],
        [4, 7],
        [1, 4],
        [1, 6],
        [4, 3],
        [2, 1],
        [1, 3],
        [5, 7],
        [4, 3],
        [6, 0],
        [0, 5],
        [7, 0],
        [4, 2],
        [3, 4],
        [1, 4],
        [6, 7],
        [1, 0],
        [4, 1],
        [6, 5],
        [5, 4],
        [1, 3],
        [6, 0],
        [5, 1],
        [7, 0],
        [7, 3],
        [0, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18712, 28713,   506, 25057,   298,   272,
          7518,   684,  5778,  4089,  1938,   937,   409, 28723,   415,  7518,
          5659,   298,  4377, 11024,   456, 28725, 12317,   288,   937,   409,
           264,  1926,   298,   347, 15068,   309,   440, 28723,  9595,  4620,
          1023,   272,   264,  1926,  2264,   298,   272,  7518, 28804,    13,
         28708, 28731,  1094,   521,   980,  2569,  2746,   349,  6398,  4411,
           356,   264, 11984, 28725,  2536,  1556,   286,   297,   264,  1820,
           304,  8102,   708, 11186,   395,   559, 21907, 28723,    13, 28726,
         28731,  6005,  8066, 13173,   297,   264,   624, 28733,   266, 28733,
           538, 16382,  2039,   460,  5290,   297,   264, 26853,  5270,  8217,
           272,  1432, 13969, 11359, 28723,    13, 28717, 28731,   330,  2071,
           302,  2308,  6093,   659, 14161,  1698,  2746,   304,  8045,   298,
           506,  3214, 18149,   302,   559, 28217, 28723,    13, 28715, 28731,
          9673,  8066,   460,   295, 12370,  1006,   754,   264,  1021, 20354,
          3798,  2039, 28725,   690,   349,  1835,   272,  5879,   304,   459,
         15463,   356,  2052, 15970, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 2 topk_ids: tensor([[7, 1],
        [3, 1],
        [3, 0],
        [1, 6],
        [0, 3],
        [5, 1],
        [6, 3],
        [6, 5],
        [2, 7],
        [5, 1],
        [5, 1],
        [5, 2],
        [4, 3],
        [4, 5],
        [3, 2],
        [1, 5],
        [4, 0],
        [0, 7],
        [2, 3],
        [5, 2],
        [6, 5],
        [2, 0],
        [2, 0],
        [6, 5],
        [4, 2],
        [0, 7],
        [6, 2],
        [6, 5],
        [4, 3],
        [4, 0],
        [1, 0],
        [7, 6],
        [7, 5],
        [6, 5],
        [4, 6],
        [4, 6],
        [0, 2],
        [7, 0],
        [2, 4],
        [1, 5],
        [5, 0],
        [5, 0],
        [1, 0],
        [1, 5],
        [6, 5],
        [2, 7],
        [5, 1],
        [5, 1],
        [4, 7],
        [1, 0],
        [6, 1],
        [4, 0],
        [3, 2],
        [4, 2],
        [6, 0],
        [4, 5],
        [5, 0],
        [7, 6],
        [6, 5],
        [4, 2],
        [3, 5],
        [1, 5],
        [2, 1],
        [0, 7],
        [6, 2],
        [1, 6],
        [2, 6],
        [6, 7],
        [1, 5],
        [1, 4],
        [7, 4],
        [6, 3],
        [4, 2],
        [1, 4],
        [5, 6],
        [5, 1],
        [2, 1],
        [7, 0],
        [6, 7],
        [6, 2],
        [0, 7],
        [2, 6],
        [5, 2],
        [2, 6],
        [6, 2],
        [5, 1],
        [1, 4],
        [4, 2],
        [1, 5],
        [1, 2],
        [1, 5],
        [1, 4],
        [5, 7],
        [7, 6],
        [6, 2],
        [6, 5],
        [1, 5],
        [2, 4],
        [1, 5],
        [6, 5],
        [5, 7],
        [1, 2],
        [2, 1],
        [1, 4],
        [7, 0],
        [7, 6],
        [2, 6],
        [0, 7],
        [3, 2],
        [1, 2],
        [0, 2],
        [0, 4],
        [5, 7],
        [6, 7],
        [6, 2],
        [0, 2],
        [5, 0],
        [7, 4],
        [6, 3],
        [2, 3],
        [6, 7],
        [6, 5],
        [2, 4],
        [7, 5],
        [1, 5],
        [1, 2],
        [7, 0],
        [7, 6],
        [2, 6],
        [0, 7],
        [2, 0],
        [5, 4],
        [5, 6],
        [6, 3],
        [6, 2],
        [2, 6],
        [2, 4],
        [0, 4],
        [4, 1],
        [4, 2],
        [2, 1],
        [4, 5],
        [0, 7],
        [2, 5],
        [6, 3],
        [6, 0],
        [5, 0],
        [5, 7],
        [7, 5],
        [6, 4],
        [6, 2],
        [3, 0],
        [0, 5],
        [5, 1],
        [7, 0],
        [2, 3],
        [2, 3],
        [7, 5],
        [7, 1]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18712, 28713,   506, 25057,   298,   272,
          7518,   684,  5778,  4089,  1938,   937,   409, 28723,   415,  7518,
          5659,   298,  4377, 11024,   456, 28725, 12317,   288,   937,   409,
           264,  1926,   298,   347, 15068,   309,   440, 28723,  9595,  4620,
          1023,   272,   264,  1926,  2264,   298,   272,  7518, 28804,    13,
         28708, 28731,  1094,   521,   980,  2569,  2746,   349,  6398,  4411,
           356,   264, 11984, 28725,  2536,  1556,   286,   297,   264,  1820,
           304,  8102,   708, 11186,   395,   559, 21907, 28723,    13, 28726,
         28731,  6005,  8066, 13173,   297,   264,   624, 28733,   266, 28733,
           538, 16382,  2039,   460,  5290,   297,   264, 26853,  5270,  8217,
           272,  1432, 13969, 11359, 28723,    13, 28717, 28731,   330,  2071,
           302,  2308,  6093,   659, 14161,  1698,  2746,   304,  8045,   298,
           506,  3214, 18149,   302,   559, 28217, 28723,    13, 28715, 28731,
          9673,  8066,   460,   295, 12370,  1006,   754,   264,  1021, 20354,
          3798,  2039, 28725,   690,   349,  1835,   272,  5879,   304,   459,
         15463,   356,  2052, 15970, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 3 topk_ids: tensor([[6, 7],
        [5, 0],
        [5, 3],
        [2, 0],
        [3, 0],
        [0, 2],
        [5, 3],
        [5, 6],
        [7, 3],
        [1, 2],
        [4, 0],
        [3, 0],
        [6, 4],
        [4, 1],
        [2, 6],
        [6, 7],
        [6, 1],
        [3, 5],
        [3, 5],
        [4, 0],
        [5, 0],
        [2, 1],
        [7, 6],
        [0, 5],
        [1, 0],
        [5, 3],
        [5, 0],
        [5, 0],
        [6, 0],
        [6, 0],
        [5, 0],
        [5, 6],
        [3, 5],
        [5, 3],
        [6, 4],
        [0, 4],
        [2, 0],
        [3, 5],
        [7, 3],
        [1, 6],
        [1, 0],
        [2, 1],
        [4, 6],
        [5, 0],
        [5, 0],
        [7, 3],
        [2, 1],
        [4, 0],
        [3, 5],
        [0, 5],
        [4, 5],
        [4, 5],
        [7, 4],
        [4, 6],
        [6, 1],
        [6, 4],
        [4, 0],
        [5, 3],
        [4, 5],
        [5, 4],
        [4, 5],
        [4, 6],
        [4, 5],
        [4, 3],
        [6, 4],
        [4, 6],
        [4, 2],
        [4, 2],
        [6, 4],
        [5, 6],
        [4, 3],
        [5, 4],
        [4, 1],
        [1, 6],
        [4, 6],
        [2, 6],
        [5, 0],
        [3, 4],
        [5, 3],
        [4, 3],
        [4, 0],
        [4, 7],
        [0, 3],
        [6, 5],
        [4, 5],
        [6, 4],
        [4, 6],
        [0, 4],
        [4, 7],
        [0, 2],
        [2, 4],
        [6, 0],
        [6, 7],
        [5, 3],
        [6, 4],
        [4, 5],
        [6, 4],
        [6, 1],
        [6, 1],
        [2, 6],
        [1, 7],
        [7, 0],
        [6, 0],
        [6, 0],
        [3, 5],
        [5, 0],
        [3, 4],
        [4, 0],
        [3, 4],
        [5, 0],
        [4, 5],
        [6, 4],
        [0, 6],
        [5, 4],
        [5, 6],
        [2, 6],
        [0, 4],
        [3, 4],
        [5, 7],
        [1, 2],
        [5, 4],
        [5, 6],
        [7, 0],
        [5, 0],
        [2, 7],
        [6, 0],
        [3, 5],
        [0, 5],
        [3, 7],
        [4, 3],
        [4, 7],
        [0, 4],
        [5, 4],
        [4, 5],
        [2, 5],
        [2, 4],
        [4, 2],
        [4, 6],
        [7, 1],
        [7, 4],
        [7, 0],
        [5, 2],
        [4, 3],
        [6, 4],
        [2, 5],
        [7, 6],
        [1, 2],
        [1, 0],
        [4, 3],
        [4, 6],
        [0, 1],
        [4, 2],
        [6, 7],
        [4, 2],
        [3, 5],
        [2, 3],
        [6, 3],
        [0, 3],
        [3, 2]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18712, 28713,   506, 25057,   298,   272,
          7518,   684,  5778,  4089,  1938,   937,   409, 28723,   415,  7518,
          5659,   298,  4377, 11024,   456, 28725, 12317,   288,   937,   409,
           264,  1926,   298,   347, 15068,   309,   440, 28723,  9595,  4620,
          1023,   272,   264,  1926,  2264,   298,   272,  7518, 28804,    13,
         28708, 28731,  1094,   521,   980,  2569,  2746,   349,  6398,  4411,
           356,   264, 11984, 28725,  2536,  1556,   286,   297,   264,  1820,
           304,  8102,   708, 11186,   395,   559, 21907, 28723,    13, 28726,
         28731,  6005,  8066, 13173,   297,   264,   624, 28733,   266, 28733,
           538, 16382,  2039,   460,  5290,   297,   264, 26853,  5270,  8217,
           272,  1432, 13969, 11359, 28723,    13, 28717, 28731,   330,  2071,
           302,  2308,  6093,   659, 14161,  1698,  2746,   304,  8045,   298,
           506,  3214, 18149,   302,   559, 28217, 28723,    13, 28715, 28731,
          9673,  8066,   460,   295, 12370,  1006,   754,   264,  1021, 20354,
          3798,  2039, 28725,   690,   349,  1835,   272,  5879,   304,   459,
         15463,   356,  2052, 15970, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 4 topk_ids: tensor([[3, 7],
        [1, 0],
        [1, 5],
        [3, 5],
        [5, 7],
        [5, 1],
        [5, 2],
        [0, 2],
        [7, 2],
        [3, 6],
        [0, 5],
        [7, 2],
        [0, 5],
        [0, 1],
        [2, 7],
        [4, 2],
        [4, 1],
        [1, 5],
        [7, 5],
        [0, 5],
        [0, 5],
        [3, 5],
        [5, 6],
        [4, 0],
        [2, 6],
        [5, 1],
        [4, 2],
        [0, 6],
        [4, 7],
        [4, 7],
        [3, 6],
        [2, 7],
        [7, 6],
        [6, 5],
        [2, 6],
        [7, 0],
        [0, 6],
        [1, 5],
        [7, 0],
        [0, 2],
        [5, 7],
        [6, 5],
        [4, 3],
        [2, 7],
        [0, 6],
        [2, 7],
        [3, 7],
        [0, 5],
        [1, 5],
        [7, 4],
        [7, 3],
        [3, 6],
        [3, 4],
        [2, 4],
        [4, 6],
        [6, 4],
        [5, 2],
        [5, 2],
        [4, 0],
        [6, 2],
        [2, 6],
        [3, 2],
        [6, 0],
        [1, 5],
        [4, 5],
        [5, 0],
        [0, 6],
        [7, 0],
        [3, 0],
        [6, 4],
        [6, 1],
        [6, 0],
        [4, 0],
        [2, 7],
        [2, 7],
        [5, 6],
        [2, 5],
        [1, 5],
        [1, 0],
        [6, 3],
        [3, 6],
        [3, 2],
        [5, 4],
        [4, 6],
        [4, 7],
        [3, 4],
        [1, 4],
        [4, 7],
        [1, 2],
        [7, 4],
        [1, 2],
        [4, 1],
        [2, 1],
        [5, 2],
        [0, 6],
        [7, 4],
        [3, 0],
        [4, 0],
        [0, 2],
        [7, 2],
        [3, 6],
        [2, 0],
        [0, 4],
        [1, 0],
        [1, 5],
        [1, 0],
        [6, 3],
        [3, 1],
        [4, 3],
        [4, 0],
        [6, 3],
        [3, 4],
        [2, 5],
        [5, 2],
        [2, 7],
        [3, 2],
        [5, 2],
        [6, 1],
        [2, 4],
        [5, 2],
        [4, 2],
        [0, 7],
        [7, 4],
        [7, 3],
        [5, 6],
        [7, 4],
        [1, 5],
        [1, 3],
        [6, 3],
        [3, 7],
        [3, 2],
        [5, 4],
        [5, 2],
        [4, 2],
        [7, 0],
        [0, 6],
        [2, 7],
        [3, 2],
        [1, 0],
        [1, 3],
        [4, 7],
        [7, 1],
        [1, 5],
        [6, 7],
        [5, 6],
        [2, 7],
        [3, 6],
        [0, 2],
        [6, 1],
        [2, 6],
        [0, 4],
        [2, 6],
        [4, 5],
        [1, 2],
        [1, 5],
        [1, 3],
        [2, 7],
        [0, 4],
        [3, 4]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18712, 28713,   506, 25057,   298,   272,
          7518,   684,  5778,  4089,  1938,   937,   409, 28723,   415,  7518,
          5659,   298,  4377, 11024,   456, 28725, 12317,   288,   937,   409,
           264,  1926,   298,   347, 15068,   309,   440, 28723,  9595,  4620,
          1023,   272,   264,  1926,  2264,   298,   272,  7518, 28804,    13,
         28708, 28731,  1094,   521,   980,  2569,  2746,   349,  6398,  4411,
           356,   264, 11984, 28725,  2536,  1556,   286,   297,   264,  1820,
           304,  8102,   708, 11186,   395,   559, 21907, 28723,    13, 28726,
         28731,  6005,  8066, 13173,   297,   264,   624, 28733,   266, 28733,
           538, 16382,  2039,   460,  5290,   297,   264, 26853,  5270,  8217,
           272,  1432, 13969, 11359, 28723,    13, 28717, 28731,   330,  2071,
           302,  2308,  6093,   659, 14161,  1698,  2746,   304,  8045,   298,
           506,  3214, 18149,   302,   559, 28217, 28723,    13, 28715, 28731,
          9673,  8066,   460,   295, 12370,  1006,   754,   264,  1021, 20354,
          3798,  2039, 28725,   690,   349,  1835,   272,  5879,   304,   459,
         15463,   356,  2052, 15970, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 5 topk_ids: tensor([[3, 5],
        [0, 7],
        [0, 5],
        [0, 3],
        [0, 6],
        [0, 6],
        [6, 1],
        [2, 6],
        [0, 4],
        [6, 0],
        [7, 0],
        [4, 2],
        [0, 2],
        [2, 0],
        [1, 7],
        [2, 5],
        [2, 5],
        [3, 2],
        [6, 5],
        [7, 0],
        [6, 0],
        [0, 4],
        [2, 4],
        [4, 2],
        [7, 3],
        [3, 2],
        [3, 7],
        [6, 3],
        [2, 1],
        [2, 5],
        [5, 6],
        [6, 3],
        [0, 4],
        [5, 6],
        [7, 5],
        [1, 4],
        [7, 5],
        [3, 2],
        [6, 7],
        [4, 5],
        [2, 0],
        [5, 6],
        [2, 6],
        [6, 2],
        [1, 2],
        [0, 4],
        [6, 0],
        [0, 7],
        [2, 3],
        [6, 3],
        [6, 5],
        [7, 3],
        [6, 1],
        [5, 6],
        [3, 7],
        [3, 6],
        [5, 6],
        [6, 5],
        [3, 2],
        [5, 3],
        [7, 1],
        [7, 6],
        [3, 5],
        [3, 2],
        [3, 5],
        [3, 7],
        [5, 3],
        [0, 4],
        [6, 0],
        [5, 1],
        [3, 7],
        [6, 2],
        [6, 5],
        [1, 5],
        [0, 4],
        [7, 3],
        [6, 5],
        [3, 2],
        [3, 5],
        [3, 7],
        [3, 7],
        [1, 6],
        [5, 6],
        [3, 5],
        [4, 0],
        [6, 1],
        [5, 4],
        [2, 4],
        [5, 7],
        [1, 4],
        [5, 3],
        [2, 5],
        [4, 1],
        [6, 1],
        [3, 5],
        [4, 0],
        [6, 1],
        [2, 1],
        [2, 5],
        [4, 1],
        [6, 5],
        [0, 1],
        [1, 2],
        [1, 2],
        [3, 2],
        [3, 2],
        [7, 3],
        [3, 6],
        [6, 1],
        [1, 5],
        [1, 6],
        [1, 6],
        [5, 6],
        [1, 6],
        [2, 6],
        [1, 6],
        [5, 6],
        [3, 2],
        [6, 1],
        [2, 0],
        [2, 1],
        [4, 0],
        [6, 7],
        [7, 4],
        [3, 7],
        [2, 5],
        [3, 2],
        [3, 2],
        [3, 7],
        [3, 0],
        [1, 6],
        [6, 5],
        [6, 1],
        [7, 2],
        [7, 1],
        [5, 4],
        [7, 3],
        [6, 1],
        [0, 7],
        [4, 0],
        [1, 4],
        [4, 1],
        [3, 2],
        [1, 7],
        [6, 1],
        [7, 0],
        [7, 6],
        [7, 5],
        [7, 3],
        [6, 5],
        [7, 3],
        [7, 1],
        [2, 7],
        [7, 5],
        [3, 2],
        [7, 1],
        [0, 3],
        [3, 5],
        [6, 5]], device='cuda:0', dtype=torch.int32)
input_ids: tensor([[    1,   733, 16289, 28793, 18712, 28713,   506, 25057,   298,   272,
          7518,   684,  5778,  4089,  1938,   937,   409, 28723,   415,  7518,
          5659,   298,  4377, 11024,   456, 28725, 12317,   288,   937,   409,
           264,  1926,   298,   347, 15068,   309,   440, 28723,  9595,  4620,
          1023,   272,   264,  1926,  2264,   298,   272,  7518, 28804,    13,
         28708, 28731,  1094,   521,   980,  2569,  2746,   349,  6398,  4411,
           356,   264, 11984, 28725,  2536,  1556,   286,   297,   264,  1820,
           304,  8102,   708, 11186,   395,   559, 21907, 28723,    13, 28726,
         28731,  6005,  8066, 13173,   297,   264,   624, 28733,   266, 28733,
           538, 16382,  2039,   460,  5290,   297,   264, 26853,  5270,  8217,
           272,  1432, 13969, 11359, 28723,    13, 28717, 28731,   330,  2071,
           302,  2308,  6093,   659, 14161,  1698,  2746,   304,  8045,   298,
           506,  3214, 18149,   302,   559, 28217, 28723,    13, 28715, 28731,
          9673,  8066,   460,   295, 12370,  1006,   754,   264,  1021, 20354,
          3798,  2039, 28725,   690,   349,  1835,   272,  5879,   304,   459,
         15463,   356,  2052, 15970, 28723,   733, 28748, 16289, 28793]],
       device='cuda:0') 
Layer 6 topk_ids: tensor([[3, 0],
        [1, 6],
        [1, 7],
        [7, 2],
        [2, 7],
        [2, 7],
        [2, 1],
        [1, 3],
        [1, 3],
        [0, 7],
        [7, 3],
        [1, 3],
        [3, 0],
        [0, 6],
        [1, 5],
        [3, 2],
        [7, 4],
        [5, 1],
        [7, 5],
        [7, 3],
        [1, 3],
        [1, 0],
        [4, 1],
        [3, 5],
        [0, 4],
        [5, 1],
        [7, 3],
        [7, 3],
        [3, 2],
        [4, 7],
        [3, 4],
        [3, 2],
        [1, 2],
        [4, 1],
        [2, 3],
        [7, 5],
        [2, 0],
        [5, 1],
        [7, 5],
        [2, 0],
        [0, 4],
        [0, 2],
        [2, 3],
        [2, 3],
        [1, 4],
        [0, 4],
        [0, 7],
        [7, 0],
        [5, 4],
        [5, 7],
        [5, 1],
        [5, 7],
        [3, 6],
        [0, 3],
        [2, 3],
        [2, 0],
        [6, 3],
        [1, 3],
        [3, 2],
        [7, 6],
        [3, 0],
        [7, 3],
        [0, 7],
        [1, 5],
        [3, 2],
        [2, 1],
        [2, 7],
        [2, 1],
        [4, 2],
        [6, 7],
        [1, 5],
        [1, 3],
        [4, 2],
        [0, 6],
        [0, 5],
        [4, 3],
        [2, 6],
        [5, 1],
        [5, 6],
        [5, 6],
        [5, 6],
        [6, 3],
        [6, 3],
        [3, 2],
        [1, 3],
        [7, 3],
        [0, 3],
        [6, 5],
        [0, 7],
        [5, 7],
        [7, 0],
        [3, 5],
        [3, 7],
        [1, 3],
        [2, 6],
        [4, 1],
        [7, 4],
        [0, 3],
        [7, 3],
        [5, 3],
        [0, 6],
        [4, 0],
        [3, 7],
        [6, 4],
        [5, 1],
        [5, 6],
        [5, 6],
        [5, 6],
        [6, 1],
        [2, 3],
        [2, 3],
        [6, 2],
        [6, 3],
        [1, 3],
        [2, 5],
        [6, 2],
        [6, 2],
        [1, 2],
        [1, 4],
        [1, 3],
        [1, 4],
        [1, 3],
        [1, 7],
        [1, 5],
        [4, 3],
        [1, 6],
        [5, 1],
        [5, 6],
        [5, 6],
        [5, 6],
        [6, 1],
        [6, 3],
        [1, 3],
        [3, 1],
        [3, 2],
        [3, 2],
        [3, 2],
        [7, 2],
        [1, 0],
        [1, 7],
        [3, 7],
        [3, 5],
        [5, 1],
        [7, 0],
        [4, 3],
        [0, 2],
        [0, 2],
        [7, 5],
        [1, 5],
        [4, 1],
        [7, 5],
        [0, 3],
        [5, 7],
        [7, 2],
        [5, 1],
        [5, 4],
        [5, 2],
        [7, 2],
